Timestamp,Voltage_Out2,Voltage_Out1,Speed_KPH
2024-12-07 14:34:25.796,0.6,1.2,10.69090722
2024-12-07 14:34:25.820,0.6,1.2,10.620225419999999
2024-12-07 14:34:25.855,0.6,1.2,10.69090722
2024-12-07 14:34:25.879,0.6,1.2,10.69090722
2024-12-07 14:34:25.916,0.6,1.2,10.69090722
2024-12-07 14:34:25.938,0.6,1.2,10.74977352
2024-12-07 14:34:25.973,0.6,1.2,10.69090722
2024-12-07 14:34:25.996,0.6,1.2,10.69090722
2024-12-07 14:34:26.032,0.6,1.2,10.69090722
2024-12-07 14:34:26.056,0.6,1.2,10.69090722
2024-12-07 14:34:26.090,0.6,1.2,10.69090722
2024-12-07 14:34:26.114,0.6,1.2,10.620225419999999
2024-12-07 14:34:26.151,0.6,1.2,10.620225419999999
2024-12-07 14:34:26.178,0.6,1.2,10.620225419999999
2024-12-07 14:34:26.218,0.6,1.2,10.69090722
2024-12-07 14:34:26.242,0.6,1.2,10.620225419999999
2024-12-07 14:34:26.279,0.6,1.2,10.69090722
2024-12-07 14:34:26.302,0.6,1.2,10.69090722
2024-12-07 14:34:26.337,0.6,1.2,10.69090722
2024-12-07 14:34:26.362,0.6,1.2,10.69090722
2024-12-07 14:34:26.397,0.6,1.2,10.69090722
2024-12-07 14:34:26.421,0.6,1.2,10.69090722
2024-12-07 14:34:26.455,0.6,1.2,10.69090722
2024-12-07 14:34:26.479,0.6,1.2,10.69090722
2024-12-07 14:34:26.519,0.6,1.2,10.74977352
2024-12-07 14:34:26.558,0.6,1.2,10.69090722
2024-12-07 14:34:26.596,0.6,1.2,10.69090722
2024-12-07 14:34:26.638,0.6,1.2,10.69090722
2024-12-07 14:34:26.679,0.6,1.2,10.74977352
2024-12-07 14:34:26.720,0.6,1.2,10.74977352
2024-12-07 14:34:26.760,0.6,1.2,10.69090722
2024-12-07 14:34:26.800,0.6,1.2,10.820370839999999
2024-12-07 14:34:26.836,0.6,1.2,10.74977352
2024-12-07 14:34:26.873,0.6,1.2,10.74977352
2024-12-07 14:34:26.914,0.6,1.2,10.820370839999999
2024-12-07 14:34:26.954,0.6,1.2,10.74977352
2024-12-07 14:34:26.995,0.6,1.2,10.820370839999999
2024-12-07 14:34:27.039,0.6,1.2,10.820370839999999
2024-12-07 14:34:27.079,0.6,1.2,10.890922080000001
2024-12-07 14:34:27.122,0.6,1.2,10.890922080000001
2024-12-07 14:34:27.160,0.6,1.2,10.890922080000001
2024-12-07 14:34:27.198,0.6,1.2,10.94967958
2024-12-07 14:34:27.239,0.6,1.2,10.890922080000001
2024-12-07 14:34:27.279,0.6,1.2,10.820370839999999
2024-12-07 14:34:27.319,0.6,1.2,10.94967958
2024-12-07 14:34:27.360,0.6,1.2,10.620225419999999
2024-12-07 14:34:27.399,0.6,1.2,11.149215719999999
2024-12-07 14:34:27.442,0.6,1.2,10.820370839999999
2024-12-07 14:34:27.487,0.6,1.2,11.02014634
2024-12-07 14:34:27.527,0.6,1.2,11.02014634
2024-12-07 14:34:27.568,0.6,1.2,10.94967958
2024-12-07 14:34:27.606,0.6,1.2,10.94967958
2024-12-07 14:34:27.645,0.6,1.2,10.94967958
2024-12-07 14:34:27.684,0.6,1.2,10.890922080000001
2024-12-07 14:34:27.724,0.6,1.2,11.02014634
2024-12-07 14:34:27.765,0.6,1.2,11.02014634
2024-12-07 14:34:27.809,0.6,1.2,10.94967958
2024-12-07 14:34:27.855,0.6,1.2,11.09056702
2024-12-07 14:34:27.898,0.6,1.2,11.02014634
2024-12-07 14:34:27.937,0.6,1.2,11.09056702
2024-12-07 14:34:27.977,0.6,1.2,11.09056702
2024-12-07 14:34:28.011,0.6,1.2,11.09056702
2024-12-07 14:34:28.046,0.6,1.2,11.09056702
2024-12-07 14:34:28.070,0.6,1.2,11.09056702
2024-12-07 14:34:28.106,0.6,1.2,11.09056702
2024-12-07 14:34:28.128,0.6,1.2,11.02014634
2024-12-07 14:34:28.164,0.6,1.2,11.09056702
2024-12-07 14:34:28.188,0.6,1.2,11.09056702
2024-12-07 14:34:28.225,0.6,1.2,11.09056702
2024-12-07 14:34:28.247,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.282,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.306,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.341,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.366,0.6,1.2,11.09056702
2024-12-07 14:34:28.403,0.6,1.2,11.09056702
2024-12-07 14:34:28.427,0.6,1.2,11.09056702
2024-12-07 14:34:28.463,0.6,1.2,11.09056702
2024-12-07 14:34:28.486,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.524,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.562,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.600,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.638,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.679,0.6,1.2,11.149215719999999
2024-12-07 14:34:28.722,0.6,1.2,11.21955192
2024-12-07 14:34:28.765,0.6,1.2,11.21955192
2024-12-07 14:34:28.787,0.6,1.2,11.21955192
2024-12-07 14:34:28.828,0.6,1.2,11.21955192
2024-12-07 14:34:28.851,0.6,1.2,11.21955192
2024-12-07 14:34:28.891,0.6,1.2,11.21955192
2024-12-07 14:34:28.912,0.6,1.2,11.27813022
2024-12-07 14:34:28.955,0.6,1.2,11.27813022
2024-12-07 14:34:28.978,0.6,1.2,11.27813022
2024-12-07 14:34:29.019,0.6,1.2,11.21955192
2024-12-07 14:34:29.040,0.6,1.2,11.21955192
2024-12-07 14:34:29.079,0.6,1.2,11.27813022
2024-12-07 14:34:29.099,0.6,1.2,11.21955192
2024-12-07 14:34:29.134,0.6,1.2,11.21955192
2024-12-07 14:34:29.157,0.6,1.2,11.27813022
2024-12-07 14:34:29.178,0.6,1.2,11.27813022
2024-12-07 14:34:29.216,0.6,1.2,11.27813022
2024-12-07 14:34:29.237,0.6,1.2,11.27813022
2024-12-07 14:34:29.273,0.6,1.2,11.27813022
2024-12-07 14:34:29.314,0.6,1.2,11.27813022
2024-12-07 14:34:29.356,0.6,1.2,11.21955192
2024-12-07 14:34:29.397,0.6,1.2,11.27813022
2024-12-07 14:34:29.440,0.6,1.2,11.27813022
2024-12-07 14:34:29.477,0.6,1.2,11.21955192
2024-12-07 14:34:29.514,0.6,1.2,11.41858758
2024-12-07 14:34:29.535,0.6,1.2,11.348381940000001
2024-12-07 14:34:29.571,0.6,1.2,11.21955192
2024-12-07 14:34:29.593,0.6,1.2,11.21955192
2024-12-07 14:34:29.627,0.6,1.2,11.348381940000001
2024-12-07 14:34:29.665,0.6,1.2,11.27813022
2024-12-07 14:34:29.701,0.6,1.2,11.348381940000001
2024-12-07 14:34:29.740,0.6,1.2,11.348381940000001
2024-12-07 14:34:29.782,0.6,1.2,11.41858758
2024-12-07 14:34:29.823,0.6,1.2,11.41858758
2024-12-07 14:34:29.864,0.6,1.2,11.348381940000001
2024-12-07 14:34:29.904,0.6,1.2,11.27813022
2024-12-07 14:34:29.944,0.6,1.2,11.27813022
2024-12-07 14:34:29.981,0.6,1.2,11.27813022
2024-12-07 14:34:30.020,0.6,1.2,11.348381940000001
2024-12-07 14:34:30.055,0.6,1.2,11.348381940000001
2024-12-07 14:34:30.095,0.6,1.2,11.348381940000001
2024-12-07 14:34:30.134,0.6,1.2,11.348381940000001
2024-12-07 14:34:30.176,0.6,1.2,11.348381940000001
2024-12-07 14:34:30.197,0.6,1.2,11.348381940000001
2024-12-07 14:34:30.236,0.6,1.2,11.41858758
2024-12-07 14:34:30.260,0.6,1.2,11.348381940000001
2024-12-07 14:34:30.304,0.6,1.2,11.47705708
2024-12-07 14:34:30.347,0.6,1.2,11.41858758
2024-12-07 14:34:30.382,0.6,1.2,11.41858758
2024-12-07 14:34:30.409,0.6,1.2,11.41858758
2024-12-07 14:34:30.454,0.6,1.2,11.41858758
2024-12-07 14:34:30.492,0.6,1.2,11.41858758
2024-12-07 14:34:30.515,0.6,1.2,11.41858758
2024-12-07 14:34:30.550,0.6,1.2,11.41858758
2024-12-07 14:34:30.573,0.6,1.2,11.41858758
2024-12-07 14:34:30.608,0.6,1.2,11.41858758
2024-12-07 14:34:30.633,0.6,1.2,11.41858758
2024-12-07 14:34:30.670,0.6,1.2,11.41858758
2024-12-07 14:34:30.696,0.6,1.2,11.41858758
2024-12-07 14:34:30.737,0.6,1.2,11.41858758
2024-12-07 14:34:30.781,0.6,1.2,11.41858758
2024-12-07 14:34:30.827,0.6,1.2,11.47705708
2024-12-07 14:34:30.869,0.6,1.2,11.47705708
2024-12-07 14:34:30.910,0.6,1.2,11.47705708
2024-12-07 14:34:30.948,0.6,1.2,11.47705708
2024-12-07 14:34:30.984,0.6,1.2,11.47705708
2024-12-07 14:34:31.018,0.6,1.2,11.47705708
2024-12-07 14:34:31.041,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.077,0.6,1.2,11.47705708
2024-12-07 14:34:31.113,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.153,0.6,1.2,11.41858758
2024-12-07 14:34:31.194,0.6,1.2,11.47705708
2024-12-07 14:34:31.234,0.6,1.2,11.41858758
2024-12-07 14:34:31.258,0.6,1.2,11.41858758
2024-12-07 14:34:31.293,0.6,1.2,11.41858758
2024-12-07 14:34:31.333,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.369,0.6,1.2,11.61725332
2024-12-07 14:34:31.404,0.6,1.2,11.61725332
2024-12-07 14:34:31.445,0.6,1.2,11.61725332
2024-12-07 14:34:31.466,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.502,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.544,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.583,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.606,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.641,0.6,1.2,11.47705708
2024-12-07 14:34:31.664,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.706,0.6,1.2,11.47705708
2024-12-07 14:34:31.745,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.782,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.822,0.6,1.2,11.47705708
2024-12-07 14:34:31.863,0.6,1.2,11.61725332
2024-12-07 14:34:31.905,0.6,1.2,11.61725332
2024-12-07 14:34:31.946,0.6,1.2,11.547178240000001
2024-12-07 14:34:31.989,0.6,1.2,11.61725332
2024-12-07 14:34:32.033,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.056,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.091,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.113,0.6,1.2,11.61725332
2024-12-07 14:34:32.134,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.171,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.206,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.230,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.266,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.290,0.6,1.2,11.47705708
2024-12-07 14:34:32.312,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.351,0.6,1.2,11.61725332
2024-12-07 14:34:32.387,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.413,0.6,1.2,11.61725332
2024-12-07 14:34:32.451,0.6,1.2,11.675614020000001
2024-12-07 14:34:32.478,0.6,1.2,11.47705708
2024-12-07 14:34:32.519,0.6,1.2,11.41858758
2024-12-07 14:34:32.544,0.6,1.2,11.61725332
2024-12-07 14:34:32.587,0.6,1.2,11.47705708
2024-12-07 14:34:32.622,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.644,0.6,1.2,11.675614020000001
2024-12-07 14:34:32.682,0.6,1.2,11.61725332
2024-12-07 14:34:32.704,0.6,1.2,11.61725332
2024-12-07 14:34:32.739,0.6,1.2,11.61725332
2024-12-07 14:34:32.762,0.6,1.2,11.61725332
2024-12-07 14:34:32.796,0.6,1.2,11.47705708
2024-12-07 14:34:32.834,0.6,1.2,11.61725332
2024-12-07 14:34:32.870,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.911,0.6,1.2,11.61725332
2024-12-07 14:34:32.950,0.6,1.2,11.547178240000001
2024-12-07 14:34:32.970,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.008,0.6,1.2,11.61725332
2024-12-07 14:34:33.028,0.6,1.2,11.61725332
2024-12-07 14:34:33.070,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.110,0.6,1.2,11.61725332
2024-12-07 14:34:33.132,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.167,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.202,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.236,0.6,1.2,11.675614020000001
2024-12-07 14:34:33.270,0.6,1.2,11.74560462
2024-12-07 14:34:33.295,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.332,0.6,1.2,11.61725332
2024-12-07 14:34:33.366,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.391,0.6,1.2,11.61725332
2024-12-07 14:34:33.436,0.6,1.2,11.61725332
2024-12-07 14:34:33.483,0.6,1.2,11.61725332
2024-12-07 14:34:33.528,0.6,1.2,11.61725332
2024-12-07 14:34:33.565,0.6,1.2,11.61725332
2024-12-07 14:34:33.606,0.6,1.2,11.61725332
2024-12-07 14:34:33.647,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.670,0.6,1.2,11.61725332
2024-12-07 14:34:33.709,0.6,1.2,11.675614020000001
2024-12-07 14:34:33.747,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.789,0.6,1.2,11.675614020000001
2024-12-07 14:34:33.811,0.6,1.2,11.61725332
2024-12-07 14:34:33.851,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.894,0.6,1.2,11.61725332
2024-12-07 14:34:33.938,0.6,1.2,11.547178240000001
2024-12-07 14:34:33.979,0.6,1.2,11.547178240000001
2024-12-07 14:34:34.001,0.6,1.2,11.547178240000001
2024-12-07 14:34:34.045,0.6,1.2,11.61725332
2024-12-07 14:34:34.082,0.6,1.2,11.61725332
2024-12-07 14:34:34.120,0.6,1.2,11.61725332
2024-12-07 14:34:34.154,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.191,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.214,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.253,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.278,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.312,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.339,0.6,1.2,11.61725332
2024-12-07 14:34:34.375,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.414,0.6,1.2,11.74560462
2024-12-07 14:34:34.440,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.475,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.516,0.6,1.2,11.61725332
2024-12-07 14:34:34.555,0.6,1.2,11.61725332
2024-12-07 14:34:34.595,0.6,1.2,11.61725332
2024-12-07 14:34:34.635,0.6,1.2,11.61725332
2024-12-07 14:34:34.674,0.6,1.2,11.61725332
2024-12-07 14:34:34.710,0.6,1.2,11.61725332
2024-12-07 14:34:34.731,0.6,1.2,11.61725332
2024-12-07 14:34:34.770,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.810,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.851,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.891,0.6,1.2,11.61725332
2024-12-07 14:34:34.930,0.6,1.2,11.675614020000001
2024-12-07 14:34:34.971,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.010,0.6,1.2,11.74560462
2024-12-07 14:34:35.052,0.6,1.2,11.61725332
2024-12-07 14:34:35.095,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.136,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.176,0.6,1.2,11.61725332
2024-12-07 14:34:35.217,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.260,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.301,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.339,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.378,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.416,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.456,0.6,1.2,11.61725332
2024-12-07 14:34:35.495,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.532,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.571,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.610,0.6,1.2,11.74560462
2024-12-07 14:34:35.645,0.6,1.2,11.74560462
2024-12-07 14:34:35.684,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.725,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.768,0.6,1.2,11.74560462
2024-12-07 14:34:35.804,0.6,1.2,11.74560462
2024-12-07 14:34:35.841,0.6,1.2,11.74560462
2024-12-07 14:34:35.883,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.921,0.6,1.2,11.675614020000001
2024-12-07 14:34:35.962,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.002,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.044,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.085,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.124,0.6,1.2,11.74560462
2024-12-07 14:34:36.165,0.6,1.2,11.74560462
2024-12-07 14:34:36.204,0.6,1.2,11.74560462
2024-12-07 14:34:36.225,0.6,1.2,11.74560462
2024-12-07 14:34:36.260,0.6,1.2,11.74560462
2024-12-07 14:34:36.284,0.6,1.2,11.74560462
2024-12-07 14:34:36.321,0.6,1.2,11.74560462
2024-12-07 14:34:36.343,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.379,0.6,1.2,11.74560462
2024-12-07 14:34:36.422,0.6,1.2,11.74560462
2024-12-07 14:34:36.463,0.6,1.2,11.74560462
2024-12-07 14:34:36.499,0.6,1.2,11.74560462
2024-12-07 14:34:36.523,0.6,1.2,11.74560462
2024-12-07 14:34:36.566,0.6,1.2,11.74560462
2024-12-07 14:34:36.602,0.6,1.2,11.74560462
2024-12-07 14:34:36.625,0.6,1.2,11.74560462
2024-12-07 14:34:36.661,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.685,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.721,0.6,1.2,11.61725332
2024-12-07 14:34:36.744,0.6,1.2,11.61725332
2024-12-07 14:34:36.779,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.805,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.845,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.868,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.904,0.6,1.2,11.74560462
2024-12-07 14:34:36.929,0.6,1.2,11.74560462
2024-12-07 14:34:36.968,0.6,1.2,11.675614020000001
2024-12-07 14:34:36.994,0.6,1.2,11.74560462
2024-12-07 14:34:37.036,0.6,1.2,11.675614020000001
2024-12-07 14:34:37.079,0.6,1.2,11.675614020000001
2024-12-07 14:34:37.125,0.6,1.2,11.675614020000001
2024-12-07 14:34:37.167,0.6,1.2,11.74560462
2024-12-07 14:34:37.204,0.6,1.2,11.74560462
2024-12-07 14:34:37.247,0.6,1.2,11.74560462
2024-12-07 14:34:37.286,0.6,1.2,11.74560462
2024-12-07 14:34:37.308,0.6,1.2,11.675614020000001
2024-12-07 14:34:37.349,0.6,1.2,11.675614020000001
2024-12-07 14:34:37.393,0.6,1.2,11.675614020000001
2024-12-07 14:34:37.433,0.6,1.2,11.74560462
2024-12-07 14:34:37.472,0.6,1.2,11.74560462
2024-12-07 14:34:37.493,0.6,1.2,11.74560462
2024-12-07 14:34:37.527,0.6,1.2,11.74560462
2024-12-07 14:34:37.549,0.6,1.2,11.74560462
2024-12-07 14:34:37.587,0.6,1.2,11.74560462
2024-12-07 14:34:37.609,0.6,1.2,11.74560462
2024-12-07 14:34:37.645,0.6,1.2,11.74560462
2024-12-07 14:34:37.685,0.6,1.2,11.74560462
2024-12-07 14:34:37.719,0.6,1.2,11.74560462
2024-12-07 14:34:37.754,0.6,1.2,11.80389492
2024-12-07 14:34:37.790,0.6,1.2,11.80389492
2024-12-07 14:34:37.824,0.6,1.2,11.74560462
2024-12-07 14:34:37.847,0.6,1.2,11.74560462
2024-12-07 14:34:37.886,0.6,1.2,11.80389492
2024-12-07 14:34:37.920,0.6,1.2,11.74560462
2024-12-07 14:34:37.944,0.6,1.2,11.74560462
2024-12-07 14:34:37.978,0.6,1.2,11.74560462
2024-12-07 14:34:37.999,0.6,1.2,11.80389492
2024-12-07 14:34:38.020,0.6,1.2,11.80389492
2024-12-07 14:34:38.055,0.6,1.2,11.80389492
2024-12-07 14:34:38.090,0.6,1.2,11.80389492
2024-12-07 14:34:38.131,0.6,1.2,11.80389492
2024-12-07 14:34:38.169,0.6,1.2,11.80389492
2024-12-07 14:34:38.209,0.6,1.2,11.74560462
2024-12-07 14:34:38.231,0.6,1.2,11.74560462
2024-12-07 14:34:38.266,0.6,1.2,11.74560462
2024-12-07 14:34:38.290,0.6,1.2,11.80389492
2024-12-07 14:34:38.327,0.6,1.2,11.80389492
2024-12-07 14:34:38.348,0.6,1.2,11.74560462
2024-12-07 14:34:38.385,0.6,1.2,11.74560462
2024-12-07 14:34:38.410,0.6,1.2,11.80389492
2024-12-07 14:34:38.452,0.6,1.2,11.80389492
2024-12-07 14:34:38.494,0.6,1.2,11.80389492
2024-12-07 14:34:38.538,0.6,1.2,11.80389492
