Timestamp,Voltage_Out2,Voltage_Out1,Speed_KPH
2024-12-07 14:34:38.559,0.6,1.2,11.80389492
2024-12-07 14:34:38.596,0.6,1.2,11.80389492
2024-12-07 14:34:38.618,0.6,1.2,11.80389492
2024-12-07 14:34:38.659,0.6,1.2,11.80389492
2024-12-07 14:34:38.700,0.6,1.2,11.80389492
2024-12-07 14:34:38.744,0.6,1.2,11.80389492
2024-12-07 14:34:38.785,0.6,1.2,11.80389492
2024-12-07 14:34:38.827,0.6,1.2,11.80389492
2024-12-07 14:34:38.867,0.6,1.2,11.74560462
2024-12-07 14:34:38.910,0.6,1.2,11.80389492
2024-12-07 14:34:38.932,0.6,1.2,11.80389492
2024-12-07 14:34:38.973,0.6,1.2,11.87380104
2024-12-07 14:34:38.995,0.6,1.2,11.80389492
2024-12-07 14:34:39.032,0.6,1.2,11.80389492
2024-12-07 14:34:39.053,0.6,1.2,11.80389492
2024-12-07 14:34:39.094,0.6,1.2,11.80389492
2024-12-07 14:34:39.136,0.6,1.2,11.74560462
2024-12-07 14:34:39.178,0.6,1.2,11.74560462
2024-12-07 14:34:39.219,0.6,1.2,11.80389492
2024-12-07 14:34:39.261,0.6,1.2,11.80389492
2024-12-07 14:34:39.303,0.6,1.2,11.80389492
2024-12-07 14:34:39.344,0.6,1.2,11.80389492
2024-12-07 14:34:39.382,0.6,1.2,11.80389492
2024-12-07 14:34:39.402,0.6,1.2,11.80389492
2024-12-07 14:34:39.437,0.6,1.2,11.80389492
2024-12-07 14:34:39.462,0.6,1.2,11.80389492
2024-12-07 14:34:39.504,0.6,1.2,11.87380104
2024-12-07 14:34:39.526,0.6,1.2,11.80389492
2024-12-07 14:34:39.562,0.6,1.2,11.74560462
2024-12-07 14:34:39.585,0.6,1.2,11.74560462
2024-12-07 14:34:39.623,0.6,1.2,11.80389492
2024-12-07 14:34:39.665,0.6,1.2,11.87380104
2024-12-07 14:34:39.705,0.6,1.2,11.80389492
2024-12-07 14:34:39.748,0.6,1.2,11.80389492
2024-12-07 14:34:39.787,0.6,1.2,11.80389492
2024-12-07 14:34:39.824,0.6,1.2,11.80389492
2024-12-07 14:34:39.865,0.6,1.2,11.80389492
2024-12-07 14:34:39.901,0.6,1.2,11.80389492
2024-12-07 14:34:39.939,0.6,1.2,11.80389492
2024-12-07 14:34:39.977,0.6,1.2,11.80389492
2024-12-07 14:34:40.011,0.6,1.2,11.80389492
2024-12-07 14:34:40.034,0.6,1.2,11.80389492
2024-12-07 14:34:40.071,0.6,1.2,11.80389492
2024-12-07 14:34:40.111,0.6,1.2,11.87380104
2024-12-07 14:34:40.147,0.6,1.2,11.87380104
2024-12-07 14:34:40.168,0.6,1.2,11.87380104
2024-12-07 14:34:40.207,0.6,1.2,11.80389492
2024-12-07 14:34:40.228,0.6,1.2,11.87380104
2024-12-07 14:34:40.266,0.6,1.2,11.80389492
2024-12-07 14:34:40.304,0.6,1.2,11.80389492
2024-12-07 14:34:40.342,0.6,1.2,11.80389492
2024-12-07 14:34:40.365,0.6,1.2,11.80389492
2024-12-07 14:34:40.402,0.6,1.2,11.80389492
2024-12-07 14:34:40.439,0.6,1.2,11.87380104
2024-12-07 14:34:40.464,0.6,1.2,11.87380104
2024-12-07 14:34:40.501,0.6,1.2,11.87380104
2024-12-07 14:34:40.536,0.6,1.2,11.87380104
2024-12-07 14:34:40.557,0.6,1.2,11.87380104
2024-12-07 14:34:40.596,0.6,1.2,11.80389492
2024-12-07 14:34:40.634,0.6,1.2,11.87380104
2024-12-07 14:34:40.675,0.6,1.2,11.80389492
2024-12-07 14:34:40.716,0.6,1.2,11.87380104
2024-12-07 14:34:40.758,0.6,1.2,11.87380104
2024-12-07 14:34:40.798,0.6,1.2,11.87380104
2024-12-07 14:34:40.820,0.6,1.2,11.87380104
2024-12-07 14:34:40.856,0.6,1.2,11.80389492
2024-12-07 14:34:40.880,0.6,1.2,11.80389492
2024-12-07 14:34:40.901,0.6,1.2,11.87380104
2024-12-07 14:34:40.938,0.6,1.2,11.87380104
2024-12-07 14:34:40.960,0.6,1.2,11.80389492
2024-12-07 14:34:41.001,0.6,1.2,11.80389492
2024-12-07 14:34:41.039,0.6,1.2,11.87380104
2024-12-07 14:34:41.059,0.6,1.2,11.94366108
2024-12-07 14:34:41.098,0.6,1.2,11.87380104
2024-12-07 14:34:41.139,0.6,1.2,11.87380104
2024-12-07 14:34:41.176,0.6,1.2,11.87380104
2024-12-07 14:34:41.200,0.6,1.2,11.87380104
2024-12-07 14:34:41.241,0.6,1.2,11.87380104
2024-12-07 14:34:41.283,0.6,1.2,11.87380104
2024-12-07 14:34:41.321,0.6,1.2,11.87380104
2024-12-07 14:34:41.362,0.6,1.2,11.87380104
2024-12-07 14:34:41.400,0.6,1.2,11.87380104
2024-12-07 14:34:41.441,0.6,1.2,11.87380104
2024-12-07 14:34:41.483,0.6,1.2,11.87380104
2024-12-07 14:34:41.524,0.6,1.2,11.87380104
2024-12-07 14:34:41.562,0.6,1.2,11.87380104
2024-12-07 14:34:41.598,0.6,1.2,11.87380104
2024-12-07 14:34:41.638,0.6,1.2,11.87380104
2024-12-07 14:34:41.676,0.6,1.2,11.87380104
2024-12-07 14:34:41.714,0.6,1.2,11.94366108
2024-12-07 14:34:41.756,0.6,1.2,11.87380104
2024-12-07 14:34:41.791,0.6,1.2,11.80389492
2024-12-07 14:34:41.815,0.6,1.2,11.87380104
2024-12-07 14:34:41.850,0.6,1.2,11.87380104
2024-12-07 14:34:41.875,0.6,1.2,11.87380104
2024-12-07 14:34:41.915,0.6,1.2,11.80389492
2024-12-07 14:34:41.951,0.6,1.2,11.87380104
2024-12-07 14:34:41.976,0.6,1.2,11.87380104
2024-12-07 14:34:42.016,0.6,1.2,11.87380104
2024-12-07 14:34:42.050,0.6,1.2,11.80389492
2024-12-07 14:34:42.074,0.6,1.2,11.80389492
2024-12-07 14:34:42.109,0.6,1.2,11.80389492
2024-12-07 14:34:42.135,0.6,1.2,11.80389492
2024-12-07 14:34:42.175,0.6,1.2,11.80389492
2024-12-07 14:34:42.196,0.6,1.2,11.87380104
2024-12-07 14:34:42.234,0.6,1.2,11.87380104
2024-12-07 14:34:42.259,0.6,1.2,11.87380104
2024-12-07 14:34:42.300,0.6,1.2,11.94366108
2024-12-07 14:34:42.342,0.6,1.2,11.94366108
2024-12-07 14:34:42.384,0.6,1.2,11.87380104
2024-12-07 14:34:42.425,0.6,1.2,11.87380104
2024-12-07 14:34:42.468,0.6,1.2,11.87380104
2024-12-07 14:34:42.509,0.6,1.2,11.675614020000001
2024-12-07 14:34:42.553,0.6,1.2,11.74560462
2024-12-07 14:34:42.595,0.6,1.2,11.80389492
2024-12-07 14:34:42.642,0.6,1.2,11.80389492
2024-12-07 14:34:42.684,0.6,1.2,11.87380104
2024-12-07 14:34:42.725,0.6,1.2,11.87380104
2024-12-07 14:34:42.766,0.6,1.2,11.87380104
2024-12-07 14:34:42.805,0.6,1.2,11.87380104
2024-12-07 14:34:42.848,0.6,1.2,11.80389492
2024-12-07 14:34:42.894,0.6,1.2,11.80389492
2024-12-07 14:34:42.932,0.6,1.2,11.80389492
2024-12-07 14:34:42.967,0.6,1.2,11.74560462
2024-12-07 14:34:42.989,0.6,1.2,11.74560462
2024-12-07 14:34:43.031,0.6,1.2,11.80389492
2024-12-07 14:34:43.053,0.6,1.2,11.74560462
2024-12-07 14:34:43.090,0.6,1.2,11.74560462
2024-12-07 14:34:43.129,0.6,1.2,11.80389492
2024-12-07 14:34:43.171,0.6,1.2,11.80389492
2024-12-07 14:34:43.211,0.6,1.2,11.87380104
2024-12-07 14:34:43.250,0.6,1.2,11.87380104
2024-12-07 14:34:43.287,0.6,1.2,11.94366108
2024-12-07 14:34:43.323,0.6,1.2,11.94366108
2024-12-07 14:34:43.346,0.6,1.2,11.87380104
2024-12-07 14:34:43.384,0.6,1.2,11.87380104
2024-12-07 14:34:43.407,0.6,1.2,11.87380104
2024-12-07 14:34:43.443,0.6,1.2,11.87380104
2024-12-07 14:34:43.465,0.6,1.2,11.87380104
2024-12-07 14:34:43.503,0.6,1.2,11.87380104
2024-12-07 14:34:43.525,0.6,1.2,11.87380104
2024-12-07 14:34:43.562,0.6,1.2,11.80389492
2024-12-07 14:34:43.586,0.6,1.2,11.80389492
2024-12-07 14:34:43.618,0.6,1.2,11.80389492
2024-12-07 14:34:43.659,0.6,1.2,11.87380104
2024-12-07 14:34:43.701,0.6,1.2,11.87380104
2024-12-07 14:34:43.723,0.6,1.2,11.80389492
2024-12-07 14:34:43.760,0.6,1.2,11.87380104
2024-12-07 14:34:43.798,0.6,1.2,11.80389492
2024-12-07 14:34:43.841,0.6,1.2,11.87380104
2024-12-07 14:34:43.877,0.6,1.2,11.94366108
2024-12-07 14:34:43.914,0.6,1.2,11.94366108
2024-12-07 14:34:43.953,0.6,1.2,11.87380104
2024-12-07 14:34:43.995,0.6,1.2,11.87380104
2024-12-07 14:34:44.018,0.6,1.2,11.87380104
2024-12-07 14:34:44.053,0.6,1.2,11.87380104
2024-12-07 14:34:44.075,0.6,1.2,11.87380104
2024-12-07 14:34:44.109,0.6,1.2,11.94366108
2024-12-07 14:34:44.131,0.6,1.2,11.94366108
2024-12-07 14:34:44.153,0.6,1.2,11.94366108
2024-12-07 14:34:44.189,0.6,1.2,11.87380104
2024-12-07 14:34:44.211,0.6,1.2,11.94366108
2024-12-07 14:34:44.231,0.6,1.2,11.94366108
2024-12-07 14:34:44.271,0.6,1.2,11.94366108
2024-12-07 14:34:44.309,0.6,1.2,11.87380104
2024-12-07 14:34:44.330,0.6,1.2,11.87380104
2024-12-07 14:34:44.370,0.6,1.2,11.94366108
2024-12-07 14:34:44.409,0.6,1.2,11.94366108
2024-12-07 14:34:44.447,0.6,1.2,11.94366108
2024-12-07 14:34:44.486,0.6,1.2,11.94366108
2024-12-07 14:34:44.524,0.6,1.2,11.87380104
2024-12-07 14:34:44.561,0.6,1.2,11.87380104
2024-12-07 14:34:44.599,0.6,1.2,11.87380104
2024-12-07 14:34:44.639,0.6,1.2,11.87380104
2024-12-07 14:34:44.679,0.6,1.2,11.94366108
2024-12-07 14:34:44.718,0.6,1.2,12.00184258
2024-12-07 14:34:44.761,0.6,1.2,12.00184258
2024-12-07 14:34:44.801,0.6,1.2,11.94366108
2024-12-07 14:34:44.840,0.6,1.2,11.87380104
2024-12-07 14:34:44.879,0.6,1.2,11.94366108
2024-12-07 14:34:44.918,0.6,1.2,11.94366108
2024-12-07 14:34:44.955,0.6,1.2,11.94366108
2024-12-07 14:34:44.993,0.6,1.2,11.94366108
2024-12-07 14:34:45.016,0.6,1.2,11.94366108
2024-12-07 14:34:45.052,0.6,1.2,11.94366108
2024-12-07 14:34:45.076,0.6,1.2,11.94366108
2024-12-07 14:34:45.114,0.6,1.2,11.94366108
2024-12-07 14:34:45.136,0.6,1.2,11.87380104
2024-12-07 14:34:45.171,0.6,1.2,11.94366108
2024-12-07 14:34:45.194,0.6,1.2,12.00184258
2024-12-07 14:34:45.236,0.6,1.2,12.00184258
2024-12-07 14:34:45.275,0.6,1.2,11.94366108
2024-12-07 14:34:45.316,0.6,1.2,12.00184258
2024-12-07 14:34:45.353,0.6,1.2,12.00184258
2024-12-07 14:34:45.392,0.6,1.2,11.94366108
2024-12-07 14:34:45.428,0.6,1.2,11.94366108
2024-12-07 14:34:45.452,0.6,1.2,11.94366108
2024-12-07 14:34:45.488,0.6,1.2,11.94366108
2024-12-07 14:34:45.513,0.6,1.2,11.94366108
2024-12-07 14:34:45.555,0.6,1.2,12.00184258
2024-12-07 14:34:45.595,0.6,1.2,12.00184258
2024-12-07 14:34:45.638,0.6,1.2,12.00184258
2024-12-07 14:34:45.681,0.6,1.2,11.94366108
2024-12-07 14:34:45.724,0.6,1.2,11.94366108
2024-12-07 14:34:45.766,0.6,1.2,12.00184258
2024-12-07 14:34:45.809,0.6,1.2,12.07161814
2024-12-07 14:34:45.850,0.6,1.2,12.00184258
2024-12-07 14:34:45.890,0.6,1.2,12.00184258
2024-12-07 14:34:45.932,0.6,1.2,12.00184258
2024-12-07 14:34:45.974,0.6,1.2,12.00184258
2024-12-07 14:34:46.014,0.6,1.2,12.00184258
2024-12-07 14:34:46.038,0.6,1.2,12.00184258
2024-12-07 14:34:46.073,0.6,1.2,12.00184258
2024-12-07 14:34:46.097,0.6,1.2,12.07161814
2024-12-07 14:34:46.133,0.6,1.2,12.00184258
2024-12-07 14:34:46.172,0.6,1.2,12.00184258
2024-12-07 14:34:46.211,0.6,1.2,12.00184258
2024-12-07 14:34:46.250,0.6,1.2,12.07161814
2024-12-07 14:34:46.287,0.6,1.2,12.00184258
2024-12-07 14:34:46.312,0.6,1.2,12.00184258
2024-12-07 14:34:46.349,0.6,1.2,12.07161814
2024-12-07 14:34:46.388,0.6,1.2,12.00184258
2024-12-07 14:34:46.411,0.6,1.2,12.00184258
2024-12-07 14:34:46.446,0.6,1.2,12.07161814
2024-12-07 14:34:46.489,0.6,1.2,12.00184258
2024-12-07 14:34:46.528,0.6,1.2,12.00184258
2024-12-07 14:34:46.570,0.6,1.2,12.00184258
2024-12-07 14:34:46.608,0.6,1.2,12.00184258
2024-12-07 14:34:46.648,0.6,1.2,12.00184258
2024-12-07 14:34:46.689,0.6,1.2,12.07161814
2024-12-07 14:34:46.729,0.6,1.2,12.14134762
2024-12-07 14:34:46.768,0.6,1.2,12.00184258
2024-12-07 14:34:46.806,0.6,1.2,12.00184258
2024-12-07 14:34:46.845,0.6,1.2,12.07161814
2024-12-07 14:34:46.881,0.6,1.2,11.94366108
2024-12-07 14:34:46.905,0.6,1.2,12.00184258
2024-12-07 14:34:46.941,0.6,1.2,12.07161814
2024-12-07 14:34:46.982,0.6,1.2,12.00184258
2024-12-07 14:34:47.027,0.6,1.2,12.00184258
2024-12-07 14:34:47.050,0.6,1.2,12.00184258
2024-12-07 14:34:47.086,0.6,1.2,12.00184258
2024-12-07 14:34:47.127,0.6,1.2,12.00184258
2024-12-07 14:34:47.169,0.6,1.2,11.94366108
2024-12-07 14:34:47.210,0.6,1.2,12.00184258
2024-12-07 14:34:47.248,0.6,1.2,12.14134762
2024-12-07 14:34:47.287,0.6,1.2,12.07161814
2024-12-07 14:34:47.332,0.6,1.2,12.07161814
2024-12-07 14:34:47.374,0.6,1.2,12.07161814
2024-12-07 14:34:47.400,0.6,1.2,12.07161814
2024-12-07 14:34:47.437,0.6,1.2,12.07161814
2024-12-07 14:34:47.460,0.6,1.2,12.00184258
2024-12-07 14:34:47.500,0.6,1.2,12.00184258
2024-12-07 14:34:47.526,0.6,1.2,12.07161814
2024-12-07 14:34:47.561,0.6,1.2,12.00184258
2024-12-07 14:34:47.585,0.6,1.2,12.00184258
2024-12-07 14:34:47.606,0.6,1.2,12.07161814
2024-12-07 14:34:47.640,0.6,1.2,12.07161814
2024-12-07 14:34:47.664,0.6,1.2,12.00184258
2024-12-07 14:34:47.698,0.6,1.2,12.14134762
2024-12-07 14:34:47.735,0.6,1.2,12.07161814
2024-12-07 14:34:47.757,0.6,1.2,12.07161814
2024-12-07 14:34:47.791,0.6,1.2,12.00184258
2024-12-07 14:34:47.813,0.6,1.2,12.00184258
2024-12-07 14:34:47.850,0.6,1.2,12.00184258
2024-12-07 14:34:47.872,0.6,1.2,12.00184258
2024-12-07 14:34:47.907,0.6,1.2,12.07161814
2024-12-07 14:34:47.944,0.6,1.2,12.07161814
2024-12-07 14:34:47.984,0.6,1.2,12.07161814
2024-12-07 14:34:48.008,0.6,1.2,12.07161814
2024-12-07 14:34:48.044,0.6,1.2,12.07161814
2024-12-07 14:34:48.069,0.6,1.2,12.14134762
2024-12-07 14:34:48.105,0.6,1.2,12.07161814
2024-12-07 14:34:48.143,0.6,1.2,12.14134762
2024-12-07 14:34:48.182,0.6,1.2,12.07161814
2024-12-07 14:34:48.222,0.6,1.2,12.07161814
2024-12-07 14:34:48.258,0.6,1.2,12.07161814
2024-12-07 14:34:48.279,0.6,1.2,12.14134762
2024-12-07 14:34:48.319,0.6,1.2,12.07161814
2024-12-07 14:34:48.339,0.6,1.2,12.07161814
2024-12-07 14:34:48.360,0.6,1.2,12.14134762
2024-12-07 14:34:48.400,0.6,1.2,12.14134762
2024-12-07 14:34:48.441,0.6,1.2,12.14134762
2024-12-07 14:34:48.482,0.6,1.2,12.14134762
2024-12-07 14:34:48.522,0.6,1.2,12.14134762
2024-12-07 14:34:48.562,0.6,1.2,12.14134762
2024-12-07 14:34:48.585,0.6,1.2,12.14134762
2024-12-07 14:34:48.620,0.6,1.2,12.14134762
2024-12-07 14:34:48.642,0.6,1.2,12.14134762
2024-12-07 14:34:48.676,0.6,1.2,12.07161814
2024-12-07 14:34:48.700,0.6,1.2,12.14134762
2024-12-07 14:34:48.742,0.6,1.2,12.14134762
2024-12-07 14:34:48.763,0.6,1.2,12.14134762
2024-12-07 14:34:48.801,0.6,1.2,12.14134762
2024-12-07 14:34:48.821,0.6,1.2,12.19942032
2024-12-07 14:34:48.858,0.6,1.2,12.19942032
2024-12-07 14:34:48.881,0.6,1.2,12.19942032
2024-12-07 14:34:48.916,0.6,1.2,12.19942032
2024-12-07 14:34:48.940,0.6,1.2,12.14134762
2024-12-07 14:34:48.978,0.6,1.2,12.14134762
2024-12-07 14:34:49.020,0.6,1.2,12.19942032
2024-12-07 14:34:49.060,0.6,1.2,12.14134762
2024-12-07 14:34:49.105,0.6,1.2,12.14134762
2024-12-07 14:34:49.140,0.6,1.2,12.14134762
2024-12-07 14:34:49.165,0.6,1.2,12.14134762
2024-12-07 14:34:49.200,0.6,1.2,12.14134762
2024-12-07 14:34:49.225,0.6,1.2,12.19942032
2024-12-07 14:34:49.267,0.6,1.2,12.19942032
2024-12-07 14:34:49.290,0.6,1.2,12.14134762
2024-12-07 14:34:49.326,0.6,1.2,12.14134762
2024-12-07 14:34:49.351,0.6,1.2,12.19942032
2024-12-07 14:34:49.372,0.6,1.2,12.14134762
2024-12-07 14:34:49.412,0.6,1.2,12.14134762
2024-12-07 14:34:49.451,0.6,1.2,12.07161814
2024-12-07 14:34:49.489,0.6,1.2,12.07161814
2024-12-07 14:34:49.525,0.6,1.2,12.14134762
2024-12-07 14:34:49.551,0.6,1.2,12.07161814
2024-12-07 14:34:49.589,0.6,1.2,12.14134762
2024-12-07 14:34:49.630,0.6,1.2,12.07161814
2024-12-07 14:34:49.672,0.6,1.2,12.14134762
2024-12-07 14:34:49.711,0.6,1.2,12.14134762
2024-12-07 14:34:49.751,0.6,1.2,12.14134762
2024-12-07 14:34:49.786,0.6,1.2,12.07161814
2024-12-07 14:34:49.807,0.6,1.2,12.00184258
2024-12-07 14:34:49.846,0.6,1.2,12.07161814
2024-12-07 14:34:49.866,0.6,1.2,12.00184258
2024-12-07 14:34:49.905,0.6,1.2,12.00184258
2024-12-07 14:34:49.939,0.6,1.2,12.07161814
2024-12-07 14:34:49.961,0.6,1.2,12.14134762
2024-12-07 14:34:50.000,0.6,1.2,12.14134762
2024-12-07 14:34:50.022,0.6,1.2,12.14134762
2024-12-07 14:34:50.061,0.6,1.2,12.07161814
2024-12-07 14:34:50.103,0.6,1.2,12.00184258
2024-12-07 14:34:50.144,0.6,1.2,12.07161814
2024-12-07 14:34:50.185,0.6,1.2,12.07161814
2024-12-07 14:34:50.205,0.6,1.2,12.07161814
2024-12-07 14:34:50.248,0.6,1.2,12.07161814
2024-12-07 14:34:50.290,0.6,1.2,12.07161814
2024-12-07 14:34:50.329,0.6,1.2,12.07161814
2024-12-07 14:34:50.366,0.6,1.2,12.07161814
2024-12-07 14:34:50.409,0.6,1.2,12.07161814
2024-12-07 14:34:50.452,0.6,1.2,12.00184258
2024-12-07 14:34:50.473,0.6,1.2,12.07161814
2024-12-07 14:34:50.493,0.6,1.2,12.07161814
2024-12-07 14:34:50.531,0.6,1.2,12.07161814
2024-12-07 14:34:50.557,0.6,1.2,12.07161814
2024-12-07 14:34:50.577,0.6,1.2,12.07161814
2024-12-07 14:34:50.619,0.6,1.2,12.07161814
2024-12-07 14:34:50.641,0.6,1.2,12.07161814
2024-12-07 14:34:50.683,0.6,1.2,12.14134762
2024-12-07 14:34:50.722,0.6,1.2,12.07161814
2024-12-07 14:34:50.761,0.6,1.2,12.07161814
2024-12-07 14:34:50.797,0.6,1.2,12.07161814
2024-12-07 14:34:50.819,0.6,1.2,12.07161814
2024-12-07 14:34:50.853,0.6,1.2,12.07161814
2024-12-07 14:34:50.877,0.6,1.2,12.07161814
2024-12-07 14:34:50.911,0.6,1.2,12.07161814
2024-12-07 14:34:50.937,0.6,1.2,12.07161814
2024-12-07 14:34:50.958,0.6,1.2,12.14134762
2024-12-07 14:34:50.993,0.6,1.2,12.14134762
2024-12-07 14:34:51.016,0.6,1.2,12.14134762
2024-12-07 14:34:51.053,0.6,1.2,12.14134762
2024-12-07 14:34:51.092,0.6,1.2,12.07161814
2024-12-07 14:34:51.132,0.6,1.2,12.14134762
2024-12-07 14:34:51.153,0.6,1.2,12.07161814
2024-12-07 14:34:51.190,0.6,1.2,12.07161814
2024-12-07 14:34:51.226,0.6,1.2,12.14134762
2024-12-07 14:34:51.267,0.6,1.2,12.14134762
2024-12-07 14:34:51.306,0.6,1.2,12.14134762
2024-12-07 14:34:51.346,0.6,1.2,12.07161814
2024-12-07 14:34:51.382,0.6,1.2,12.07161814
2024-12-07 14:34:51.406,0.6,1.2,12.07161814
2024-12-07 14:34:51.445,0.6,1.2,12.07161814
2024-12-07 14:34:51.485,0.6,1.2,12.14134762
2024-12-07 14:34:51.528,0.6,1.2,12.07161814
2024-12-07 14:34:51.568,0.6,1.2,12.14134762
2024-12-07 14:34:51.608,0.6,1.2,12.07161814
2024-12-07 14:34:51.647,0.6,1.2,12.14134762
2024-12-07 14:34:51.686,0.6,1.2,12.14134762
2024-12-07 14:34:51.726,0.6,1.2,12.14134762
2024-12-07 14:34:51.765,0.6,1.2,12.14134762
2024-12-07 14:34:51.806,0.6,1.2,12.14134762
2024-12-07 14:34:51.827,0.6,1.2,12.14134762
2024-12-07 14:34:51.865,0.6,1.2,12.14134762
2024-12-07 14:34:51.887,0.6,1.2,12.14134762
2024-12-07 14:34:51.922,0.6,1.2,12.07161814
