Time,Voltage_Out1,Voltage_Out2,Speed_KPH
28.911,1.2,0.6,10.21882482
28.945,1.2,0.6,10.15967052
28.984,1.2,0.6,10.21882482
29.023,1.2,0.6,10.15967052
29.062,1.2,0.6,10.15967052
29.085,1.2,0.6,10.21882482
29.12,1.2,0.6,10.15967052
29.144,1.2,0.6,10.15967052
29.178,1.2,0.6,10.21882482
29.204,1.2,0.6,10.21882482
29.225,1.2,0.6,10.15967052
29.259,1.2,0.6,10.21882482
29.282,1.2,0.6,10.21882482
29.303,1.2,0.6,10.21882482
29.338,1.2,0.6,10.21882482
29.363,1.2,0.6,10.21882482
29.401,1.2,0.6,10.21882482
29.445,1.2,0.6,10.15967052
29.487,1.2,0.6,10.21882482
29.524,1.2,0.6,10.21882482
29.547,1.2,0.6,10.21882482
29.583,1.2,0.6,10.21882482
29.607,1.2,0.6,10.21882482
29.628,1.2,0.6,10.21882482
29.668,1.2,0.6,10.21882482
29.708,1.2,0.6,10.21882482
29.748,1.2,0.6,10.21882482
29.79,1.2,0.6,10.15967052
29.832,1.2,0.6,10.15967052
29.876,1.2,0.6,10.15967052
29.919,1.2,0.6,10.21882482
29.959,1.2,0.6,10.21882482
30.0,1.2,0.6,10.21882482
30.037,1.2,0.6,10.21882482
30.072,1.2,0.6,10.21882482
30.11,1.2,0.6,10.21882482
30.149,1.2,0.6,10.289767739999998
30.19,1.2,0.6,10.289767739999998
30.224,1.2,0.6,10.289767739999998
30.25,1.2,0.6,10.21882482
30.284,1.2,0.6,10.289767739999998
30.309,1.2,0.6,10.289767739999998
30.349,1.2,0.6,10.289767739999998
30.387,1.2,0.6,10.21882482
30.422,1.2,0.6,10.21882482
30.444,1.2,0.6,10.289767739999998
30.478,1.2,0.6,10.289767739999998
30.517,1.2,0.6,10.289767739999998
30.558,1.2,0.6,10.289767739999998
30.598,1.2,0.6,10.36066458
30.642,1.2,0.6,10.36066458
30.683,1.2,0.6,10.36066458
30.705,1.2,0.6,10.36066458
30.74,1.2,0.6,10.36066458
30.768,1.2,0.6,10.36066458
30.808,1.2,0.6,10.36066458
30.844,1.2,0.6,10.36066458
30.868,1.2,0.6,10.36066458
30.91,1.2,0.6,10.36066458
30.95,1.2,0.6,10.36066458
30.991,1.2,0.6,10.36066458
31.031,1.2,0.6,10.41971008
31.075,1.2,0.6,10.36066458
31.115,1.2,0.6,10.36066458
31.157,1.2,0.6,10.36066458
31.197,1.2,0.6,10.41971008
31.233,1.2,0.6,10.36066458
31.269,1.2,0.6,10.41971008
31.309,1.2,0.6,10.41971008
31.347,1.2,0.6,10.41971008
31.383,1.2,0.6,10.41971008
31.408,1.2,0.6,10.36066458
31.45,1.2,0.6,10.41971008
31.484,1.2,0.6,10.41971008
31.51,1.2,0.6,10.41971008
31.548,1.2,0.6,10.41971008
31.584,1.2,0.6,10.289767739999998
31.607,1.2,0.6,10.36066458
31.642,1.2,0.6,10.41971008
31.666,1.2,0.6,10.36066458
31.701,1.2,0.6,10.41971008
31.738,1.2,0.6,10.41971008
31.763,1.2,0.6,10.41971008
31.802,1.2,0.6,10.41971008
31.845,1.2,0.6,10.41971008
31.883,1.2,0.6,10.41971008
31.906,1.2,0.6,10.41971008
31.941,1.2,0.6,10.49052244
31.965,1.2,0.6,10.41971008
31.999,1.2,0.6,10.41971008
32.024,1.2,0.6,10.41971008
32.064,1.2,0.6,10.41971008
32.104,1.2,0.6,10.41971008
32.144,1.2,0.6,10.49052244
32.185,1.2,0.6,10.49052244
32.225,1.2,0.6,10.49052244
32.271,1.2,0.6,10.49052244
32.312,1.2,0.6,10.56128872
32.352,1.2,0.6,10.56128872
32.392,1.2,0.6,10.56128872
32.43,1.2,0.6,10.56128872
32.47,1.2,0.6,10.49052244
32.51,1.2,0.6,10.56128872
32.551,1.2,0.6,10.62022542
32.591,1.2,0.6,10.62022542
32.63,1.2,0.6,10.62022542
32.669,1.2,0.6,10.62022542
32.71,1.2,0.6,10.62022542
32.749,1.2,0.6,10.62022542
32.788,1.2,0.6,10.69090722
32.823,1.2,0.6,10.69090722
32.847,1.2,0.6,10.62022542
32.882,1.2,0.6,10.69090722
32.906,1.2,0.6,10.69090722
32.943,1.2,0.6,10.69090722
32.965,1.2,0.6,10.74977352
33.0,1.2,0.6,10.69090722
33.023,1.2,0.6,10.69090722
33.059,1.2,0.6,10.69090722
33.083,1.2,0.6,10.69090722
33.117,1.2,0.6,10.69090722
33.141,1.2,0.6,10.62022542
33.178,1.2,0.6,10.62022542
33.205,1.2,0.6,10.62022542
33.245,1.2,0.6,10.69090722
33.269,1.2,0.6,10.62022542
33.306,1.2,0.6,10.69090722
33.329,1.2,0.6,10.69090722
33.364,1.2,0.6,10.69090722
33.389,1.2,0.6,10.69090722
33.424,1.2,0.6,10.69090722
33.448,1.2,0.6,10.69090722
33.482,1.2,0.6,10.69090722
33.506,1.2,0.6,10.69090722
33.546,1.2,0.6,10.74977352
33.585,1.2,0.6,10.69090722
33.623,1.2,0.6,10.69090722
33.665,1.2,0.6,10.69090722
33.706,1.2,0.6,10.74977352
33.747,1.2,0.6,10.74977352
33.787,1.2,0.6,10.69090722
33.827,1.2,0.6,10.82037084
33.863,1.2,0.6,10.74977352
33.9,1.2,0.6,10.74977352
33.941,1.2,0.6,10.82037084
33.981,1.2,0.6,10.74977352
34.022,1.2,0.6,10.82037084
34.066,1.2,0.6,10.82037084
34.106,1.2,0.6,10.89092208
34.149,1.2,0.6,10.89092208
34.187,1.2,0.6,10.89092208
34.225,1.2,0.6,10.94967958
34.266,1.2,0.6,10.89092208
34.306,1.2,0.6,10.82037084
34.346,1.2,0.6,10.94967958
34.387,1.2,0.6,10.62022542
34.426,1.2,0.6,11.14921572
34.469,1.2,0.6,10.82037084
34.514,1.2,0.6,11.02014634
34.554,1.2,0.6,11.02014634
34.595,1.2,0.6,10.94967958
34.633,1.2,0.6,10.94967958
34.672,1.2,0.6,10.94967958
34.711,1.2,0.6,10.89092208
34.751,1.2,0.6,11.02014634
34.792,1.2,0.6,11.02014634
34.836,1.2,0.6,10.94967958
34.882,1.2,0.6,11.09056702
34.925,1.2,0.6,11.02014634
34.964,1.2,0.6,11.09056702
35.004,1.2,0.6,11.09056702
35.038,1.2,0.6,11.09056702
35.073,1.2,0.6,11.09056702
35.097,1.2,0.6,11.09056702
35.133,1.2,0.6,11.09056702
35.155,1.2,0.6,11.02014634
35.191,1.2,0.6,11.09056702
35.215,1.2,0.6,11.09056702
35.252,1.2,0.6,11.09056702
35.274,1.2,0.6,11.14921572
35.309,1.2,0.6,11.14921572
35.333,1.2,0.6,11.14921572
35.368,1.2,0.6,11.14921572
35.393,1.2,0.6,11.09056702
35.43,1.2,0.6,11.09056702
35.454,1.2,0.6,11.09056702
35.49,1.2,0.6,11.09056702
35.513,1.2,0.6,11.14921572
35.551,1.2,0.6,11.14921572
35.589,1.2,0.6,11.14921572
35.627,1.2,0.6,11.14921572
35.665,1.2,0.6,11.14921572
35.706,1.2,0.6,11.14921572
35.749,1.2,0.6,11.21955192
35.792,1.2,0.6,11.21955192
35.814,1.2,0.6,11.21955192
35.855,1.2,0.6,11.21955192
35.878,1.2,0.6,11.21955192
35.918,1.2,0.6,11.21955192
35.939,1.2,0.6,11.27813022
35.982,1.2,0.6,11.27813022
36.005,1.2,0.6,11.27813022
36.046,1.2,0.6,11.21955192
36.067,1.2,0.6,11.21955192
36.106,1.2,0.6,11.27813022
36.126,1.2,0.6,11.21955192
36.161,1.2,0.6,11.21955192
36.184,1.2,0.6,11.27813022
36.205,1.2,0.6,11.27813022
36.243,1.2,0.6,11.27813022
36.264,1.2,0.6,11.27813022
36.3,1.2,0.6,11.27813022
36.341,1.2,0.6,11.27813022
36.383,1.2,0.6,11.21955192
36.424,1.2,0.6,11.27813022
36.467,1.2,0.6,11.27813022
36.504,1.2,0.6,11.21955192
36.541,1.2,0.6,11.41858758
36.562,1.2,0.6,11.34838194
36.598,1.2,0.6,11.21955192
36.62,1.2,0.6,11.21955192
36.654,1.2,0.6,11.34838194
36.692,1.2,0.6,11.27813022
36.728,1.2,0.6,11.34838194
36.767,1.2,0.6,11.34838194
36.809,1.2,0.6,11.41858758
36.85,1.2,0.6,11.41858758
36.891,1.2,0.6,11.34838194
36.931,1.2,0.6,11.27813022
36.971,1.2,0.6,11.27813022
37.008,1.2,0.6,11.27813022
37.047,1.2,0.6,11.34838194
37.082,1.2,0.6,11.34838194
37.122,1.2,0.6,11.34838194
37.161,1.2,0.6,11.34838194
37.203,1.2,0.6,11.34838194
37.224,1.2,0.6,11.34838194
37.263,1.2,0.6,11.41858758
37.287,1.2,0.6,11.34838194
37.331,1.2,0.6,11.47705708
37.374,1.2,0.6,11.41858758
37.409,1.2,0.6,11.41858758
37.436,1.2,0.6,11.41858758
37.481,1.2,0.6,11.41858758
37.519,1.2,0.6,11.41858758
37.542,1.2,0.6,11.41858758
37.577,1.2,0.6,11.41858758
37.6,1.2,0.6,11.41858758
37.635,1.2,0.6,11.41858758
37.66,1.2,0.6,11.41858758
37.697,1.2,0.6,11.41858758
37.723,1.2,0.6,11.41858758
37.764,1.2,0.6,11.41858758
37.808,1.2,0.6,11.41858758
37.854,1.2,0.6,11.47705708
37.896,1.2,0.6,11.47705708
37.937,1.2,0.6,11.47705708
37.975,1.2,0.6,11.47705708
38.011,1.2,0.6,11.47705708
38.045,1.2,0.6,11.47705708
38.068,1.2,0.6,11.54717824
38.104,1.2,0.6,11.47705708
38.14,1.2,0.6,11.54717824
38.18,1.2,0.6,11.41858758
38.221,1.2,0.6,11.47705708
38.261,1.2,0.6,11.41858758
38.285,1.2,0.6,11.41858758
38.32,1.2,0.6,11.41858758
38.36,1.2,0.6,11.54717824
38.396,1.2,0.6,11.61725332
38.431,1.2,0.6,11.61725332
38.472,1.2,0.6,11.61725332
38.493,1.2,0.6,11.54717824
38.529,1.2,0.6,11.54717824
38.571,1.2,0.6,11.54717824
38.61,1.2,0.6,11.54717824
38.633,1.2,0.6,11.54717824
38.668,1.2,0.6,11.47705708
38.691,1.2,0.6,11.54717824
38.733,1.2,0.6,11.47705708
38.772,1.2,0.6,11.54717824
38.809,1.2,0.6,11.54717824
38.849,1.2,0.6,11.47705708
38.89,1.2,0.6,11.61725332
38.932,1.2,0.6,11.61725332
38.973,1.2,0.6,11.54717824
39.016,1.2,0.6,11.61725332
39.06,1.2,0.6,11.54717824
39.083,1.2,0.6,11.54717824
39.118,1.2,0.6,11.54717824
39.14,1.2,0.6,11.61725332
39.161,1.2,0.6,11.54717824
39.198,1.2,0.6,11.54717824
39.233,1.2,0.6,11.54717824
39.257,1.2,0.6,11.54717824
39.293,1.2,0.6,11.54717824
39.317,1.2,0.6,11.47705708
39.339,1.2,0.6,11.54717824
39.378,1.2,0.6,11.61725332
39.414,1.2,0.6,11.54717824
39.44,1.2,0.6,11.61725332
39.478,1.2,0.6,11.67561402
39.505,1.2,0.6,11.47705708
39.546,1.2,0.6,11.41858758
39.571,1.2,0.6,11.61725332
39.614,1.2,0.6,11.47705708
39.649,1.2,0.6,11.54717824
39.671,1.2,0.6,11.67561402
39.709,1.2,0.6,11.61725332
39.731,1.2,0.6,11.61725332
39.766,1.2,0.6,11.61725332
39.789,1.2,0.6,11.61725332
39.823,1.2,0.6,11.47705708
39.861,1.2,0.6,11.61725332
39.897,1.2,0.6,11.54717824
39.938,1.2,0.6,11.61725332
39.977,1.2,0.6,11.54717824
39.997,1.2,0.6,11.54717824
40.035,1.2,0.6,11.61725332
40.055,1.2,0.6,11.61725332
40.097,1.2,0.6,11.54717824
40.137,1.2,0.6,11.61725332
40.159,1.2,0.6,11.54717824
40.194,1.2,0.6,11.54717824
40.229,1.2,0.6,11.54717824
40.263,1.2,0.6,11.67561402
40.297,1.2,0.6,11.74560462
40.322,1.2,0.6,11.54717824
40.359,1.2,0.6,11.61725332
40.393,1.2,0.6,11.54717824
40.418,1.2,0.6,11.61725332
40.463,1.2,0.6,11.61725332
40.51,1.2,0.6,11.61725332
40.555,1.2,0.6,11.61725332
40.592,1.2,0.6,11.61725332
40.633,1.2,0.6,11.61725332
40.674,1.2,0.6,11.54717824
40.697,1.2,0.6,11.61725332
40.736,1.2,0.6,11.67561402
40.774,1.2,0.6,11.54717824
40.816,1.2,0.6,11.67561402
40.838,1.2,0.6,11.61725332
40.878,1.2,0.6,11.54717824
40.921,1.2,0.6,11.61725332
40.965,1.2,0.6,11.54717824
41.006,1.2,0.6,11.54717824
41.028,1.2,0.6,11.54717824
41.072,1.2,0.6,11.61725332
41.109,1.2,0.6,11.61725332
41.147,1.2,0.6,11.61725332
41.181,1.2,0.6,11.67561402
41.218,1.2,0.6,11.67561402
41.241,1.2,0.6,11.67561402
41.28,1.2,0.6,11.67561402
41.305,1.2,0.6,11.67561402
41.339,1.2,0.6,11.67561402
41.366,1.2,0.6,11.61725332
41.402,1.2,0.6,11.67561402
41.441,1.2,0.6,11.74560462
41.467,1.2,0.6,11.67561402
41.502,1.2,0.6,11.67561402
41.543,1.2,0.6,11.61725332
41.582,1.2,0.6,11.61725332
41.622,1.2,0.6,11.61725332
41.662,1.2,0.6,11.61725332
41.701,1.2,0.6,11.61725332
41.737,1.2,0.6,11.61725332
41.758,1.2,0.6,11.61725332
41.797,1.2,0.6,11.67561402
41.837,1.2,0.6,11.67561402
41.878,1.2,0.6,11.67561402
41.918,1.2,0.6,11.61725332
41.957,1.2,0.6,11.67561402
41.998,1.2,0.6,11.67561402
42.037,1.2,0.6,11.74560462
42.079,1.2,0.6,11.61725332
42.122,1.2,0.6,11.67561402
42.163,1.2,0.6,11.67561402
42.203,1.2,0.6,11.61725332
42.244,1.2,0.6,11.67561402
42.287,1.2,0.6,11.67561402
42.328,1.2,0.6,11.67561402
42.366,1.2,0.6,11.67561402
42.405,1.2,0.6,11.67561402
42.443,1.2,0.6,11.67561402
42.483,1.2,0.6,11.61725332
42.522,1.2,0.6,11.67561402
42.559,1.2,0.6,11.67561402
42.598,1.2,0.6,11.67561402
42.637,1.2,0.6,11.74560462
42.672,1.2,0.6,11.74560462
42.711,1.2,0.6,11.67561402
42.752,1.2,0.6,11.67561402
42.795,1.2,0.6,11.74560462
42.831,1.2,0.6,11.74560462
42.868,1.2,0.6,11.74560462
42.91,1.2,0.6,11.67561402
42.948,1.2,0.6,11.67561402
42.989,1.2,0.6,11.67561402
43.029,1.2,0.6,11.67561402
43.071,1.2,0.6,11.67561402
43.112,1.2,0.6,11.67561402
43.151,1.2,0.6,11.74560462
43.192,1.2,0.6,11.74560462
43.231,1.2,0.6,11.74560462
43.252,1.2,0.6,11.74560462
43.287,1.2,0.6,11.74560462
43.311,1.2,0.6,11.74560462
43.348,1.2,0.6,11.74560462
43.37,1.2,0.6,11.67561402
43.406,1.2,0.6,11.74560462
43.449,1.2,0.6,11.74560462
43.49,1.2,0.6,11.74560462
43.526,1.2,0.6,11.74560462
43.55,1.2,0.6,11.74560462
43.593,1.2,0.6,11.74560462
43.629,1.2,0.6,11.74560462
43.652,1.2,0.6,11.74560462
43.688,1.2,0.6,11.67561402
43.712,1.2,0.6,11.67561402
43.748,1.2,0.6,11.61725332
43.771,1.2,0.6,11.61725332
43.806,1.2,0.6,11.67561402
43.832,1.2,0.6,11.67561402
43.872,1.2,0.6,11.67561402
43.895,1.2,0.6,11.67561402
43.931,1.2,0.6,11.74560462
43.956,1.2,0.6,11.74560462
43.995,1.2,0.6,11.67561402
44.021,1.2,0.6,11.74560462
44.063,1.2,0.6,11.67561402
44.106,1.2,0.6,11.67561402
44.152,1.2,0.6,11.67561402
44.194,1.2,0.6,11.74560462
44.231,1.2,0.6,11.74560462
44.274,1.2,0.6,11.74560462
44.313,1.2,0.6,11.74560462
44.335,1.2,0.6,11.67561402
44.376,1.2,0.6,11.67561402
44.42,1.2,0.6,11.67561402
44.46,1.2,0.6,11.74560462
44.499,1.2,0.6,11.74560462
44.52,1.2,0.6,11.74560462
44.554,1.2,0.6,11.74560462
44.576,1.2,0.6,11.74560462
44.614,1.2,0.6,11.74560462
44.636,1.2,0.6,11.74560462
44.672,1.2,0.6,11.74560462
44.712,1.2,0.6,11.74560462
44.746,1.2,0.6,11.74560462
44.781,1.2,0.6,11.80389492
44.817,1.2,0.6,11.80389492
44.851,1.2,0.6,11.74560462
44.874,1.2,0.6,11.74560462
44.913,1.2,0.6,11.80389492
44.947,1.2,0.6,11.74560462
44.971,1.2,0.6,11.74560462
45.005,1.2,0.6,11.74560462
45.026,1.2,0.6,11.80389492
45.047,1.2,0.6,11.80389492
45.082,1.2,0.6,11.80389492
45.117,1.2,0.6,11.80389492
45.158,1.2,0.6,11.80389492
45.196,1.2,0.6,11.80389492
45.236,1.2,0.6,11.74560462
45.258,1.2,0.6,11.74560462
45.293,1.2,0.6,11.74560462
45.317,1.2,0.6,11.80389492
45.354,1.2,0.6,11.80389492
45.375,1.2,0.6,11.74560462
45.412,1.2,0.6,11.74560462
45.437,1.2,0.6,11.80389492
45.479,1.2,0.6,11.80389492
45.521,1.2,0.6,11.80389492
45.565,1.2,0.6,11.80389492
45.586,1.2,0.6,11.80389492
45.623,1.2,0.6,11.80389492
45.645,1.2,0.6,11.80389492
45.686,1.2,0.6,11.80389492
45.727,1.2,0.6,11.80389492
45.771,1.2,0.6,11.80389492
45.812,1.2,0.6,11.80389492
45.854,1.2,0.6,11.80389492
45.894,1.2,0.6,11.74560462
45.937,1.2,0.6,11.80389492
45.959,1.2,0.6,11.80389492
46.0,1.2,0.6,11.87380104
46.022,1.2,0.6,11.80389492
46.059,1.2,0.6,11.80389492
46.08,1.2,0.6,11.80389492
46.121,1.2,0.6,11.80389492
46.163,1.2,0.6,11.74560462
46.205,1.2,0.6,11.74560462
46.246,1.2,0.6,11.80389492
46.288,1.2,0.6,11.80389492
46.33,1.2,0.6,11.80389492
46.371,1.2,0.6,11.80389492
46.409,1.2,0.6,11.80389492
46.429,1.2,0.6,11.80389492
46.464,1.2,0.6,11.80389492
46.489,1.2,0.6,11.80389492
46.531,1.2,0.6,11.87380104
46.553,1.2,0.6,11.80389492
46.589,1.2,0.6,11.74560462
46.612,1.2,0.6,11.74560462
46.65,1.2,0.6,11.80389492
46.692,1.2,0.6,11.87380104
46.732,1.2,0.6,11.80389492
46.775,1.2,0.6,11.80389492
46.814,1.2,0.6,11.80389492
46.851,1.2,0.6,11.80389492
46.892,1.2,0.6,11.80389492
46.928,1.2,0.6,11.80389492
46.966,1.2,0.6,11.80389492
47.004,1.2,0.6,11.80389492
47.038,1.2,0.6,11.80389492
47.061,1.2,0.6,11.80389492
47.098,1.2,0.6,11.80389492
47.138,1.2,0.6,11.87380104
47.174,1.2,0.6,11.87380104
47.195,1.2,0.6,11.87380104
47.234,1.2,0.6,11.80389492
47.255,1.2,0.6,11.87380104
47.293,1.2,0.6,11.80389492
47.331,1.2,0.6,11.80389492
47.369,1.2,0.6,11.80389492
47.392,1.2,0.6,11.80389492
47.429,1.2,0.6,11.80389492
47.466,1.2,0.6,11.87380104
47.491,1.2,0.6,11.87380104
47.528,1.2,0.6,11.87380104
47.563,1.2,0.6,11.87380104
47.584,1.2,0.6,11.87380104
47.623,1.2,0.6,11.80389492
47.661,1.2,0.6,11.87380104
47.702,1.2,0.6,11.80389492
47.743,1.2,0.6,11.87380104
47.785,1.2,0.6,11.87380104
47.825,1.2,0.6,11.87380104
47.847,1.2,0.6,11.87380104
47.883,1.2,0.6,11.80389492
47.907,1.2,0.6,11.80389492
47.928,1.2,0.6,11.87380104
47.965,1.2,0.6,11.87380104
47.987,1.2,0.6,11.80389492
48.028,1.2,0.6,11.80389492
48.066,1.2,0.6,11.87380104
48.086,1.2,0.6,11.94366108
48.125,1.2,0.6,11.87380104
48.166,1.2,0.6,11.87380104
48.203,1.2,0.6,11.87380104
48.227,1.2,0.6,11.87380104
48.268,1.2,0.6,11.87380104
48.31,1.2,0.6,11.87380104
48.348,1.2,0.6,11.87380104
48.389,1.2,0.6,11.87380104
48.427,1.2,0.6,11.87380104
48.468,1.2,0.6,11.87380104
48.51,1.2,0.6,11.87380104
48.551,1.2,0.6,11.87380104
48.589,1.2,0.6,11.87380104
48.625,1.2,0.6,11.87380104
48.665,1.2,0.6,11.87380104
48.703,1.2,0.6,11.87380104
48.741,1.2,0.6,11.94366108
48.783,1.2,0.6,11.87380104
48.818,1.2,0.6,11.80389492
48.842,1.2,0.6,11.87380104
48.877,1.2,0.6,11.87380104
48.902,1.2,0.6,11.87380104
48.942,1.2,0.6,11.80389492
48.978,1.2,0.6,11.87380104
49.003,1.2,0.6,11.87380104
49.043,1.2,0.6,11.87380104
49.077,1.2,0.6,11.80389492
49.101,1.2,0.6,11.80389492
49.136,1.2,0.6,11.80389492
49.162,1.2,0.6,11.80389492
49.202,1.2,0.6,11.80389492
49.223,1.2,0.6,11.87380104
49.261,1.2,0.6,11.87380104
49.286,1.2,0.6,11.87380104
49.327,1.2,0.6,11.94366108
49.369,1.2,0.6,11.94366108
49.411,1.2,0.6,11.87380104
49.452,1.2,0.6,11.87380104
49.495,1.2,0.6,11.87380104
49.536,1.2,0.6,11.67561402
49.58,1.2,0.6,11.74560462
49.622,1.2,0.6,11.80389492
49.669,1.2,0.6,11.80389492
49.711,1.2,0.6,11.87380104
49.752,1.2,0.6,11.87380104
49.793,1.2,0.6,11.87380104
49.832,1.2,0.6,11.87380104
49.875,1.2,0.6,11.80389492
49.921,1.2,0.6,11.80389492
49.959,1.2,0.6,11.80389492
49.994,1.2,0.6,11.74560462
50.016,1.2,0.6,11.74560462
50.058,1.2,0.6,11.80389492
50.08,1.2,0.6,11.74560462
50.117,1.2,0.6,11.74560462
50.156,1.2,0.6,11.80389492
50.198,1.2,0.6,11.80389492
50.238,1.2,0.6,11.87380104
50.277,1.2,0.6,11.87380104
50.314,1.2,0.6,11.94366108
50.35,1.2,0.6,11.94366108
