Time,Voltage_Out1,Voltage_Out2,Speed_KPH
50.373,1.2,0.6,11.87380104
50.411,1.2,0.6,11.87380104
50.434,1.2,0.6,11.87380104
50.47,1.2,0.6,11.87380104
50.492,1.2,0.6,11.87380104
50.53,1.2,0.6,11.87380104
50.552,1.2,0.6,11.87380104
50.589,1.2,0.6,11.80389492
50.613,1.2,0.6,11.80389492
50.645,1.2,0.6,11.80389492
50.686,1.2,0.6,11.87380104
50.728,1.2,0.6,11.87380104
50.75,1.2,0.6,11.80389492
50.787,1.2,0.6,11.87380104
50.825,1.2,0.6,11.80389492
50.868,1.2,0.6,11.87380104
50.904,1.2,0.6,11.94366108
50.941,1.2,0.6,11.94366108
50.98,1.2,0.6,11.87380104
51.022,1.2,0.6,11.87380104
51.045,1.2,0.6,11.87380104
51.08,1.2,0.6,11.87380104
51.102,1.2,0.6,11.87380104
51.136,1.2,0.6,11.94366108
51.158,1.2,0.6,11.94366108
51.18,1.2,0.6,11.94366108
51.216,1.2,0.6,11.87380104
51.238,1.2,0.6,11.94366108
51.258,1.2,0.6,11.94366108
51.298,1.2,0.6,11.94366108
51.336,1.2,0.6,11.87380104
51.357,1.2,0.6,11.87380104
51.397,1.2,0.6,11.94366108
51.436,1.2,0.6,11.94366108
51.474,1.2,0.6,11.94366108
51.513,1.2,0.6,11.94366108
51.551,1.2,0.6,11.87380104
51.588,1.2,0.6,11.87380104
51.626,1.2,0.6,11.87380104
51.666,1.2,0.6,11.87380104
51.706,1.2,0.6,11.94366108
51.745,1.2,0.6,12.00184258
51.788,1.2,0.6,12.00184258
51.828,1.2,0.6,11.94366108
51.867,1.2,0.6,11.87380104
51.906,1.2,0.6,11.94366108
51.945,1.2,0.6,11.94366108
51.982,1.2,0.6,11.94366108
52.02,1.2,0.6,11.94366108
52.043,1.2,0.6,11.94366108
52.079,1.2,0.6,11.94366108
52.103,1.2,0.6,11.94366108
52.141,1.2,0.6,11.94366108
52.163,1.2,0.6,11.87380104
52.198,1.2,0.6,11.94366108
52.221,1.2,0.6,12.00184258
52.263,1.2,0.6,12.00184258
52.302,1.2,0.6,11.94366108
52.343,1.2,0.6,12.00184258
52.38,1.2,0.6,12.00184258
52.419,1.2,0.6,11.94366108
52.455,1.2,0.6,11.94366108
52.479,1.2,0.6,11.94366108
52.515,1.2,0.6,11.94366108
52.54,1.2,0.6,11.94366108
52.582,1.2,0.6,12.00184258
52.622,1.2,0.6,12.00184258
52.665,1.2,0.6,12.00184258
52.708,1.2,0.6,11.94366108
52.751,1.2,0.6,11.94366108
52.793,1.2,0.6,12.00184258
52.836,1.2,0.6,12.07161814
52.877,1.2,0.6,12.00184258
52.917,1.2,0.6,12.00184258
52.959,1.2,0.6,12.00184258
53.001,1.2,0.6,12.00184258
53.041,1.2,0.6,12.00184258
53.065,1.2,0.6,12.00184258
53.1,1.2,0.6,12.00184258
53.124,1.2,0.6,12.07161814
53.16,1.2,0.6,12.00184258
53.199,1.2,0.6,12.00184258
53.238,1.2,0.6,12.00184258
53.277,1.2,0.6,12.07161814
53.314,1.2,0.6,12.00184258
53.339,1.2,0.6,12.00184258
53.376,1.2,0.6,12.07161814
53.415,1.2,0.6,12.00184258
53.438,1.2,0.6,12.00184258
53.473,1.2,0.6,12.07161814
53.516,1.2,0.6,12.00184258
53.555,1.2,0.6,12.00184258
53.597,1.2,0.6,12.00184258
53.635,1.2,0.6,12.00184258
53.675,1.2,0.6,12.00184258
53.716,1.2,0.6,12.07161814
53.756,1.2,0.6,12.14134762
53.795,1.2,0.6,12.00184258
53.833,1.2,0.6,12.00184258
53.872,1.2,0.6,12.07161814
53.908,1.2,0.6,11.94366108
53.932,1.2,0.6,12.00184258
53.968,1.2,0.6,12.07161814
54.009,1.2,0.6,12.00184258
54.054,1.2,0.6,12.00184258
54.077,1.2,0.6,12.00184258
54.113,1.2,0.6,12.00184258
54.154,1.2,0.6,12.00184258
54.196,1.2,0.6,11.94366108
54.237,1.2,0.6,12.00184258
54.275,1.2,0.6,12.14134762
54.314,1.2,0.6,12.07161814
54.359,1.2,0.6,12.07161814
54.401,1.2,0.6,12.07161814
54.427,1.2,0.6,12.07161814
54.464,1.2,0.6,12.07161814
54.487,1.2,0.6,12.00184258
54.527,1.2,0.6,12.00184258
54.553,1.2,0.6,12.07161814
54.588,1.2,0.6,12.00184258
54.612,1.2,0.6,12.00184258
54.633,1.2,0.6,12.07161814
54.667,1.2,0.6,12.07161814
54.691,1.2,0.6,12.00184258
54.725,1.2,0.6,12.14134762
54.762,1.2,0.6,12.07161814
54.784,1.2,0.6,12.07161814
54.818,1.2,0.6,12.00184258
54.84,1.2,0.6,12.00184258
54.877,1.2,0.6,12.00184258
54.899,1.2,0.6,12.00184258
54.934,1.2,0.6,12.07161814
54.971,1.2,0.6,12.07161814
55.011,1.2,0.6,12.07161814
55.035,1.2,0.6,12.07161814
55.071,1.2,0.6,12.07161814
55.096,1.2,0.6,12.14134762
55.132,1.2,0.6,12.07161814
55.17,1.2,0.6,12.14134762
55.209,1.2,0.6,12.07161814
55.249,1.2,0.6,12.07161814
55.285,1.2,0.6,12.07161814
55.306,1.2,0.6,12.14134762
55.346,1.2,0.6,12.07161814
55.366,1.2,0.6,12.07161814
55.387,1.2,0.6,12.14134762
55.427,1.2,0.6,12.14134762
55.468,1.2,0.6,12.14134762
55.509,1.2,0.6,12.14134762
55.549,1.2,0.6,12.14134762
55.589,1.2,0.6,12.14134762
55.612,1.2,0.6,12.14134762
55.647,1.2,0.6,12.14134762
55.669,1.2,0.6,12.14134762
55.703,1.2,0.6,12.07161814
55.727,1.2,0.6,12.14134762
55.769,1.2,0.6,12.14134762
55.79,1.2,0.6,12.14134762
55.828,1.2,0.6,12.14134762
55.848,1.2,0.6,12.19942032
55.885,1.2,0.6,12.19942032
55.908,1.2,0.6,12.19942032
55.943,1.2,0.6,12.19942032
55.967,1.2,0.6,12.14134762
56.005,1.2,0.6,12.14134762
56.047,1.2,0.6,12.19942032
56.087,1.2,0.6,12.14134762
56.132,1.2,0.6,12.14134762
56.167,1.2,0.6,12.14134762
56.192,1.2,0.6,12.14134762
56.227,1.2,0.6,12.14134762
56.252,1.2,0.6,12.19942032
56.294,1.2,0.6,12.19942032
56.317,1.2,0.6,12.14134762
56.353,1.2,0.6,12.14134762
56.378,1.2,0.6,12.19942032
56.399,1.2,0.6,12.14134762
56.439,1.2,0.6,12.14134762
56.478,1.2,0.6,12.07161814
56.516,1.2,0.6,12.07161814
56.552,1.2,0.6,12.14134762
56.578,1.2,0.6,12.07161814
56.616,1.2,0.6,12.14134762
56.657,1.2,0.6,12.07161814
56.699,1.2,0.6,12.14134762
56.738,1.2,0.6,12.14134762
56.778,1.2,0.6,12.14134762
56.813,1.2,0.6,12.07161814
56.834,1.2,0.6,12.00184258
56.873,1.2,0.6,12.07161814
56.893,1.2,0.6,12.00184258
56.932,1.2,0.6,12.00184258
56.966,1.2,0.6,12.07161814
56.988,1.2,0.6,12.14134762
57.027,1.2,0.6,12.14134762
57.049,1.2,0.6,12.14134762
57.088,1.2,0.6,12.07161814
57.13,1.2,0.6,12.00184258
57.171,1.2,0.6,12.07161814
57.212,1.2,0.6,12.07161814
57.232,1.2,0.6,12.07161814
57.275,1.2,0.6,12.07161814
57.317,1.2,0.6,12.07161814
57.356,1.2,0.6,12.07161814
57.393,1.2,0.6,12.07161814
57.436,1.2,0.6,12.07161814
57.479,1.2,0.6,12.00184258
57.5,1.2,0.6,12.07161814
57.52,1.2,0.6,12.07161814
57.558,1.2,0.6,12.07161814
57.584,1.2,0.6,12.07161814
57.604,1.2,0.6,12.07161814
57.646,1.2,0.6,12.07161814
57.668,1.2,0.6,12.07161814
57.71,1.2,0.6,12.14134762
57.749,1.2,0.6,12.07161814
57.788,1.2,0.6,12.07161814
57.824,1.2,0.6,12.07161814
57.846,1.2,0.6,12.07161814
57.88,1.2,0.6,12.07161814
57.904,1.2,0.6,12.07161814
57.938,1.2,0.6,12.07161814
57.964,1.2,0.6,12.07161814
57.985,1.2,0.6,12.14134762
58.02,1.2,0.6,12.14134762
58.043,1.2,0.6,12.14134762
58.08,1.2,0.6,12.14134762
58.119,1.2,0.6,12.07161814
58.159,1.2,0.6,12.14134762
58.18,1.2,0.6,12.07161814
58.217,1.2,0.6,12.07161814
58.253,1.2,0.6,12.14134762
58.294,1.2,0.6,12.14134762
58.333,1.2,0.6,12.14134762
58.373,1.2,0.6,12.07161814
58.409,1.2,0.6,12.07161814
58.433,1.2,0.6,12.07161814
58.472,1.2,0.6,12.07161814
58.512,1.2,0.6,12.14134762
58.555,1.2,0.6,12.07161814
58.595,1.2,0.6,12.14134762
58.635,1.2,0.6,12.07161814
58.674,1.2,0.6,12.14134762
58.713,1.2,0.6,12.14134762
58.753,1.2,0.6,12.14134762
58.792,1.2,0.6,12.14134762
58.833,1.2,0.6,12.14134762
58.854,1.2,0.6,12.14134762
58.892,1.2,0.6,12.14134762
58.914,1.2,0.6,12.14134762
58.949,1.2,0.6,12.07161814
58.97,1.2,0.6,12.07161814
59.004,1.2,0.6,12.14134762
59.027,1.2,0.6,12.14134762
59.065,1.2,0.6,12.14134762
59.086,1.2,0.6,12.14134762
59.121,1.2,0.6,12.07161814
59.145,1.2,0.6,12.14134762
59.18,1.2,0.6,12.19942032
59.203,1.2,0.6,12.14134762
59.239,1.2,0.6,12.07161814
59.264,1.2,0.6,12.14134762
59.299,1.2,0.6,12.14134762
59.339,1.2,0.6,12.14134762
59.362,1.2,0.6,12.14134762
59.396,1.2,0.6,12.14134762
59.42,1.2,0.6,12.19942032
59.455,1.2,0.6,12.14134762
59.479,1.2,0.6,12.07161814
59.516,1.2,0.6,12.07161814
59.539,1.2,0.6,12.14134762
59.574,1.2,0.6,12.14134762
59.597,1.2,0.6,12.14134762
59.633,1.2,0.6,12.14134762
59.659,1.2,0.6,12.14134762
59.679,1.2,0.6,12.14134762
59.717,1.2,0.6,12.14134762
59.738,1.2,0.6,12.14134762
59.78,1.2,0.6,12.19942032
59.823,1.2,0.6,12.14134762
59.864,1.2,0.6,12.14134762
59.906,1.2,0.6,12.07161814
59.948,1.2,0.6,12.14134762
59.992,1.2,0.6,12.14134762
60.03,1.2,0.6,12.14134762
60.075,1.2,0.6,12.14134762
60.12,1.2,0.6,12.19942032
60.143,1.2,0.6,12.19942032
60.182,1.2,0.6,12.19942032
60.226,1.2,0.6,12.19942032
60.249,1.2,0.6,12.19942032
60.287,1.2,0.6,12.19942032
60.309,1.2,0.6,12.19942032
60.346,1.2,0.6,12.19942032
60.389,1.2,0.6,12.19942032
60.431,1.2,0.6,12.19942032
60.471,1.2,0.6,12.19942032
60.512,1.2,0.6,12.19942032
60.552,1.2,0.6,12.26906532
60.594,1.2,0.6,12.19942032
60.633,1.2,0.6,12.19942032
60.656,1.2,0.6,12.26906532
60.697,1.2,0.6,12.19942032
60.719,1.2,0.6,12.19942032
60.757,1.2,0.6,12.26906532
60.803,1.2,0.6,12.32706762
60.841,1.2,0.6,12.32706762
60.878,1.2,0.6,12.26906532
60.918,1.2,0.6,12.26906532
60.963,1.2,0.6,12.26906532
61.0,1.2,0.6,12.26906532
61.036,1.2,0.6,12.32706762
61.079,1.2,0.6,12.32706762
61.115,1.2,0.6,12.26906532
61.136,1.2,0.6,12.26906532
61.172,1.2,0.6,12.26906532
61.196,1.2,0.6,12.26906532
61.236,1.2,0.6,12.32706762
61.275,1.2,0.6,12.32706762
61.297,1.2,0.6,12.39662814
61.335,1.2,0.6,12.32706762
61.356,1.2,0.6,12.26906532
61.392,1.2,0.6,12.32706762
61.43,1.2,0.6,12.32706762
61.463,1.2,0.6,12.32706762
61.505,1.2,0.6,12.32706762
61.545,1.2,0.6,12.32706762
61.583,1.2,0.6,12.32706762
61.623,1.2,0.6,12.32706762
61.66,1.2,0.6,12.46614258
61.7,1.2,0.6,12.32706762
61.737,1.2,0.6,12.32706762
61.775,1.2,0.6,12.32706762
61.798,1.2,0.6,12.32706762
61.834,1.2,0.6,12.32706762
61.856,1.2,0.6,12.32706762
61.894,1.2,0.6,12.32706762
61.93,1.2,0.6,12.39662814
61.952,1.2,0.6,12.39662814
61.989,1.2,0.6,12.32706762
62.011,1.2,0.6,12.26906532
62.048,1.2,0.6,12.32706762
62.071,1.2,0.6,12.39662814
62.108,1.2,0.6,12.32706762
62.134,1.2,0.6,12.32706762
62.178,1.2,0.6,12.39662814
62.217,1.2,0.6,12.32706762
62.259,1.2,0.6,12.32706762
62.299,1.2,0.6,12.32706762
62.345,1.2,0.6,12.26906532
62.384,1.2,0.6,12.32706762
62.427,1.2,0.6,12.32706762
62.467,1.2,0.6,12.26906532
62.513,1.2,0.6,12.26906532
62.537,1.2,0.6,12.32706762
62.574,1.2,0.6,12.32706762
62.597,1.2,0.6,12.32706762
62.638,1.2,0.6,12.26906532
62.677,1.2,0.6,12.26906532
62.718,1.2,0.6,12.26906532
62.757,1.2,0.6,12.32706762
62.778,1.2,0.6,12.32706762
62.814,1.2,0.6,12.32706762
62.851,1.2,0.6,12.32706762
62.891,1.2,0.6,12.26906532
62.932,1.2,0.6,12.26906532
62.966,1.2,0.6,12.32706762
63.005,1.2,0.6,12.26906532
63.046,1.2,0.6,12.32706762
63.081,1.2,0.6,12.32706762
63.119,1.2,0.6,12.46614258
63.154,1.2,0.6,12.39662814
63.174,1.2,0.6,12.32706762
63.211,1.2,0.6,12.39662814
63.234,1.2,0.6,12.39662814
63.269,1.2,0.6,12.39662814
63.309,1.2,0.6,12.32706762
63.346,1.2,0.6,12.39662814
63.388,1.2,0.6,12.39662814
63.427,1.2,0.6,12.39662814
63.449,1.2,0.6,12.39662814
63.486,1.2,0.6,12.39662814
63.526,1.2,0.6,12.39662814
63.549,1.2,0.6,12.32706762
63.591,1.2,0.6,12.39662814
63.614,1.2,0.6,12.32706762
63.654,1.2,0.6,12.39662814
63.695,1.2,0.6,12.46614258
63.736,1.2,0.6,12.39662814
63.782,1.2,0.6,12.39662814
63.824,1.2,0.6,12.39662814
63.845,1.2,0.6,12.39662814
63.882,1.2,0.6,12.39662814
63.905,1.2,0.6,12.39662814
63.926,1.2,0.6,12.39662814
63.96,1.2,0.6,12.39662814
63.985,1.2,0.6,12.39662814
64.02,1.2,0.6,12.26906532
64.045,1.2,0.6,12.39662814
64.082,1.2,0.6,12.39662814
64.121,1.2,0.6,12.39662814
64.159,1.2,0.6,12.32706762
64.199,1.2,0.6,12.46614258
64.236,1.2,0.6,12.39662814
64.27,1.2,0.6,12.39662814
64.292,1.2,0.6,12.46614258
64.329,1.2,0.6,12.46614258
64.352,1.2,0.6,12.39662814
64.392,1.2,0.6,12.39662814
64.415,1.2,0.6,12.39662814
64.451,1.2,0.6,12.39662814
64.488,1.2,0.6,12.32706762
64.528,1.2,0.6,12.32706762
64.57,1.2,0.6,12.46614258
64.616,1.2,0.6,12.39662814
64.658,1.2,0.6,12.39662814
64.697,1.2,0.6,12.46614258
64.741,1.2,0.6,12.46614258
64.781,1.2,0.6,12.52403608
64.822,1.2,0.6,12.46614258
64.863,1.2,0.6,12.52403608
64.908,1.2,0.6,12.46614258
64.953,1.2,0.6,12.46614258
64.992,1.2,0.6,12.39662814
65.014,1.2,0.6,12.52403608
65.052,1.2,0.6,12.39662814
65.091,1.2,0.6,12.46614258
65.129,1.2,0.6,12.46614258
65.163,1.2,0.6,12.46614258
65.198,1.2,0.6,12.46614258
65.239,1.2,0.6,12.52403608
65.282,1.2,0.6,12.46614258
65.321,1.2,0.6,12.39662814
65.359,1.2,0.6,12.52403608
65.4,1.2,0.6,12.46614258
65.439,1.2,0.6,12.39662814
65.477,1.2,0.6,12.39662814
65.514,1.2,0.6,12.39662814
65.548,1.2,0.6,12.32706762
65.571,1.2,0.6,12.39662814
65.609,1.2,0.6,12.46614258
65.63,1.2,0.6,12.46614258
65.669,1.2,0.6,12.46614258
65.705,1.2,0.6,12.39662814
65.728,1.2,0.6,12.39662814
65.768,1.2,0.6,12.46614258
65.794,1.2,0.6,12.46614258
65.836,1.2,0.6,12.39662814
65.879,1.2,0.6,12.46614258
65.918,1.2,0.6,12.39662814
65.958,1.2,0.6,12.46614258
65.999,1.2,0.6,12.39662814
66.041,1.2,0.6,12.39662814
66.079,1.2,0.6,12.32706762
66.118,1.2,0.6,12.39662814
66.163,1.2,0.6,12.39662814
66.189,1.2,0.6,12.39662814
66.226,1.2,0.6,12.39662814
66.266,1.2,0.6,12.39662814
66.3,1.2,0.6,12.32706762
66.326,1.2,0.6,12.39662814
66.368,1.2,0.6,12.39662814
66.408,1.2,0.6,12.39662814
66.431,1.2,0.6,12.39662814
66.467,1.2,0.6,12.39662814
66.507,1.2,0.6,12.39662814
66.551,1.2,0.6,12.32706762
66.591,1.2,0.6,12.39662814
66.634,1.2,0.6,12.32706762
66.673,1.2,0.6,12.32706762
66.713,1.2,0.6,12.32706762
66.753,1.2,0.6,12.39662814
66.799,1.2,0.6,12.39662814
66.837,1.2,0.6,12.39662814
66.88,1.2,0.6,12.32706762
66.921,1.2,0.6,12.32706762
66.964,1.2,0.6,12.32706762
67.002,1.2,0.6,12.32706762
67.042,1.2,0.6,12.32706762
67.077,1.2,0.6,12.32706762
67.115,1.2,0.6,12.32706762
67.154,1.2,0.6,12.32706762
67.192,1.2,0.6,12.32706762
67.217,1.2,0.6,12.32706762
67.252,1.2,0.6,12.26906532
67.275,1.2,0.6,12.26906532
67.311,1.2,0.6,12.32706762
67.335,1.2,0.6,12.32706762
67.373,1.2,0.6,12.32706762
67.397,1.2,0.6,12.26906532
67.437,1.2,0.6,12.26906532
67.457,1.2,0.6,12.32706762
67.493,1.2,0.6,12.32706762
67.53,1.2,0.6,12.26906532
67.567,1.2,0.6,12.26906532
67.607,1.2,0.6,12.26906532
67.645,1.2,0.6,12.26906532
67.682,1.2,0.6,12.32706762
67.718,1.2,0.6,12.32706762
67.757,1.2,0.6,12.32706762
67.795,1.2,0.6,12.32706762
67.834,1.2,0.6,12.32706762
67.857,1.2,0.6,12.32706762
67.892,1.2,0.6,12.26906532
67.913,1.2,0.6,12.26906532
67.95,1.2,0.6,12.26906532
67.971,1.2,0.6,12.26906532
68.009,1.2,0.6,12.26906532
68.029,1.2,0.6,12.19942032
68.052,1.2,0.6,12.26906532
68.085,1.2,0.6,12.26906532
68.106,1.2,0.6,12.26906532
68.142,1.2,0.6,12.26906532
68.181,1.2,0.6,12.26906532
68.203,1.2,0.6,12.26906532
68.239,1.2,0.6,12.26906532
68.261,1.2,0.6,12.26906532
68.295,1.2,0.6,12.26906532
68.318,1.2,0.6,12.19942032
68.352,1.2,0.6,12.26906532
68.376,1.2,0.6,12.26906532
68.416,1.2,0.6,12.26906532
68.455,1.2,0.6,12.19942032
68.495,1.2,0.6,12.26906532
68.535,1.2,0.6,12.19942032
68.56,1.2,0.6,12.14134762
68.595,1.2,0.6,12.26906532
68.619,1.2,0.6,12.26906532
68.656,1.2,0.6,12.26906532
68.676,1.2,0.6,12.26906532
68.697,1.2,0.6,12.19942032
68.736,1.2,0.6,12.26906532
68.759,1.2,0.6,12.19942032
68.794,1.2,0.6,12.19942032
68.82,1.2,0.6,12.19942032
68.841,1.2,0.6,12.19942032
68.882,1.2,0.6,12.19942032
68.927,1.2,0.6,12.19942032
68.972,1.2,0.6,12.19942032
69.014,1.2,0.6,12.19942032
69.038,1.2,0.6,12.14134762
69.076,1.2,0.6,12.19942032
69.097,1.2,0.6,12.19942032
69.134,1.2,0.6,12.19942032
69.179,1.2,0.6,12.19942032
69.203,1.2,0.6,12.19942032
69.238,1.2,0.6,12.19942032
69.283,1.2,0.6,12.19942032
69.308,1.2,0.6,12.19942032
69.342,1.2,0.6,12.14134762
69.368,1.2,0.6,12.14134762
69.411,1.2,0.6,12.14134762
69.455,1.2,0.6,12.19942032
69.495,1.2,0.6,12.14134762
69.519,1.2,0.6,12.14134762
69.555,1.2,0.6,12.19942032
69.593,1.2,0.6,12.14134762
69.632,1.2,0.6,12.19942032
69.671,1.2,0.6,12.14134762
69.693,1.2,0.6,12.19942032
69.728,1.2,0.6,12.19942032
69.753,1.2,0.6,12.19942032
69.787,1.2,0.6,12.19942032
69.826,1.2,0.6,12.19942032
69.85,1.2,0.6,12.19942032
69.883,1.2,0.6,12.19942032
69.923,1.2,0.6,12.14134762
69.958,1.2,0.6,12.14134762
69.999,1.2,0.6,12.19942032
70.041,1.2,0.6,12.19942032
70.079,1.2,0.6,12.19942032
70.1,1.2,0.6,12.19942032
70.136,1.2,0.6,12.19942032
70.175,1.2,0.6,12.14134762
70.214,1.2,0.6,12.26906532
70.237,1.2,0.6,12.26906532
70.269,1.2,0.6,12.26906532
70.291,1.2,0.6,12.14134762
70.327,1.2,0.6,12.19942032
70.349,1.2,0.6,12.19942032
70.382,1.2,0.6,12.19942032
70.403,1.2,0.6,12.19942032
70.425,1.2,0.6,12.19942032
70.467,1.2,0.6,12.19942032
70.489,1.2,0.6,12.19942032
70.531,1.2,0.6,12.19942032
70.571,1.2,0.6,12.19942032
70.611,1.2,0.6,12.26906532
70.652,1.2,0.6,12.32706762
70.691,1.2,0.6,12.26906532
70.73,1.2,0.6,12.19942032
70.766,1.2,0.6,12.26906532
70.802,1.2,0.6,12.19942032
70.842,1.2,0.6,12.26906532
70.866,1.2,0.6,12.26906532
70.901,1.2,0.6,12.32706762
70.926,1.2,0.6,12.26906532
70.965,1.2,0.6,12.19942032
71.006,1.2,0.6,12.26906532
71.044,1.2,0.6,12.26906532
71.081,1.2,0.6,12.32706762
71.117,1.2,0.6,12.32706762
71.14,1.2,0.6,12.32706762
71.174,1.2,0.6,12.32706762
71.198,1.2,0.6,12.26906532
71.232,1.2,0.6,12.26906532
71.257,1.2,0.6,12.26906532
71.296,1.2,0.6,12.26906532
71.319,1.2,0.6,12.26906532
71.354,1.2,0.6,12.19942032
71.377,1.2,0.6,12.19942032
71.413,1.2,0.6,12.19942032
71.437,1.2,0.6,12.19942032
