Session_Time,Test_Time,Desired_Speed,Actual_Speed,Throttle_Output,Brake_Output,Test_Number
2.864,0.021,20.00,3.93,23.65,0.00,1
2.883,0.040,20.00,3.93,24.93,0.00,1
2.903,0.060,20.00,3.86,26.33,0.00,1
2.942,0.099,20.00,3.86,27.62,0.00,1
2.962,0.119,20.00,3.86,28.91,0.00,1
2.981,0.138,20.00,3.80,30.29,0.00,1
3.001,0.158,20.00,3.80,31.58,0.00,1
3.040,0.197,20.00,3.80,32.88,0.00,1
3.061,0.218,20.00,3.72,34.28,0.00,1
3.079,0.236,20.00,3.72,35.59,0.00,1
3.118,0.275,20.00,3.72,36.89,0.00,1
3.138,0.295,20.00,3.72,38.19,0.00,1
3.159,0.316,20.00,3.72,39.49,0.00,1
3.177,0.334,20.00,3.65,40.90,0.00,1
3.216,0.373,20.00,3.72,42.10,0.00,1
3.236,0.393,20.00,3.80,43.29,0.00,1
3.256,0.413,20.00,3.72,44.70,0.00,1
3.275,0.432,20.00,3.72,46.00,0.00,1
3.295,0.452,20.00,1.31,50.85,0.00,1
3.335,0.491,20.00,1.31,52.34,0.00,1
3.354,0.511,20.00,1.31,53.84,0.00,1
3.373,0.530,20.00,1.23,55.44,0.00,1
3.393,0.550,20.00,1.23,56.94,0.00,1
3.433,0.590,20.00,1.23,58.44,0.00,1
3.452,0.609,20.00,0.00,61.76,0.00,1
3.471,0.628,20.00,0.00,63.36,0.00,1
3.512,0.669,20.00,0.00,64.95,0.00,1
3.531,0.688,20.00,0.00,66.55,0.00,1
3.570,0.727,20.00,0.00,68.15,0.00,1
3.590,0.746,20.00,0.00,69.75,0.00,1
3.609,0.766,20.00,0.00,71.35,0.00,1
3.648,0.805,20.00,0.00,72.95,0.00,1
3.667,0.824,20.00,0.00,74.55,0.00,1
3.687,0.844,20.00,0.00,76.14,0.00,1
3.707,0.864,20.00,0.00,77.74,0.00,1
3.747,0.903,20.00,0.00,79.34,0.00,1
3.766,0.923,20.00,0.00,80.94,0.00,1
3.785,0.942,20.00,0.00,82.54,0.00,1
3.825,0.981,20.00,1.23,82.33,0.00,1
3.844,1.001,20.00,1.23,83.83,0.00,1
3.864,1.021,20.00,1.31,85.21,0.00,1
3.903,1.060,20.00,1.31,86.71,0.00,1
3.922,1.079,20.00,1.37,88.11,0.00,1
3.942,1.099,20.00,1.45,89.49,0.00,1
3.963,1.119,20.00,1.52,90.86,0.00,1
4.001,1.158,20.00,1.66,92.13,0.00,1
4.020,1.177,20.00,1.80,93.39,0.00,1
4.040,1.197,20.00,2.02,94.52,0.00,1
4.080,1.237,20.00,2.10,95.85,0.00,1
4.099,1.256,20.00,2.24,97.07,0.00,1
4.118,1.275,20.00,2.51,98.09,0.00,1
4.159,1.315,20.00,2.66,99.26,0.00,1
4.177,1.334,20.00,2.94,100.00,0.00,1
4.216,1.373,20.00,3.29,100.00,0.00,1
4.236,1.393,20.00,3.44,100.00,0.00,1
4.256,1.413,20.00,3.93,100.00,0.00,1
4.275,1.432,20.00,4.14,100.00,0.00,1
4.314,1.471,20.00,4.28,100.00,0.00,1
4.334,1.491,20.00,4.57,100.00,0.00,1
4.355,1.511,20.00,4.77,100.00,0.00,1
4.373,1.530,20.00,4.98,100.00,0.00,1
4.393,1.550,20.00,5.13,100.00,0.00,1
4.433,1.590,20.00,5.19,100.00,0.00,1
4.452,1.609,20.00,5.40,100.00,0.00,1
4.471,1.628,20.00,5.61,100.00,0.00,1
4.510,1.667,20.00,5.82,100.00,0.00,1
4.530,1.687,20.00,6.03,100.00,0.00,1
4.551,1.708,20.00,6.16,100.00,0.00,1
4.570,1.726,20.00,6.43,100.00,0.00,1
4.609,1.766,20.00,6.64,100.00,0.00,1
4.628,1.785,20.00,6.84,100.00,0.00,1
4.648,1.805,20.00,6.98,100.00,0.00,1
4.688,1.845,20.00,7.12,100.00,0.00,1
4.707,1.864,20.00,7.46,100.00,0.00,1
4.726,1.883,20.00,7.53,100.00,0.00,1
4.766,1.923,20.00,7.60,100.00,0.00,1
4.785,1.942,20.00,7.88,100.00,0.00,1
4.805,1.962,20.00,8.14,100.00,0.00,1
4.824,1.981,20.00,8.42,100.00,0.00,1
4.863,2.020,20.00,8.48,100.00,0.00,1
4.883,2.040,20.00,8.81,100.00,0.00,1
4.903,2.060,20.00,8.96,100.00,0.00,1
4.922,2.079,20.00,9.29,100.00,0.00,1
4.961,2.118,20.00,9.49,100.00,0.00,1
4.981,2.138,20.00,9.63,100.00,0.00,1
5.002,2.158,20.00,9.96,100.00,0.00,1
5.040,2.197,20.00,10.36,100.00,0.00,1
5.059,2.216,20.00,10.56,100.00,0.00,1
5.080,2.236,20.00,10.69,100.00,0.00,1
5.099,2.256,20.00,10.82,100.00,0.00,1
5.139,2.296,20.00,10.95,100.00,0.00,1
5.158,2.315,20.00,11.28,100.00,0.00,1
5.198,2.354,20.00,11.42,100.00,0.00,1
5.217,2.374,20.00,11.62,100.00,0.00,1
5.237,2.394,20.00,11.80,100.00,0.00,1
5.275,2.432,20.00,12.14,100.00,0.00,1
5.295,2.452,20.00,12.40,100.00,0.00,1
5.314,2.471,20.00,12.52,100.00,0.00,1
5.335,2.491,20.00,12.72,100.00,0.00,1
5.373,2.530,20.00,12.99,100.00,0.00,1
5.394,2.551,20.00,13.11,100.00,0.00,1
5.413,2.569,20.00,13.37,100.00,0.00,1
5.433,2.589,20.00,13.56,100.00,0.00,1
5.471,2.628,20.00,13.50,100.00,0.00,1
5.491,2.648,20.00,13.88,100.00,0.00,1
5.511,2.668,20.00,13.88,100.00,0.00,1
5.531,2.687,20.00,13.95,100.00,0.00,1
5.551,2.708,20.00,14.39,100.00,0.00,1
5.590,2.746,20.00,14.53,100.00,0.00,1
5.609,2.766,20.00,14.72,100.00,0.00,1
5.628,2.785,20.00,14.90,100.00,0.00,1
5.667,2.824,20.00,14.90,100.00,0.00,1
5.687,2.844,20.00,15.10,100.00,0.00,1
5.707,2.864,20.00,15.23,100.00,0.00,1
5.726,2.883,20.00,15.36,100.00,0.00,1
5.747,2.903,20.00,15.60,100.00,0.00,1
5.785,2.942,20.00,15.79,100.00,0.00,1
5.805,2.962,20.00,15.86,100.00,0.00,1
5.824,2.981,20.00,15.79,100.00,0.00,1
5.845,3.001,20.00,15.67,100.00,0.00,1
5.883,3.040,20.00,16.17,100.00,0.00,1
5.903,3.060,20.00,16.24,100.00,0.00,1
5.922,3.079,20.00,16.61,100.00,0.00,1
5.942,3.099,20.00,16.61,100.00,0.00,1
5.962,3.119,20.00,16.92,100.00,0.00,1
6.001,3.158,20.00,16.99,100.00,0.00,1
6.021,3.177,20.00,17.05,100.00,0.00,1
6.040,3.197,20.00,17.17,100.00,0.00,1
6.061,3.218,20.00,17.42,100.00,0.00,1
6.099,3.256,20.00,17.42,100.00,0.00,1
6.118,3.275,20.00,17.67,100.00,0.00,1
6.139,3.296,20.00,17.98,100.00,0.00,1
6.159,3.316,20.00,18.28,100.00,0.00,1
6.197,3.354,20.00,18.16,100.00,0.00,1
6.217,3.373,20.00,18.35,100.00,0.00,1
6.237,3.394,20.00,18.89,100.00,0.00,1
6.275,3.432,20.00,18.96,100.00,0.00,1
6.295,3.452,20.00,19.26,100.00,0.00,1
6.316,3.472,20.00,19.21,100.00,0.00,1
6.334,3.491,20.00,19.44,100.00,0.00,1
6.354,3.511,20.00,19.51,0.00,0.00,1
6.393,3.550,20.00,19.75,0.00,0.00,1
6.414,3.570,20.00,19.81,0.00,0.00,1
6.433,3.590,20.00,19.86,0.00,0.00,1
6.452,3.609,20.00,20.17,0.00,0.00,1
6.473,3.629,20.00,20.17,0.00,0.00,1
6.512,3.669,20.00,20.53,0.00,2.64,1
6.531,3.688,20.00,20.65,0.00,3.30,1
6.570,3.727,20.00,20.82,0.00,4.16,1
6.589,3.746,20.00,21.13,0.00,5.72,1
6.609,3.766,20.00,21.07,0.00,5.43,1
6.649,3.806,20.00,21.18,0.00,6.03,1
6.668,3.825,20.00,20.95,0.00,4.89,1
6.687,3.844,20.00,22.95,0.00,14.95,1
6.727,3.884,20.00,22.31,0.00,11.78,1
6.746,3.903,20.00,20.65,0.00,3.52,1
6.767,3.924,20.00,23.53,0.00,17.97,1
6.786,3.943,20.00,21.84,0.00,9.54,1
6.825,3.982,20.00,22.13,0.00,11.05,1
6.844,4.001,20.00,23.13,0.00,16.10,1
6.864,4.021,20.00,21.95,0.00,10.26,1
6.884,4.041,20.00,22.95,0.00,15.32,1
6.923,4.080,20.00,22.89,0.00,15.07,1
6.942,4.099,20.00,22.71,0.00,14.24,1
6.962,4.119,20.00,22.78,0.00,14.61,1
6.982,4.139,20.00,22.60,0.00,13.78,1
7.022,4.178,20.00,22.95,0.00,15.60,1
7.042,4.199,20.00,22.55,0.00,13.63,1
7.080,4.237,20.00,22.49,0.00,13.37,1
7.099,4.256,20.00,22.78,0.00,14.88,1
7.119,4.276,20.00,22.71,0.00,14.62,1
7.139,4.296,20.00,21.95,0.00,10.85,1
7.178,4.335,20.00,22.37,0.00,12.99,1
7.198,4.355,20.00,22.55,0.00,13.93,1
7.217,4.374,20.00,22.95,0.00,16.01,1
7.238,4.394,20.00,22.84,0.00,15.50,1
7.276,4.433,20.00,22.66,0.00,14.67,1
7.296,4.453,20.00,23.42,0.00,18.51,1
7.315,4.472,20.00,22.89,0.00,15.93,1
7.354,4.511,20.00,23.30,0.00,18.07,1
7.375,4.532,20.00,23.36,0.00,18.39,1
7.394,4.551,20.00,22.84,0.00,15.87,1
7.413,4.570,20.00,22.78,0.00,15.61,1
7.453,4.610,20.00,23.02,0.00,16.86,1
7.473,4.629,20.00,23.02,0.00,16.92,1
7.492,4.649,20.00,23.18,0.00,17.81,1
7.531,4.688,20.00,23.18,0.00,17.88,1
7.552,4.708,20.00,23.02,0.00,17.11,1
7.570,4.727,20.00,23.02,0.00,17.17,1
7.590,4.747,20.00,23.02,0.00,17.23,1
7.629,4.786,20.00,23.07,0.00,17.55,1
7.649,4.806,20.00,23.18,0.00,18.18,1
7.668,4.825,20.00,23.07,0.00,17.68,1
7.688,4.845,20.00,22.89,0.00,16.85,1
7.727,4.884,20.00,22.95,0.00,17.22,1
7.747,4.904,20.00,23.02,0.00,17.59,1
7.766,4.923,20.00,22.89,0.00,17.03,1
7.786,4.943,20.00,22.89,0.00,17.09,1
7.807,4.964,20.00,23.13,0.00,18.34,1
7.845,5.002,20.00,23.36,0.00,19.54,1
14.671,0.022,20.00,23.48,0.00,20.23,2
14.691,0.042,20.00,23.13,0.00,18.54,2
14.710,0.061,20.00,23.18,0.00,18.86,2
14.730,0.081,20.00,23.36,0.00,19.81,2
14.749,0.100,20.00,22.89,0.00,17.54,2
14.789,0.140,20.00,23.30,0.00,19.67,2
14.808,0.159,20.00,23.48,0.00,20.62,2
14.828,0.179,20.00,23.30,0.00,19.81,2
14.847,0.198,20.00,23.18,0.00,19.25,2
14.887,0.238,20.00,23.24,0.00,19.63,2
14.906,0.257,20.00,23.36,0.00,20.26,2
14.926,0.277,20.00,23.24,0.00,19.76,2
14.945,0.296,20.00,23.18,0.00,19.51,2
14.985,0.336,20.00,23.18,0.00,19.58,2
15.004,0.355,20.00,23.13,0.00,19.38,2
15.024,0.375,20.00,23.18,0.00,19.70,2
15.044,0.395,20.00,23.02,0.00,18.94,2
15.083,0.434,20.00,23.02,0.00,19.00,2
15.102,0.453,20.00,19.26,0.00,0.00,2
15.122,0.473,20.00,19.38,0.00,0.00,2
15.142,0.493,20.00,18.96,0.00,0.00,2
15.181,0.532,20.00,18.96,0.00,0.00,2
15.200,0.551,20.00,19.26,0.00,0.00,2
15.220,0.571,20.00,19.26,0.00,0.00,2
15.240,0.591,20.00,19.26,0.00,0.00,2
15.259,0.610,20.00,19.14,0.00,0.00,2
15.299,0.650,20.00,19.08,0.00,0.00,2
15.318,0.669,20.00,19.21,0.00,0.00,2
15.338,0.689,20.00,19.26,0.00,0.00,2
15.357,0.708,20.00,19.26,0.00,0.00,2
15.397,0.748,20.00,19.26,0.00,0.00,2
15.416,0.767,20.00,19.26,0.00,0.00,2
15.436,0.787,20.00,19.38,0.00,0.00,2
15.456,0.807,20.00,19.21,0.00,0.00,2
15.495,0.846,20.00,19.38,0.00,0.00,2
15.514,0.865,20.00,19.33,0.00,0.00,2
15.534,0.885,20.00,19.14,0.00,0.00,2
15.554,0.905,20.00,19.14,0.00,0.00,2
15.593,0.944,20.00,19.33,0.00,0.00,2
15.612,0.963,20.00,19.21,0.00,0.00,2
15.632,0.983,20.00,19.08,0.00,0.00,2
15.652,1.003,20.00,19.14,0.00,0.00,2
15.691,1.042,20.00,19.26,0.00,0.00,2
15.711,1.062,20.00,19.26,0.00,0.00,2
15.730,1.081,20.00,19.02,0.00,0.00,2
15.751,1.102,20.00,19.14,0.00,0.00,2
15.789,1.140,20.00,19.08,0.00,0.00,2
15.809,1.160,20.00,19.14,0.00,0.00,2
15.828,1.180,20.00,19.08,0.00,0.00,2
15.848,1.199,20.00,19.02,0.00,0.00,2
15.887,1.238,20.00,19.26,0.00,0.00,2
15.907,1.258,20.00,19.14,0.00,0.00,2
15.926,1.277,20.00,19.02,0.00,0.00,2
15.947,1.298,20.00,19.21,0.00,0.00,2
15.985,1.336,20.00,19.14,0.00,0.00,2
16.005,1.356,20.00,19.08,0.00,0.00,2
16.025,1.376,20.00,19.08,0.00,0.00,2
16.044,1.395,20.00,19.02,0.00,0.00,2
16.083,1.434,20.00,19.02,0.00,0.00,2
16.104,1.455,20.00,19.08,0.00,0.00,2
16.123,1.474,20.00,18.96,0.00,0.00,2
16.162,1.513,20.00,19.02,0.00,0.00,2
16.181,1.532,20.00,18.96,0.00,0.00,2
16.201,1.552,20.00,18.89,0.00,0.00,2
16.221,1.572,20.00,18.96,0.00,0.00,2
16.260,1.611,20.00,19.02,0.00,0.00,2
16.279,1.630,20.00,19.08,0.00,0.00,2
16.300,1.651,20.00,19.14,0.00,0.00,2
16.320,1.671,20.00,19.02,0.00,0.00,2
16.358,1.709,20.00,18.96,0.00,0.00,2
16.377,1.728,20.00,19.02,0.00,0.00,2
16.397,1.748,20.00,19.08,0.00,0.00,2
16.418,1.769,20.00,19.02,0.00,0.00,2
16.456,1.807,20.00,18.96,0.00,0.00,2
16.477,1.828,20.00,19.02,0.00,0.00,2
16.495,1.846,20.00,18.96,0.00,0.00,2
16.534,1.885,20.00,18.96,0.00,0.00,2
16.555,1.906,20.00,19.02,0.00,0.00,2
16.575,1.926,20.00,19.08,0.00,0.00,2
16.613,1.965,20.00,18.96,0.00,0.00,2
16.632,1.983,20.00,18.96,0.00,0.00,2
16.652,2.003,20.00,19.02,0.00,0.00,2
16.691,2.042,20.00,18.96,0.00,0.00,2
16.711,2.063,20.00,18.84,0.00,0.00,2
16.731,2.082,20.00,18.84,0.00,0.00,2
16.750,2.101,20.00,18.59,0.00,0.00,2
16.789,2.140,20.00,18.84,0.00,0.00,2
16.809,2.160,20.00,18.96,0.00,0.00,2
16.829,2.180,20.00,18.72,0.00,0.00,2
16.849,2.200,20.00,18.72,0.00,0.00,2
16.868,2.219,20.00,18.89,0.00,0.00,2
16.908,2.259,20.00,18.84,0.00,0.00,2
16.927,2.278,20.00,18.72,0.00,0.00,2
16.946,2.297,20.00,18.77,0.00,0.00,2
16.966,2.317,20.00,18.84,0.00,0.00,2
17.005,2.356,20.00,18.84,0.00,0.00,2
17.025,2.376,20.00,18.89,0.00,0.00,2
17.045,2.396,20.00,18.77,0.00,0.00,2
17.064,2.415,20.00,18.77,0.00,0.00,2
17.103,2.454,20.00,18.96,0.00,0.00,2
17.124,2.475,20.00,18.65,0.00,0.00,2
17.144,2.495,20.00,18.72,0.00,0.00,2
17.163,2.514,20.00,18.84,0.00,0.00,2
17.202,2.553,20.00,18.72,0.00,0.00,2
17.221,2.572,20.00,18.72,0.00,0.00,2
17.242,2.593,20.00,18.84,0.00,0.00,2
17.260,2.611,20.00,18.72,0.00,0.00,2
17.300,2.651,20.00,18.65,0.00,0.00,2
17.320,2.671,20.00,18.77,0.00,0.00,2
17.339,2.690,20.00,18.72,0.00,0.00,2
17.358,2.709,20.00,18.59,0.00,0.00,2
17.398,2.750,20.00,18.72,0.00,0.00,2
17.417,2.768,20.00,18.72,0.00,0.00,2
17.457,2.808,20.00,18.72,0.00,0.00,2
17.476,2.827,20.00,18.65,0.00,0.00,2
17.496,2.847,20.00,18.59,0.00,0.00,2
17.536,2.887,20.00,18.53,0.00,0.00,2
17.555,2.906,20.00,18.53,0.00,0.00,2
17.574,2.925,20.00,18.59,0.00,0.00,2
17.613,2.965,20.00,18.65,0.00,0.00,2
17.634,2.985,20.00,18.65,0.00,0.00,2
17.654,3.005,20.00,18.65,0.00,0.00,2
17.672,3.023,20.00,18.65,0.00,0.00,2
17.711,3.062,20.00,18.59,0.00,0.00,2
17.731,3.082,20.00,18.59,0.00,0.00,2
17.751,3.102,20.00,18.65,0.00,0.00,2
17.771,3.122,20.00,18.59,0.00,0.00,2
17.790,3.141,20.00,18.53,0.00,0.00,2
17.829,3.180,20.00,18.53,0.00,0.00,2
17.850,3.201,20.00,18.59,0.00,0.00,2
17.868,3.219,20.00,18.59,0.00,0.00,2
17.908,3.259,20.00,18.47,0.00,0.00,2
17.927,3.278,20.00,18.47,0.00,0.00,2
17.947,3.298,20.00,18.53,0.00,0.00,2
17.967,3.318,20.00,18.53,0.00,0.00,2
18.007,3.358,20.00,18.53,0.00,0.00,2
18.025,3.376,20.00,18.59,0.00,0.00,2
18.045,3.396,20.00,18.59,0.00,0.00,2
18.084,3.435,20.00,18.47,0.00,0.00,2
18.104,3.455,20.00,18.59,0.00,0.00,2
18.123,3.474,20.00,18.53,0.00,0.00,2
18.143,3.494,20.00,18.47,0.00,0.00,2
18.183,3.534,20.00,18.47,0.00,0.00,2
18.203,3.554,20.00,18.40,0.00,0.00,2
18.221,3.572,20.00,18.47,0.00,0.00,2
18.261,3.612,20.00,18.53,0.00,0.00,2
18.280,3.631,20.00,18.47,0.00,0.00,2
18.301,3.652,20.00,18.47,0.00,0.00,2
18.339,3.690,20.00,18.40,0.00,0.00,2
18.359,3.710,20.00,18.47,0.00,0.00,2
18.378,3.729,20.00,18.40,0.00,0.00,2
18.398,3.749,20.00,18.40,0.00,0.00,2
18.419,3.770,20.00,18.40,0.00,0.00,2
18.457,3.808,20.00,18.40,0.00,0.00,2
18.476,3.827,20.00,18.40,0.00,0.00,2
18.497,3.848,20.00,18.28,0.00,0.00,2
18.516,3.867,20.00,18.35,0.00,0.00,2
18.555,3.906,20.00,18.28,0.00,0.00,2
18.576,3.927,20.00,18.35,0.00,0.00,2
18.595,3.946,20.00,18.40,0.00,0.00,2
18.614,3.965,20.00,18.35,0.00,0.00,2
18.654,4.005,20.00,18.28,0.16,0.00,2
18.673,4.024,20.00,18.28,0.29,0.00,2
18.692,4.043,20.00,18.35,0.33,0.00,2
18.731,4.082,20.00,18.28,0.56,0.00,2
18.751,4.102,20.00,18.16,0.88,0.00,2
18.771,4.122,20.00,18.35,0.75,0.00,2
18.790,4.141,20.00,18.23,1.06,0.00,2
18.811,4.162,20.00,18.23,1.20,0.00,2
18.850,4.201,20.00,18.28,1.26,0.00,2
18.870,4.221,20.00,18.23,1.48,0.00,2
18.888,4.239,20.00,18.16,1.72,0.00,2
18.928,4.279,20.00,18.16,1.86,0.00,2
18.947,4.298,20.00,18.23,1.92,0.00,2
18.967,4.318,20.00,18.23,2.06,0.00,2
19.006,4.357,20.00,18.16,2.29,0.00,2
19.026,4.377,20.00,18.23,2.35,0.00,2
19.045,4.396,20.00,18.23,2.49,0.00,2
19.065,4.416,20.00,18.16,2.73,0.00,2
19.104,4.456,20.00,18.16,2.87,0.00,2
19.125,4.476,20.00,18.10,3.12,0.00,2
19.143,4.494,20.00,18.28,2.99,0.00,2
19.163,4.514,20.00,18.04,3.49,0.00,2
19.203,4.554,20.00,18.16,3.46,0.00,2
19.223,4.574,20.00,18.16,3.61,0.00,2
19.241,4.592,20.00,18.04,3.94,0.00,2
19.262,4.613,20.00,18.16,3.91,0.00,2
19.300,4.651,20.00,17.98,4.34,0.00,2
19.321,4.672,20.00,18.04,4.40,0.00,2
19.341,4.692,20.00,18.16,4.38,0.00,2
19.360,4.711,20.00,18.04,4.70,0.00,2
19.399,4.750,20.00,18.10,4.78,0.00,2
19.418,4.769,20.00,18.10,4.93,0.00,2
19.439,4.790,20.00,18.10,5.08,0.00,2
19.458,4.809,20.00,18.10,5.24,0.00,2
19.497,4.848,20.00,18.04,5.47,0.00,2
19.517,4.868,20.00,18.04,5.63,0.00,2
19.536,4.887,20.00,18.04,5.78,0.00,2
19.575,4.926,20.00,18.04,5.94,0.00,2
19.594,4.945,20.00,18.10,6.01,0.00,2
19.614,4.965,20.00,18.04,6.25,0.00,2
19.635,4.986,20.00,18.04,6.40,0.00,2
19.673,5.024,20.00,17.98,6.66,0.00,2
19.693,5.044,20.00,18.04,6.72,0.00,2
19.713,5.064,20.00,18.04,6.88,0.00,2
19.733,5.084,20.00,17.98,7.13,0.00,2
19.771,5.122,20.00,18.04,7.20,0.00,2
19.792,5.143,20.00,18.04,7.35,0.00,2
19.811,5.162,20.00,18.04,7.51,0.00,2
19.850,5.201,20.00,18.10,7.59,0.00,2
19.869,5.220,20.00,18.04,7.82,0.00,2
19.890,5.241,20.00,18.04,7.97,0.00,2
19.929,5.280,20.00,17.91,8.32,0.00,2
19.948,5.300,20.00,17.98,8.39,0.00,2
19.987,5.338,20.00,17.98,8.56,0.00,2
20.007,5.358,20.00,17.91,8.81,0.00,2
20.026,5.377,20.00,17.98,8.88,0.00,2
20.046,5.397,20.00,18.10,8.87,0.00,2
20.086,5.437,20.00,18.04,9.10,0.00,2
20.105,5.456,20.00,17.91,9.45,0.00,2
20.124,5.475,20.00,18.04,9.43,0.00,2
20.163,5.514,20.00,17.91,9.78,0.00,2
20.183,5.534,20.00,17.98,9.85,0.00,2
20.204,5.555,20.00,17.91,10.10,0.00,2
20.222,5.573,20.00,17.91,10.27,0.00,2
20.262,5.613,20.00,17.98,10.34,0.00,2
20.282,5.633,20.00,17.98,10.50,0.00,2
20.301,5.652,20.00,17.98,10.66,0.00,2
20.340,5.691,20.00,17.91,10.92,0.00,2
20.360,5.711,20.00,17.91,11.09,0.00,2
20.380,5.731,20.00,17.91,11.26,0.00,2
