Session_Time,Test_Time,Desired_Speed,Actual_Speed,Throttle_Output,Brake_Output,Test_Number
20.418,5.769,20.00,18.04,11.23,0.00,2
20.439,5.790,20.00,17.98,11.48,0.00,2
20.457,5.808,20.00,17.91,11.74,0.00,2
20.478,5.829,20.00,18.04,11.72,0.00,2
20.516,5.867,20.00,17.98,11.97,0.00,2
20.536,5.888,20.00,17.91,12.23,0.00,2
20.556,5.907,20.00,17.79,12.57,0.00,2
20.575,5.926,20.00,17.98,12.47,0.00,2
20.614,5.965,20.00,17.86,12.81,0.00,2
20.634,5.985,20.00,17.79,13.08,0.00,2
20.655,6.006,20.00,17.91,13.08,0.00,2
20.673,6.024,20.00,17.86,13.33,0.00,2
20.693,6.044,20.00,17.86,13.50,0.00,2
20.732,6.083,20.00,17.98,13.49,0.00,2
20.752,6.103,20.00,17.86,13.83,0.00,2
20.772,6.123,20.00,17.91,13.92,0.00,2
20.792,6.143,20.00,17.86,14.17,0.00,2
20.830,6.181,20.00,17.91,14.26,0.00,2
20.850,6.201,20.00,17.86,14.51,0.00,2
20.870,6.221,20.00,17.86,14.68,0.00,2
20.889,6.240,20.00,17.91,14.77,0.00,2
20.928,6.279,20.00,17.91,14.94,0.00,2
20.948,6.299,20.00,17.91,15.11,0.00,2
20.967,6.318,20.00,17.91,15.27,0.00,2
20.987,6.338,20.00,17.91,15.44,0.00,2
21.007,6.358,20.00,17.91,15.61,0.00,2
21.046,6.397,20.00,17.86,15.85,0.00,2
21.066,6.417,20.00,17.79,16.12,0.00,2
21.085,6.436,20.00,17.79,16.30,0.00,2
21.105,6.456,20.00,17.91,16.30,0.00,2
21.144,6.495,20.00,17.86,16.55,0.00,2
21.164,6.515,20.00,17.91,16.64,0.00,2
21.184,6.535,20.00,17.74,17.06,0.00,2
21.203,6.554,20.00,17.79,17.16,0.00,2
21.242,6.593,20.00,17.98,17.06,0.00,2
21.262,6.613,20.00,17.79,17.50,0.00,2
21.281,6.632,20.00,17.86,17.58,0.00,2
21.301,6.652,20.00,17.91,17.67,0.00,2
21.341,6.692,20.00,17.86,17.92,0.00,2
21.361,6.712,20.00,17.86,18.09,0.00,2
21.379,6.730,20.00,17.74,18.44,0.00,2
21.420,6.771,20.00,17.86,18.44,0.00,2
21.438,6.789,20.00,17.74,18.79,0.00,2
21.458,6.809,20.00,17.74,18.97,0.00,2
21.498,6.849,20.00,17.74,19.15,0.00,2
21.517,6.868,20.00,17.91,19.08,0.00,2
21.536,6.887,20.00,17.79,19.42,0.00,2
21.576,6.927,20.00,17.79,19.60,0.00,2
21.595,6.946,20.00,17.79,19.77,0.00,2
21.616,6.967,20.00,17.79,19.95,0.00,2
21.655,7.006,20.00,17.86,20.03,0.00,2
21.674,7.025,20.00,17.91,20.12,0.00,2
21.714,7.065,20.00,17.74,20.55,0.00,2
21.734,7.085,20.00,17.74,20.73,0.00,2
21.752,7.103,20.00,17.86,20.73,0.00,2
21.791,7.142,20.00,17.86,20.90,0.00,2
21.811,7.162,20.00,17.79,21.17,0.00,2
21.831,7.182,20.00,17.86,21.25,0.00,2
21.850,7.201,20.00,17.86,21.42,0.00,2
21.870,7.221,20.00,17.91,21.51,0.00,2
21.909,7.260,20.00,17.86,21.76,0.00,2
21.930,7.281,20.00,17.74,22.11,0.00,2
21.948,7.299,20.00,17.86,22.11,0.00,2
21.969,7.320,20.00,17.91,22.20,0.00,2
22.007,7.358,20.00,17.91,22.37,0.00,2
22.027,7.378,20.00,17.86,22.62,0.00,2
22.046,7.397,20.00,17.79,22.89,0.00,2
22.066,7.417,20.00,17.86,22.97,0.00,2
22.105,7.456,20.00,17.86,23.14,0.00,2
22.125,7.476,20.00,17.91,23.23,0.00,2
22.144,7.495,20.00,17.86,23.48,0.00,2
22.164,7.515,20.00,17.91,23.57,0.00,2
22.204,7.555,20.00,17.79,23.91,0.00,2
22.224,7.575,20.00,17.98,23.81,0.00,2
22.243,7.594,20.00,17.98,23.98,0.00,2
22.282,7.633,20.00,17.98,24.14,0.00,2
22.301,7.652,20.00,17.91,24.40,0.00,2
22.321,7.672,20.00,17.86,24.64,0.00,2
22.361,7.712,20.00,17.86,24.81,0.00,2
22.380,7.731,20.00,17.91,24.91,0.00,2
22.400,7.751,20.00,17.91,25.07,0.00,2
22.439,7.790,20.00,17.91,25.24,0.00,2
22.458,7.809,20.00,17.98,25.31,0.00,2
22.478,7.829,20.00,17.91,25.57,0.00,2
22.497,7.848,20.00,17.98,25.64,0.00,2
22.537,7.888,20.00,17.91,25.90,0.00,2
22.556,7.907,20.00,17.98,25.97,0.00,2
22.576,7.927,20.00,17.91,26.23,0.00,2
22.616,7.967,20.00,17.91,26.39,0.00,2
22.635,7.986,20.00,17.98,26.46,0.00,2
22.654,8.005,20.00,17.98,26.62,0.00,2
22.674,8.026,20.00,17.98,26.79,0.00,2
22.713,8.064,20.00,17.98,26.95,0.00,2
22.733,8.084,20.00,17.98,27.11,0.00,2
22.752,8.103,20.00,17.91,27.37,0.00,2
22.772,8.123,20.00,17.98,27.44,0.00,2
22.812,8.163,20.00,17.98,27.60,0.00,2
22.831,8.182,20.00,17.98,27.76,0.00,2
22.850,8.201,20.00,17.98,27.92,0.00,2
22.890,8.241,20.00,17.98,28.09,0.00,2
22.910,8.262,20.00,17.91,28.34,0.00,2
22.929,8.280,20.00,18.04,28.32,0.00,2
22.968,8.319,20.00,18.10,28.39,0.00,2
22.988,8.339,20.00,17.86,28.90,0.00,2
23.007,8.358,20.00,17.91,28.99,0.00,2
23.027,8.378,20.00,18.10,28.88,0.00,2
23.066,8.417,20.00,18.04,29.12,0.00,2
23.086,8.437,20.00,17.98,29.37,0.00,2
23.105,8.456,20.00,17.98,29.53,0.00,2
23.125,8.476,20.00,18.04,29.60,0.00,2
23.165,8.516,20.00,17.98,29.85,0.00,2
23.184,8.535,20.00,17.98,30.01,0.00,2
23.223,8.574,20.00,18.04,30.08,0.00,2
23.243,8.594,20.00,18.10,30.15,0.00,2
23.262,8.613,20.00,17.98,30.48,0.00,2
23.283,8.634,20.00,18.04,30.55,0.00,2
23.322,8.673,20.00,18.10,30.62,0.00,2
23.340,8.691,20.00,18.04,30.85,0.00,2
23.360,8.711,20.00,18.04,31.01,0.00,2
23.399,8.751,20.00,18.04,31.17,0.00,2
23.420,8.771,20.00,18.04,31.32,0.00,2
23.438,8.789,20.00,18.10,31.40,0.00,2
23.459,8.810,20.00,18.10,31.55,0.00,2
23.498,8.849,20.00,17.98,31.88,0.00,2
23.518,8.869,20.00,18.10,31.87,0.00,2
23.536,8.887,20.00,18.10,32.02,0.00,2
23.576,8.927,20.00,18.10,32.17,0.00,2
23.595,8.946,20.00,18.10,32.32,0.00,2
23.616,8.967,20.00,18.10,32.47,0.00,2
23.655,9.006,20.00,18.16,32.53,0.00,2
23.675,9.026,20.00,18.16,32.68,0.00,2
23.693,9.044,20.00,18.16,32.82,0.00,2
23.733,9.084,20.00,18.16,32.97,0.00,2
23.752,9.103,20.00,18.23,33.02,0.00,2
23.772,9.123,20.00,18.10,33.36,0.00,2
23.811,9.162,20.00,18.16,33.41,0.00,2
23.832,9.183,20.00,18.23,33.46,0.00,2
23.850,9.201,20.00,18.16,33.70,0.00,2
23.890,9.241,20.00,18.16,33.85,0.00,2
23.909,9.260,20.00,18.23,33.90,0.00,2
23.930,9.281,20.00,18.23,34.04,0.00,2
23.948,9.300,20.00,18.23,34.18,0.00,2
23.988,9.339,20.00,18.23,34.32,0.00,2
24.007,9.358,20.00,18.28,34.38,0.00,2
24.028,9.379,20.00,18.28,34.52,0.00,2
24.066,9.417,20.00,18.28,34.66,0.00,2
24.086,9.437,20.00,18.23,34.88,0.00,2
24.105,9.456,20.00,18.23,35.02,0.00,2
24.125,9.476,20.00,18.23,35.16,0.00,2
24.144,9.495,20.00,18.28,35.22,0.00,2
24.185,9.536,20.00,18.28,35.36,0.00,2
24.223,9.574,20.00,18.28,35.49,0.00,2
24.243,9.594,20.00,18.28,35.63,0.00,2
24.262,9.613,20.00,18.28,35.77,0.00,2
24.282,9.633,20.00,18.28,35.91,0.00,2
24.321,9.672,20.00,18.28,36.04,0.00,2
24.342,9.693,20.00,18.28,36.18,0.00,2
24.360,9.711,20.00,18.35,36.22,0.00,2
24.400,9.751,20.00,18.35,36.35,0.00,2
24.420,9.771,20.00,18.40,36.41,0.00,2
24.458,9.809,20.00,18.40,36.53,0.00,2
24.479,9.830,20.00,18.40,36.66,0.00,2
24.497,9.848,20.00,18.47,36.69,0.00,2
24.517,9.868,20.00,18.40,36.91,0.00,2
24.556,9.907,20.00,18.47,36.94,0.00,2
24.576,9.927,20.00,18.40,37.16,0.00,2
24.595,9.946,20.00,18.47,37.19,0.00,2
24.615,9.966,20.00,18.53,37.22,0.00,2
24.654,10.005,20.00,18.40,37.53,0.00,2
31.519,0.033,15.00,18.47,0.00,8.58,3
31.537,0.051,15.00,18.53,0.00,8.98,3
31.578,0.091,15.00,18.53,0.00,9.05,3
31.596,0.110,15.00,18.59,0.00,9.39,3
31.617,0.131,15.00,18.65,0.00,9.79,3
31.656,0.169,15.00,18.59,0.00,9.53,3
31.675,0.189,15.00,18.59,0.00,9.61,3
31.695,0.209,15.00,18.65,0.00,10.01,3
31.733,0.247,15.00,18.72,0.00,10.41,3
31.753,0.267,15.00,18.72,0.00,10.48,3
31.774,0.288,15.00,18.72,0.00,10.56,3
31.793,0.307,15.00,18.65,0.00,10.30,3
31.832,0.346,15.00,18.65,0.00,10.38,3
31.851,0.365,15.00,18.77,0.00,11.05,3
31.871,0.385,15.00,18.72,0.00,10.85,3
31.890,0.404,15.00,18.72,0.00,10.93,3
31.931,0.445,15.00,18.84,0.00,11.60,3
31.949,0.463,15.00,18.84,0.00,11.68,3
31.989,0.503,15.00,18.72,0.00,11.15,3
32.008,0.522,15.00,18.77,0.00,11.50,3
32.029,0.543,15.00,18.89,0.00,12.18,3
32.067,0.581,15.00,18.89,0.00,12.25,3
32.088,0.602,15.00,25.59,0.00,45.97,3
32.106,0.620,15.00,25.42,0.00,45.33,3
32.146,0.660,15.00,25.59,0.00,46.39,3
32.165,0.679,15.00,25.42,0.00,45.75,3
32.205,0.718,15.00,25.36,0.00,45.65,3
32.224,0.738,15.00,25.47,0.00,46.41,3
32.243,0.757,15.00,25.19,0.00,45.21,3
32.284,0.797,15.00,25.59,0.00,47.43,3
32.302,0.816,15.00,25.59,0.00,47.64,3
32.342,0.856,15.00,25.59,0.00,47.85,3
32.362,0.876,15.00,25.87,0.00,49.47,3
32.381,0.895,15.00,25.47,0.00,47.68,3
32.420,0.934,15.00,25.76,0.00,49.35,3
32.440,0.954,15.00,25.92,0.00,50.37,3
32.460,0.973,15.00,25.98,0.00,50.89,3
32.479,0.993,15.00,25.42,0.00,48.29,3
32.519,1.032,15.00,25.81,0.00,50.46,3
32.539,1.053,15.00,25.92,0.00,51.23,3
32.577,1.091,15.00,25.92,0.00,51.45,3
32.598,1.112,15.00,25.64,0.00,50.26,3
32.616,1.130,15.00,26.04,0.00,52.48,3
32.655,1.169,15.00,25.98,0.00,52.40,3
32.675,1.189,15.00,25.70,0.00,51.22,3
32.695,1.209,15.00,25.70,0.00,51.43,3
32.714,1.228,15.00,25.98,0.00,53.05,3
32.734,1.248,15.00,26.04,0.00,53.57,3
32.773,1.287,15.00,26.04,0.00,53.79,3
32.793,1.307,15.00,26.04,0.00,54.01,3
32.812,1.326,15.00,25.70,0.00,52.53,3
32.832,1.346,15.00,25.59,0.00,52.19,3
32.852,1.366,15.00,25.59,0.00,52.40,3
32.891,1.405,15.00,25.92,0.00,54.27,3
32.911,1.425,15.00,26.37,0.00,56.74,3
32.930,1.444,15.00,25.47,0.00,52.45,3
32.950,1.464,15.00,25.31,0.00,51.85,3
32.990,1.503,15.00,26.32,0.00,57.13,3
33.009,1.523,15.00,25.42,0.00,52.84,3
33.028,1.542,15.00,25.25,0.00,52.19,3
33.067,1.581,15.00,25.92,0.00,55.77,3
33.087,1.601,15.00,26.26,0.00,57.69,3
33.107,1.621,15.00,25.70,0.00,55.11,3
33.126,1.640,15.00,25.25,0.00,53.05,3
33.165,1.679,15.00,25.70,0.00,55.53,3
33.185,1.699,15.00,26.04,0.00,57.45,3
33.205,1.719,15.00,25.70,0.00,55.96,3
33.224,1.738,15.00,25.36,0.00,54.46,3
33.244,1.758,15.00,25.59,0.00,55.83,3
33.283,1.797,15.00,25.92,0.00,57.70,3
33.303,1.817,15.00,25.19,0.00,54.24,3
33.322,1.836,15.00,25.42,0.00,55.61,3
33.342,1.856,15.00,25.64,0.00,56.93,3
33.381,1.895,15.00,25.47,0.00,56.28,3
33.402,1.915,15.00,25.53,0.00,56.79,3
33.421,1.935,15.00,24.97,0.00,54.17,3
33.440,1.954,15.00,24.91,0.00,54.07,3
33.479,1.993,15.00,25.08,0.00,55.13,3
33.499,2.013,15.00,25.08,0.00,55.33,3
33.520,2.034,15.00,25.08,0.00,55.53,3
33.539,2.053,15.00,24.91,0.00,54.87,3
33.577,2.091,15.00,25.02,0.00,55.63,3
33.597,2.111,15.00,24.86,0.00,55.02,3
33.617,2.131,15.00,24.56,0.00,53.74,3
33.636,2.150,15.00,24.74,0.00,54.79,3
33.677,2.190,15.00,25.25,0.00,57.58,3
33.695,2.209,15.00,25.08,0.00,56.92,3
33.715,2.229,15.00,24.45,0.00,53.97,3
33.754,2.268,15.00,24.45,0.00,54.16,3
33.774,2.288,15.00,24.86,0.00,56.38,3
33.793,2.307,15.00,24.56,0.00,55.10,3
33.814,2.328,15.00,24.23,0.00,53.61,3
33.852,2.366,15.00,26.37,0.00,64.55,3
33.872,2.386,15.00,24.62,0.00,56.01,3
33.892,2.406,15.00,24.34,0.00,54.78,3
33.911,2.425,15.00,25.02,0.00,58.38,3
33.950,2.464,15.00,24.56,0.00,56.29,3
33.970,2.484,15.00,23.36,0.00,50.42,3
33.990,2.504,15.00,24.05,0.00,54.09,3
34.010,2.524,15.00,25.02,0.00,59.12,3
34.048,2.562,15.00,24.40,0.00,56.21,3
34.068,2.582,15.00,23.71,0.00,52.91,3
34.088,2.602,15.00,24.28,0.00,55.96,3
34.107,2.621,15.00,24.05,0.00,55.02,3
34.128,2.641,15.00,23.99,0.00,54.89,3
34.166,2.680,15.00,24.05,0.00,55.38,3
34.186,2.700,15.00,23.77,0.00,54.12,3
34.205,2.719,15.00,23.77,0.00,54.30,3
34.225,2.739,15.00,23.88,0.00,55.04,3
34.245,2.759,15.00,23.88,0.00,55.22,3
34.284,2.798,15.00,23.36,0.00,52.76,3
34.303,2.817,15.00,24.11,0.00,56.69,3
34.323,2.837,15.00,23.42,0.00,53.42,3
34.363,2.877,15.00,23.13,0.00,52.14,3
34.383,2.896,15.00,23.59,0.00,54.63,3
34.402,2.916,15.00,23.64,0.00,55.06,3
34.441,2.955,15.00,23.53,0.00,54.67,3
34.460,2.974,15.00,23.36,0.00,53.96,3
34.480,2.994,15.00,23.48,0.00,54.75,3
34.500,3.014,15.00,23.36,0.00,54.29,3
34.540,3.053,15.00,23.30,0.00,54.20,3
34.559,3.073,15.00,23.30,0.00,54.37,3
34.578,3.092,15.00,23.18,0.00,53.91,3
34.618,3.132,15.00,23.18,0.00,54.08,3
34.637,3.151,15.00,23.07,0.00,53.67,3
34.657,3.171,15.00,23.18,0.00,54.40,3
34.696,3.210,15.00,23.02,0.00,53.73,3
34.715,3.229,15.00,22.95,0.00,53.58,3
34.735,3.249,15.00,22.89,0.00,53.43,3
34.756,3.269,15.00,22.66,0.00,52.44,3
34.794,3.308,15.00,22.78,0.00,53.17,3
34.814,3.328,15.00,22.78,0.00,53.32,3
34.833,3.347,15.00,22.60,0.00,52.59,3
34.854,3.367,15.00,22.55,0.00,52.48,3
34.893,3.407,15.00,22.49,0.00,52.32,3
34.912,3.426,15.00,22.55,0.00,52.78,3
34.931,3.445,15.00,22.42,0.00,52.31,3
34.970,3.484,15.00,22.55,0.00,53.08,3
34.990,3.504,15.00,22.25,0.00,51.72,3
35.010,3.524,15.00,22.31,0.00,52.18,3
35.029,3.543,15.00,22.31,0.00,52.32,3
35.069,3.583,15.00,22.31,0.00,52.47,3
35.088,3.602,15.00,22.19,0.00,52.04,3
35.108,3.622,15.00,22.13,0.00,51.87,3
35.147,3.661,15.00,22.19,0.00,52.32,3
35.167,3.681,15.00,22.19,0.00,52.47,3
35.186,3.700,15.00,22.02,0.00,51.72,3
35.206,3.720,15.00,21.95,0.00,51.54,3
35.226,3.740,15.00,22.08,0.00,52.31,3
35.265,3.779,15.00,21.90,0.00,51.56,3
35.285,3.799,15.00,21.95,0.00,51.96,3
35.304,3.818,15.00,22.02,0.00,52.42,3
35.344,3.858,15.00,21.95,0.00,52.24,3
35.363,3.877,15.00,21.84,0.00,51.80,3
35.384,3.898,15.00,21.84,0.00,51.94,3
35.403,3.916,15.00,21.77,0.00,51.76,3
35.442,3.955,15.00,21.72,0.00,51.63,3
35.461,3.975,15.00,21.72,0.00,51.77,3
35.482,3.996,15.00,21.72,0.00,51.90,3
35.521,4.034,15.00,21.72,0.00,52.03,3
35.540,4.054,15.00,21.61,0.00,51.59,3
35.560,4.074,15.00,21.61,0.00,51.72,3
35.598,4.112,15.00,21.54,0.00,51.54,3
35.618,4.132,15.00,21.43,0.00,51.08,3
35.638,4.152,15.00,21.48,0.00,51.48,3
35.657,4.171,15.00,21.30,0.00,50.71,3
35.677,4.191,15.00,21.36,0.00,51.15,3
35.716,4.230,15.00,21.36,0.00,51.28,3
35.737,4.251,15.00,21.30,0.00,51.09,3
35.755,4.269,15.00,21.25,0.00,50.95,3
35.795,4.309,15.00,21.36,0.00,51.66,3
35.814,4.328,15.00,21.13,0.00,50.62,3
35.834,4.348,15.00,21.18,0.00,51.00,3
35.873,4.387,15.00,21.25,0.00,51.45,3
35.894,4.407,15.00,21.13,0.00,50.99,3
35.932,4.446,15.00,21.00,0.00,50.47,3
35.951,4.465,15.00,21.00,0.00,50.59,3
35.971,4.485,15.00,20.95,0.00,50.45,3
35.991,4.505,15.00,20.89,0.00,50.25,3
36.031,4.544,15.00,21.00,0.00,50.95,3
36.049,4.563,15.00,20.77,0.00,49.90,3
36.069,4.583,15.00,20.89,0.00,50.60,3
36.108,4.622,15.00,20.77,0.00,50.13,3
36.128,4.642,15.00,20.71,0.00,49.93,3
36.149,4.663,15.00,20.82,0.00,50.63,3
36.167,4.681,15.00,20.53,0.00,49.25,3
36.208,4.721,15.00,20.59,0.00,49.68,3
36.226,4.740,15.00,20.59,0.00,49.79,3
36.265,4.779,15.00,20.53,0.00,49.58,3
36.285,4.799,15.00,20.47,0.00,49.43,3
36.305,4.819,15.00,20.59,0.00,50.12,3
36.325,4.839,15.00,20.47,0.00,49.65,3
36.344,4.858,15.00,20.47,0.00,49.76,3
36.383,4.897,15.00,20.35,0.00,49.22,3
36.404,4.918,15.00,20.41,0.00,49.65,3
36.443,4.957,15.00,20.41,0.00,49.76,3
36.462,4.976,15.00,20.29,0.00,49.28,3
36.501,5.015,15.00,20.41,0.00,49.97,3
36.521,5.034,15.00,20.29,0.00,49.49,3
36.540,5.054,15.00,20.35,0.00,49.87,3
36.580,5.094,15.00,20.29,0.00,49.71,3
36.599,5.113,15.00,20.23,0.00,49.49,3
36.619,5.133,15.00,20.17,0.00,49.33,3
36.659,5.172,15.00,20.11,0.00,49.11,3
36.677,5.191,15.00,20.17,0.00,49.53,3
36.697,5.211,15.00,20.17,0.00,49.63,3
36.736,5.250,15.00,20.05,0.00,49.09,3
36.756,5.270,15.00,20.05,0.00,49.19,3
36.777,5.291,15.00,19.93,0.00,48.70,3
36.795,5.309,15.00,19.93,0.00,48.80,3
36.834,5.348,15.00,19.93,0.00,48.90,3
36.855,5.369,15.00,19.81,0.00,48.41,3
36.874,5.388,15.00,19.75,0.00,48.18,3
36.914,5.427,15.00,19.75,0.00,48.27,3
36.933,5.447,15.00,19.63,0.00,47.78,3
36.953,5.467,15.00,19.69,0.00,48.19,3
36.992,5.505,15.00,19.69,0.00,48.29,3
37.012,5.526,15.00,19.63,0.00,48.06,3
37.032,5.545,15.00,19.56,0.00,47.82,3
37.070,5.584,15.00,19.56,0.00,47.91,3
37.090,5.604,15.00,19.44,0.00,47.41,3
37.109,5.623,15.00,19.51,0.00,47.82,3
37.130,5.643,15.00,19.63,0.00,48.51,3
37.168,5.682,15.00,19.38,0.00,47.36,3
37.188,5.702,15.00,19.51,0.00,48.09,3
37.207,5.721,15.00,19.38,0.00,47.54,3
37.227,5.741,15.00,19.26,0.00,47.03,3
37.247,5.761,15.00,19.26,0.00,47.11,3
37.286,5.800,15.00,19.26,0.00,47.20,3
37.305,5.819,15.00,19.21,0.00,47.01,3
37.325,5.839,15.00,19.21,0.00,47.10,3
37.345,5.859,15.00,19.38,0.00,48.05,3
37.384,5.898,15.00,19.26,0.00,47.54,3
37.405,5.918,15.00,19.26,0.00,47.62,3
37.424,5.937,15.00,19.21,0.00,47.44,3
37.463,5.977,15.00,19.14,0.00,47.20,3
37.482,5.996,15.00,19.14,0.00,47.28,3
37.503,6.017,15.00,19.08,0.00,47.04,3
37.542,6.056,15.00,19.08,0.00,47.12,3
37.561,6.075,15.00,19.14,0.00,47.52,3
37.581,6.095,15.00,19.08,0.00,47.28,3
37.619,6.133,15.00,18.96,0.00,46.76,3
37.639,6.153,15.00,19.08,0.00,47.44,3
37.659,6.173,15.00,18.89,0.00,46.60,3
37.678,6.192,15.00,18.96,0.00,47.00,3
37.717,6.231,15.00,18.96,0.00,47.08,3
37.737,6.251,15.00,18.96,0.00,47.16,3
37.757,6.271,15.00,18.89,0.00,46.91,3
37.776,6.290,15.00,18.89,0.00,46.99,3
37.796,6.310,15.00,18.84,0.00,46.80,3
37.835,6.349,15.00,18.84,0.00,46.87,3
37.855,6.369,15.00,18.84,0.00,46.95,3
37.874,6.388,15.00,18.77,0.00,46.70,3
37.894,6.408,15.00,18.84,0.00,47.10,3
