Session_Time,Test_Time,Desired_Speed,Actual_Speed,Throttle_Output,Brake_Output,Test_Number
37.933,6.447,15.00,18.72,0.00,46.58,3
37.953,6.467,15.00,18.77,0.00,46.93,3
37.972,6.486,15.00,18.65,0.00,46.40,3
37.993,6.506,15.00,18.65,0.00,46.48,3
38.012,6.526,15.00,18.65,0.00,46.55,3
38.052,6.566,15.00,18.65,0.00,46.62,3
38.072,6.586,15.00,18.72,0.00,47.02,3
38.090,6.604,15.00,18.59,0.00,46.44,3
38.129,6.643,15.00,18.59,0.00,46.51,3
38.149,6.663,15.00,18.53,0.00,46.31,3
38.169,6.683,15.00,18.47,0.00,46.05,3
38.188,6.702,15.00,18.53,0.00,46.45,3
38.229,6.743,15.00,18.59,0.00,46.80,3
38.247,6.761,15.00,18.53,0.00,46.59,3
38.286,6.800,15.00,18.47,0.00,46.34,3
38.306,6.820,15.00,18.35,0.00,45.80,3
38.326,6.840,15.00,18.35,0.00,45.87,3
38.345,6.859,15.00,18.47,0.00,46.54,3
38.365,6.879,15.00,18.35,0.00,46.01,3
38.405,6.918,15.00,18.28,0.00,45.75,3
38.424,6.938,15.00,18.47,0.00,46.74,3
38.443,6.957,15.00,18.28,0.00,45.88,3
38.483,6.997,15.00,18.23,0.00,45.67,3
38.503,7.017,15.00,18.35,0.00,46.34,3
38.522,7.036,15.00,18.23,0.00,45.80,3
38.541,7.055,15.00,18.28,0.00,46.14,3
38.581,7.095,15.00,18.16,0.00,45.60,3
38.601,7.114,15.00,18.16,0.00,45.67,3
38.620,7.134,15.00,18.10,0.00,45.40,3
38.659,7.173,15.00,18.04,0.00,45.19,3
38.680,7.194,15.00,18.10,0.00,45.52,3
38.699,7.212,15.00,17.98,0.00,44.98,3
38.718,7.232,15.00,17.98,0.00,45.04,3
38.757,7.271,15.00,17.98,0.00,45.10,3
38.777,7.291,15.00,17.86,0.00,44.55,3
38.796,7.310,15.00,17.86,0.00,44.61,3
38.816,7.330,15.00,17.79,0.00,44.34,3
38.855,7.369,15.00,17.79,0.00,44.39,3
38.875,7.389,15.00,17.74,0.00,44.17,3
38.894,7.408,15.00,17.67,0.00,43.90,3
38.914,7.428,15.00,17.74,0.00,44.28,3
38.934,7.448,15.00,17.67,0.00,44.01,3
38.973,7.487,15.00,17.60,0.00,43.73,3
38.994,7.507,15.00,17.60,0.00,43.78,3
39.013,7.527,15.00,17.60,0.00,43.83,3
39.051,7.565,15.00,17.60,0.00,43.88,3
39.072,7.586,15.00,17.60,0.00,43.94,3
39.091,7.605,15.00,17.60,0.00,43.99,3
39.110,7.624,15.00,17.55,0.00,43.76,3
39.150,7.664,15.00,17.60,0.00,44.09,3
39.169,7.683,15.00,17.48,0.00,43.54,3
39.189,7.703,15.00,17.48,0.00,43.59,3
39.228,7.742,15.00,17.48,0.00,43.64,3
39.248,7.762,15.00,17.55,0.00,44.02,3
39.267,7.781,15.00,17.55,0.00,44.07,3
39.287,7.801,15.00,17.48,0.00,43.79,3
39.326,7.840,15.00,17.48,0.00,43.84,3
39.346,7.860,15.00,17.42,0.00,43.55,3
39.365,7.879,15.00,17.42,0.00,43.60,3
39.385,7.899,15.00,17.55,0.00,44.31,3
39.406,7.919,15.00,17.42,0.00,43.70,3
39.444,7.958,15.00,17.48,0.00,44.08,3
39.463,7.977,15.00,17.42,0.00,43.80,3
39.484,7.998,15.00,17.48,0.00,44.18,3
39.523,8.036,15.00,17.42,0.00,43.90,3
39.542,8.056,15.00,17.29,0.00,43.34,3
39.561,8.075,15.00,17.29,0.00,43.38,3
39.602,8.115,15.00,17.48,0.00,44.37,3
39.620,8.134,15.00,17.29,0.00,43.48,3
39.660,8.174,15.00,17.29,0.00,43.52,3
39.679,8.193,15.00,17.29,0.00,43.57,3
39.700,8.214,15.00,17.29,0.00,43.62,3
39.718,8.232,15.00,17.36,0.00,43.99,3
39.758,8.272,15.00,17.29,0.00,43.71,3
39.777,8.291,15.00,17.36,0.00,44.09,3
39.797,8.311,15.00,17.17,0.00,43.19,3
39.837,8.351,15.00,17.11,0.00,42.90,3
39.856,8.370,15.00,17.24,0.00,43.61,3
39.875,8.389,15.00,17.29,0.00,43.93,3
39.915,8.429,15.00,17.36,0.00,44.31,3
39.935,8.449,15.00,17.24,0.00,43.75,3
39.973,8.487,15.00,17.11,0.00,43.13,3
39.993,8.507,15.00,17.11,0.00,43.17,3
40.014,8.528,15.00,17.05,0.00,42.94,3
40.033,8.546,15.00,17.11,0.00,43.25,3
40.052,8.566,15.00,16.86,0.00,42.07,3
40.092,8.605,15.00,17.05,0.00,43.06,3
40.111,8.625,15.00,17.24,0.00,44.04,3
40.130,8.644,15.00,17.17,0.00,43.75,3
40.170,8.683,15.00,17.05,0.00,43.18,3
40.189,8.703,15.00,16.99,0.00,42.89,3
40.209,8.723,15.00,16.86,0.00,42.32,3
40.248,8.762,15.00,16.86,0.00,42.36,3
40.268,8.782,15.00,16.99,0.00,43.01,3
40.288,8.801,15.00,16.99,0.00,43.05,3
40.307,8.821,15.00,16.86,0.00,42.47,3
40.346,8.860,15.00,16.92,0.00,42.79,3
40.366,8.880,15.00,16.80,0.00,42.22,3
40.385,8.899,15.00,16.74,0.00,41.97,3
40.406,8.919,15.00,16.74,0.00,42.01,3
40.444,8.958,15.00,16.86,0.00,42.66,3
40.464,8.978,15.00,16.80,0.00,42.36,3
40.484,8.998,15.00,16.67,0.00,41.78,3
40.503,9.017,15.00,16.55,0.00,41.20,3
40.543,9.056,15.00,16.61,0.00,41.51,3
40.562,9.076,15.00,16.61,0.00,41.54,3
40.582,9.095,15.00,16.55,0.00,41.30,3
40.620,9.134,15.00,16.42,0.00,40.66,3
40.640,9.154,15.00,16.42,0.00,40.69,3
40.660,9.174,15.00,16.36,0.00,40.43,3
40.679,9.193,15.00,16.36,0.00,40.46,3
40.718,9.232,15.00,16.24,0.00,39.87,3
40.739,9.253,15.00,16.30,0.00,40.18,3
40.758,9.272,15.00,16.30,0.00,40.20,3
40.798,9.312,15.00,16.30,0.00,40.23,3
40.817,9.331,15.00,16.05,0.00,39.02,3
40.856,9.370,15.00,16.05,0.00,39.04,3
40.875,9.389,15.00,16.17,0.00,39.68,3
40.895,9.409,15.00,16.11,0.00,39.37,3
40.915,9.429,15.00,16.11,0.00,39.39,3
40.954,9.468,15.00,16.05,0.00,39.13,3
40.973,9.487,15.00,15.79,0.00,37.86,3
40.993,9.507,15.00,15.86,0.00,38.22,3
41.013,9.527,15.00,15.92,0.00,38.51,3
41.052,9.566,15.00,15.86,0.00,38.25,3
41.072,9.586,15.00,15.86,0.00,38.27,3
41.091,9.605,15.00,15.86,0.00,38.29,3
41.111,9.625,15.00,15.86,0.00,38.30,3
41.150,9.664,15.00,15.86,0.00,38.32,3
41.170,9.684,15.00,15.79,0.00,38.00,3
41.189,9.703,15.00,15.79,0.00,38.02,3
41.210,9.724,15.00,15.86,0.00,38.37,3
41.248,9.762,15.00,15.79,0.00,38.05,3
41.268,9.782,15.00,15.67,0.00,37.44,3
41.287,9.801,15.00,15.60,0.00,37.12,3
41.307,9.821,15.00,15.67,0.00,37.47,3
41.346,9.860,15.00,15.67,0.00,37.48,3
41.366,9.880,15.00,15.67,0.00,37.50,3
41.385,9.899,15.00,15.55,0.00,36.89,3
41.405,9.919,15.00,15.55,0.00,36.90,3
41.425,9.939,15.00,15.55,0.00,36.91,3
41.464,9.978,15.00,15.41,0.00,0.00,3
41.483,9.997,15.00,15.55,0.00,2.74,3
41.504,10.017,15.00,15.67,0.00,3.37,3
55.783,0.028,15.00,15.48,0.00,0.00,4
55.803,0.048,15.00,15.41,0.00,0.00,4
55.823,0.068,15.00,15.41,0.00,0.00,4
55.842,0.087,15.00,15.36,0.00,0.00,4
55.881,0.126,15.00,15.41,0.00,0.00,4
55.902,0.146,15.00,15.41,0.00,0.00,4
55.921,0.166,15.00,15.36,0.00,0.00,4
55.940,0.185,15.00,15.48,0.00,0.00,4
55.979,0.224,15.00,15.23,0.00,0.00,4
55.999,0.244,15.00,15.29,0.00,0.00,4
56.020,0.264,15.00,15.10,0.00,0.00,4
56.039,0.283,15.00,15.16,0.00,0.00,4
56.077,0.322,15.00,15.16,0.00,0.00,4
56.097,0.342,15.00,15.16,0.00,0.00,4
56.117,0.362,15.00,15.23,0.00,0.00,4
56.136,0.381,15.00,8.35,9.79,0.00,4
56.156,0.401,15.00,8.35,10.32,0.00,4
56.195,0.440,15.00,8.35,10.86,0.00,4
56.215,0.460,15.00,8.35,11.39,0.00,4
56.234,0.479,15.00,8.27,12.03,0.00,4
56.254,0.499,15.00,8.27,12.56,0.00,4
56.294,0.538,15.00,8.27,13.10,0.00,4
56.313,0.558,15.00,8.27,13.64,0.00,4
56.332,0.577,15.00,8.27,14.18,0.00,4
56.371,0.616,15.00,8.21,14.80,0.00,4
56.392,0.636,15.00,8.27,15.26,0.00,4
56.411,0.656,15.00,8.27,15.79,0.00,4
56.430,0.675,15.00,8.27,16.33,0.00,4
56.470,0.715,15.00,8.27,16.87,0.00,4
56.489,0.734,15.00,8.27,17.41,0.00,4
56.510,0.754,15.00,8.21,18.03,0.00,4
56.548,0.793,15.00,8.07,18.79,0.00,4
56.567,0.812,15.00,8.07,19.34,0.00,4
56.587,0.832,15.00,8.21,19.68,0.00,4
56.607,0.852,15.00,8.27,20.14,0.00,4
56.646,0.891,15.00,8.14,20.87,0.00,4
56.665,0.910,15.00,8.07,21.53,0.00,4
56.685,0.930,15.00,8.07,22.08,0.00,4
56.705,0.950,15.00,8.14,22.53,0.00,4
56.744,0.989,15.00,8.07,23.18,0.00,4
56.763,1.008,15.00,8.07,23.74,0.00,4
56.783,1.028,15.00,8.07,24.29,0.00,4
56.803,1.048,15.00,8.14,24.74,0.00,4
56.842,1.087,15.00,8.14,25.29,0.00,4
56.861,1.106,15.00,8.07,25.94,0.00,4
56.881,1.126,15.00,8.01,26.58,0.00,4
56.902,1.146,15.00,8.07,27.05,0.00,4
56.940,1.185,15.00,8.07,27.61,0.00,4
56.959,1.204,15.00,8.01,28.25,0.00,4
56.979,1.224,15.00,7.94,28.92,0.00,4
56.999,1.244,15.00,7.94,29.48,0.00,4
57.038,1.283,15.00,7.94,30.04,0.00,4
57.057,1.302,15.00,7.94,30.61,0.00,4
57.077,1.322,15.00,7.94,31.17,0.00,4
57.097,1.342,15.00,7.88,31.83,0.00,4
57.136,1.381,15.00,7.88,32.40,0.00,4
57.156,1.401,15.00,7.94,32.88,0.00,4
57.175,1.420,15.00,7.94,33.44,0.00,4
57.195,1.440,15.00,7.88,34.10,0.00,4
57.234,1.479,15.00,8.01,34.47,0.00,4
57.254,1.499,15.00,8.01,35.03,0.00,4
57.273,1.518,15.00,7.94,35.69,0.00,4
57.293,1.538,15.00,7.94,36.26,0.00,4
57.332,1.577,15.00,7.94,36.82,0.00,4
57.352,1.597,15.00,8.01,37.28,0.00,4
57.371,1.616,15.00,8.07,37.75,0.00,4
57.410,1.655,15.00,8.07,38.31,0.00,4
57.430,1.675,15.00,8.07,38.86,0.00,4
57.450,1.695,15.00,8.07,39.41,0.00,4
57.469,1.714,15.00,8.07,39.97,0.00,4
57.508,1.753,15.00,8.07,40.52,0.00,4
57.528,1.773,15.00,8.07,41.08,0.00,4
57.548,1.793,15.00,8.21,41.42,0.00,4
57.567,1.812,15.00,8.14,42.07,0.00,4
57.587,1.832,15.00,8.14,42.61,0.00,4
57.626,1.871,15.00,8.14,43.16,0.00,4
57.646,1.891,15.00,8.21,43.60,0.00,4
57.665,1.910,15.00,8.21,44.15,0.00,4
57.685,1.930,15.00,8.27,44.60,0.00,4
57.724,1.969,15.00,8.27,45.14,0.00,4
57.744,1.989,15.00,8.35,45.57,0.00,4
57.763,2.008,15.00,8.42,45.99,0.00,4
57.783,2.028,15.00,8.42,46.52,0.00,4
57.822,2.067,15.00,8.42,47.05,0.00,4
57.842,2.087,15.00,8.55,47.38,0.00,4
57.861,2.106,15.00,8.48,48.00,0.00,4
57.900,2.145,15.00,8.48,48.52,0.00,4
57.920,2.165,15.00,8.68,48.74,0.00,4
57.940,2.185,15.00,8.68,49.25,0.00,4
57.959,2.204,15.00,8.75,49.65,0.00,4
57.979,2.224,15.00,8.75,50.15,0.00,4
58.018,2.263,15.00,8.81,50.56,0.00,4
58.038,2.283,15.00,8.89,50.95,0.00,4
58.057,2.302,15.00,8.89,51.43,0.00,4
58.077,2.322,15.00,8.96,51.82,0.00,4
58.116,2.361,15.00,9.02,52.21,0.00,4
58.136,2.381,15.00,9.09,52.58,0.00,4
58.155,2.400,15.00,9.09,53.06,0.00,4
58.175,2.420,15.00,9.09,53.53,0.00,4
58.195,2.440,15.00,9.15,53.91,0.00,4
58.234,2.479,15.00,9.22,54.28,0.00,4
58.253,2.498,15.00,9.29,54.63,0.00,4
58.273,2.518,15.00,9.35,55.00,0.00,4
58.293,2.538,15.00,9.42,55.35,0.00,4
58.332,2.577,15.00,9.49,55.69,0.00,4
58.351,2.596,15.00,9.55,56.04,0.00,4
58.371,2.616,15.00,9.55,56.48,0.00,4
58.391,2.636,15.00,9.69,56.72,0.00,4
58.430,2.675,15.00,9.69,57.14,0.00,4
58.449,2.694,15.00,9.89,57.27,0.00,4
58.469,2.714,15.00,9.89,57.68,0.00,4
58.489,2.734,15.00,9.96,57.98,0.00,4
58.528,2.773,15.00,10.03,58.28,0.00,4
58.548,2.792,15.00,10.09,58.59,0.00,4
58.567,2.812,15.00,10.16,58.88,0.00,4
58.588,2.832,15.00,10.22,59.18,0.00,4
58.627,2.872,15.00,10.36,59.35,0.00,4
58.645,2.890,15.00,10.49,59.53,0.00,4
58.666,2.911,15.00,10.49,59.89,0.00,4
58.704,2.949,15.00,10.49,60.25,0.00,4
58.724,2.969,15.00,10.42,60.72,0.00,4
58.743,2.988,15.00,10.69,60.69,0.00,4
58.763,3.008,15.00,10.62,61.13,0.00,4
58.803,3.047,15.00,10.69,61.38,0.00,4
58.823,3.067,15.00,10.89,61.43,0.00,4
58.841,3.086,15.00,10.82,61.86,0.00,4
58.861,3.106,15.00,10.89,62.09,0.00,4
58.900,3.145,15.00,11.02,62.23,0.00,4
58.920,3.165,15.00,11.15,62.36,0.00,4
58.939,3.184,15.00,11.09,62.75,0.00,4
58.959,3.204,15.00,11.15,62.98,0.00,4
58.979,3.224,15.00,11.22,63.18,0.00,4
59.018,3.263,15.00,11.22,63.49,0.00,4
59.038,3.283,15.00,11.22,63.79,0.00,4
59.057,3.302,15.00,11.28,64.00,0.00,4
59.077,3.322,15.00,11.28,64.30,0.00,4
59.096,3.341,15.00,11.28,64.60,0.00,4
59.136,3.381,15.00,11.42,64.69,0.00,4
59.155,3.400,15.00,11.48,64.89,0.00,4
59.175,3.420,15.00,11.55,65.07,0.00,4
59.194,3.439,15.00,11.62,65.24,0.00,4
59.235,3.479,15.00,11.68,65.43,0.00,4
59.253,3.498,15.00,11.68,65.69,0.00,4
59.273,3.518,15.00,11.75,65.86,0.00,4
59.312,3.557,15.00,11.75,66.12,0.00,4
59.332,3.577,15.00,11.80,66.29,0.00,4
59.351,3.596,15.00,11.80,66.55,0.00,4
59.371,3.616,15.00,11.75,66.89,0.00,4
59.410,3.655,15.00,11.75,67.15,0.00,4
59.430,3.675,15.00,11.75,67.41,0.00,4
59.449,3.694,15.00,11.80,67.58,0.00,4
59.469,3.714,15.00,11.87,67.73,0.00,4
59.508,3.753,15.00,11.94,67.88,0.00,4
59.528,3.773,15.00,11.94,68.12,0.00,4
59.547,3.792,15.00,12.14,68.08,0.00,4
59.567,3.812,15.00,12.14,68.31,0.00,4
59.586,3.831,15.00,12.14,68.54,0.00,4
59.626,3.871,15.00,12.20,68.68,0.00,4
59.645,3.890,15.00,12.20,68.90,0.00,4
59.665,3.910,15.00,12.14,69.21,0.00,4
59.704,3.949,15.00,12.20,69.35,0.00,4
59.724,3.969,15.00,12.20,69.58,0.00,4
59.743,3.988,15.00,12.27,69.70,0.00,4
59.763,4.008,15.00,12.33,69.83,0.00,4
59.802,4.047,15.00,12.27,70.13,0.00,4
59.822,4.067,15.00,12.33,70.26,0.00,4
59.841,4.086,15.00,12.27,70.56,0.00,4
59.861,4.106,15.00,12.40,70.59,0.00,4
59.900,4.145,15.00,12.47,70.70,0.00,4
59.920,4.165,15.00,12.40,71.00,0.00,4
59.939,4.184,15.00,12.47,71.11,0.00,4
59.959,4.204,15.00,12.47,71.31,0.00,4
59.998,4.243,15.00,12.52,71.43,0.00,4
60.018,4.263,15.00,12.47,71.71,0.00,4
60.037,4.282,15.00,12.47,71.92,0.00,4
60.057,4.302,15.00,12.59,71.93,0.00,4
60.096,4.341,15.00,12.59,72.12,0.00,4
60.116,4.361,15.00,12.66,72.21,0.00,4
60.135,4.380,15.00,12.66,72.40,0.00,4
60.155,4.400,15.00,12.66,72.59,0.00,4
60.175,4.420,15.00,12.59,72.88,0.00,4
60.214,4.459,15.00,12.59,73.07,0.00,4
60.233,4.478,15.00,12.66,73.16,0.00,4
60.253,4.498,15.00,12.59,73.45,0.00,4
60.273,4.518,15.00,12.79,73.35,0.00,4
60.312,4.557,15.00,12.59,73.82,0.00,4
60.331,4.576,15.00,12.66,73.91,0.00,4
60.351,4.596,15.00,12.79,73.91,0.00,4
60.371,4.616,15.00,12.79,74.08,0.00,4
60.410,4.655,15.00,12.79,74.26,0.00,4
60.429,4.674,15.00,12.66,74.62,0.00,4
60.449,4.694,15.00,12.85,74.54,0.00,4
60.469,4.714,15.00,12.79,74.80,0.00,4
60.508,4.753,15.00,12.72,75.07,0.00,4
60.527,4.772,15.00,12.79,75.15,0.00,4
60.547,4.792,15.00,12.72,75.43,0.00,4
60.567,4.812,15.00,12.79,75.51,0.00,4
60.606,4.851,15.00,12.72,75.79,0.00,4
60.625,4.870,15.00,12.72,75.97,0.00,4
60.645,4.890,15.00,12.79,76.05,0.00,4
60.684,4.929,15.00,12.79,76.23,0.00,4
60.704,4.949,15.00,12.79,76.41,0.00,4
60.724,4.969,15.00,12.79,76.58,0.00,4
60.743,4.988,15.00,12.79,76.76,0.00,4
60.782,5.027,15.00,12.79,76.94,0.00,4
60.802,5.047,15.00,12.79,77.11,0.00,4
60.822,5.067,15.00,12.85,77.21,0.00,4
60.841,5.086,15.00,12.79,77.46,0.00,4
60.861,5.106,15.00,12.79,77.64,0.00,4
60.900,5.145,15.00,12.85,77.73,0.00,4
60.920,5.165,15.00,12.92,77.80,0.00,4
60.939,5.184,15.00,12.92,77.97,0.00,4
60.959,5.204,15.00,12.92,78.13,0.00,4
60.998,5.243,15.00,12.99,78.20,0.00,4
61.018,5.263,15.00,12.92,78.46,0.00,4
61.037,5.282,15.00,13.04,78.44,0.00,4
61.057,5.302,15.00,12.99,78.68,0.00,4
61.096,5.341,15.00,12.99,78.84,0.00,4
61.116,5.361,15.00,12.99,79.01,0.00,4
61.135,5.380,15.00,12.99,79.17,0.00,4
61.155,5.400,15.00,12.99,79.33,0.00,4
61.175,5.420,15.00,12.99,79.49,0.00,4
61.214,5.459,15.00,13.18,79.36,0.00,4
61.233,5.478,15.00,13.11,79.61,0.00,4
61.253,5.498,15.00,13.11,79.76,0.00,4
61.273,5.518,15.00,13.18,79.81,0.00,4
61.312,5.557,15.00,13.18,79.95,0.00,4
61.332,5.577,15.00,13.18,80.10,0.00,4
61.351,5.596,15.00,13.11,80.35,0.00,4
61.390,5.635,15.00,13.11,80.50,0.00,4
61.410,5.655,15.00,13.18,80.55,0.00,4
61.429,5.674,15.00,13.18,80.69,0.00,4
61.449,5.694,15.00,13.18,80.84,0.00,4
61.469,5.714,15.00,13.24,80.90,0.00,4
61.508,5.753,15.00,13.24,81.04,0.00,4
61.528,5.773,15.00,13.37,80.99,0.00,4
61.547,5.792,15.00,13.24,81.31,0.00,4
61.567,5.812,15.00,13.31,81.35,0.00,4
61.607,5.851,15.00,13.31,81.48,0.00,4
61.626,5.871,15.00,13.24,81.72,0.00,4
61.645,5.890,15.00,13.31,81.76,0.00,4
61.684,5.929,15.00,13.37,81.81,0.00,4
61.704,5.949,15.00,13.31,82.03,0.00,4
61.724,5.969,15.00,13.37,82.08,0.00,4
61.743,5.988,15.00,13.24,82.39,0.00,4
61.763,6.008,15.00,13.43,82.25,0.00,4
61.802,6.047,15.00,13.56,82.19,0.00,4
61.822,6.067,15.00,13.37,82.59,0.00,4
61.841,6.086,15.00,13.50,82.52,0.00,4
61.880,6.125,15.00,13.43,82.74,0.00,4
61.901,6.145,15.00,13.50,82.76,0.00,4
61.920,6.165,15.00,13.50,82.88,0.00,4
61.939,6.184,15.00,13.56,82.92,0.00,4
61.978,6.223,15.00,13.50,83.12,0.00,4
61.998,6.243,15.00,13.70,82.95,0.00,4
62.018,6.263,15.00,13.70,83.05,0.00,4
62.037,6.282,15.00,13.76,83.07,0.00,4
62.057,6.302,15.00,13.76,83.17,0.00,4
62.096,6.341,15.00,13.76,83.27,0.00,4
62.117,6.361,15.00,13.76,83.37,0.00,4
62.135,6.380,15.00,13.70,83.55,0.00,4
62.175,6.420,15.00,13.76,83.57,0.00,4
62.194,6.439,15.00,13.82,83.57,0.00,4
62.214,6.459,15.00,13.82,83.67,0.00,4
62.253,6.498,15.00,13.82,83.76,0.00,4
62.273,6.518,15.00,13.88,83.77,0.00,4
62.292,6.537,15.00,13.88,83.86,0.00,4
62.313,6.557,15.00,13.95,83.85,0.00,4
62.352,6.596,15.00,14.02,83.83,0.00,4
62.371,6.616,15.00,13.95,84.01,0.00,4
62.390,6.635,15.00,14.02,83.99,0.00,4
62.429,6.674,15.00,14.02,84.07,0.00,4
62.449,6.694,15.00,14.08,84.07,0.00,4
62.469,6.714,15.00,14.14,84.04,0.00,4
62.488,6.733,15.00,14.14,84.11,0.00,4
62.527,6.772,15.00,14.21,84.08,0.00,4
62.547,6.792,15.00,14.27,84.06,0.00,4
62.566,6.811,15.00,14.21,84.20,0.00,4
62.586,6.831,15.00,14.27,84.18,0.00,4
62.606,6.851,15.00,14.39,84.05,0.00,4
62.645,6.890,15.00,14.34,84.18,0.00,4
62.665,6.909,15.00,14.21,84.42,0.00,4
62.684,6.929,15.00,14.34,84.30,0.00,4
