Session_Time,Test_Time,Desired_Speed,Actual_Speed,Throttle_Output,Brake_Output,Test_Number
62.704,6.949,15.00,14.39,84.27,0.00,4
62.743,6.988,15.00,14.46,84.22,0.00,4
62.762,7.007,15.00,14.46,84.26,0.00,4
62.782,7.027,15.00,14.39,84.40,0.00,4
62.802,7.047,15.00,14.53,0.00,0.00,4
62.841,7.086,15.00,14.46,0.79,0.00,4
62.860,7.105,15.00,14.46,0.83,0.00,4
62.880,7.125,15.00,14.59,0.00,0.00,4
62.919,7.164,15.00,14.59,0.00,0.00,4
62.939,7.184,15.00,14.53,0.00,0.00,4
62.958,7.203,15.00,14.46,0.79,0.00,4
62.978,7.223,15.00,14.65,0.00,0.00,4
63.017,7.262,15.00,14.53,0.00,0.00,4
63.037,7.282,15.00,14.53,0.00,0.00,4
63.057,7.302,15.00,14.59,0.00,0.00,4
63.076,7.321,15.00,14.65,0.00,0.00,4
63.115,7.360,15.00,14.59,0.00,0.00,4
63.135,7.380,15.00,14.72,0.00,0.00,4
63.154,7.399,15.00,14.72,0.00,0.00,4
63.174,7.419,15.00,14.65,0.00,0.00,4
63.194,7.439,15.00,14.65,0.00,0.00,4
63.233,7.478,15.00,14.72,0.00,0.00,4
63.253,7.497,15.00,14.72,0.00,0.00,4
63.273,7.517,15.00,14.78,0.00,0.00,4
63.292,7.537,15.00,14.85,0.00,0.00,4
63.331,7.576,15.00,14.85,0.00,0.00,4
63.350,7.595,15.00,14.90,0.00,0.00,4
63.370,7.615,15.00,14.85,0.00,0.00,4
63.390,7.635,15.00,14.90,0.00,0.00,4
63.429,7.674,15.00,14.97,0.00,0.00,4
63.448,7.693,15.00,14.85,0.00,0.00,4
63.468,7.713,15.00,14.97,0.00,0.00,4
63.488,7.733,15.00,15.04,0.00,0.00,4
63.508,7.752,15.00,14.90,0.00,0.00,4
63.546,7.791,15.00,14.97,0.00,0.00,4
63.566,7.811,15.00,14.97,0.00,0.00,4
63.586,7.831,15.00,15.10,0.00,0.00,4
63.605,7.850,15.00,15.04,0.00,0.00,4
63.625,7.870,15.00,15.04,0.00,0.00,4
63.664,7.909,15.00,15.10,0.00,0.00,4
63.684,7.929,15.00,15.10,0.00,0.00,4
63.703,7.948,15.00,15.10,0.00,0.00,4
63.723,7.968,15.00,15.10,0.00,0.00,4
63.742,7.987,15.00,15.04,0.00,0.00,4
63.783,8.027,15.00,15.10,0.00,0.00,4
63.802,8.046,15.00,15.10,0.00,0.00,4
63.840,8.085,15.00,15.16,0.00,0.00,4
63.861,8.105,15.00,15.23,0.00,0.00,4
63.881,8.125,15.00,15.10,0.00,0.00,4
63.899,8.144,15.00,15.10,0.00,0.00,4
63.938,8.183,15.00,15.16,0.00,0.00,4
63.958,8.203,15.00,15.16,0.00,0.00,4
63.978,8.223,15.00,15.16,0.00,0.00,4
64.017,8.262,15.00,15.23,0.00,0.00,4
64.036,8.281,15.00,15.10,0.00,0.00,4
64.056,8.301,15.00,15.10,0.00,0.00,4
64.076,8.321,15.00,15.16,0.00,0.00,4
64.116,8.360,15.00,15.04,0.00,0.00,4
64.134,8.379,15.00,15.10,0.00,0.00,4
64.154,8.399,15.00,15.16,0.00,0.00,4
64.193,8.438,15.00,15.16,0.00,0.00,4
64.213,8.458,15.00,15.04,0.00,0.00,4
64.232,8.477,15.00,15.04,0.00,0.00,4
64.253,8.497,15.00,15.16,0.00,0.00,4
64.272,8.517,15.00,15.10,0.00,0.00,4
64.311,8.556,15.00,14.97,0.00,0.00,4
64.330,8.575,15.00,15.04,0.00,0.00,4
64.350,8.595,15.00,15.10,0.00,0.00,4
64.370,8.615,15.00,15.16,0.00,0.00,4
64.409,8.654,15.00,15.10,0.00,0.00,4
64.428,8.673,15.00,15.04,0.00,0.00,4
64.448,8.693,15.00,15.10,0.00,0.00,4
64.468,8.713,15.00,15.10,0.00,0.00,4
64.507,8.752,15.00,15.04,0.00,0.00,4
64.526,8.771,15.00,15.04,0.00,0.00,4
64.546,8.791,15.00,15.10,0.00,0.00,4
64.585,8.830,15.00,15.04,0.00,0.00,4
64.605,8.850,15.00,15.04,0.00,0.00,4
64.624,8.869,15.00,15.04,0.00,0.00,4
64.644,8.889,15.00,14.97,0.00,0.00,4
64.683,8.928,15.00,14.97,0.00,0.00,4
64.703,8.948,15.00,14.97,0.00,0.00,4
64.722,8.967,15.00,15.04,0.00,0.00,4
64.742,8.987,15.00,14.97,0.00,0.00,4
64.782,9.026,15.00,14.97,0.00,0.00,4
64.801,9.046,15.00,15.04,0.00,0.00,4
64.820,9.065,15.00,14.97,0.00,0.00,4
64.860,9.105,15.00,14.90,0.00,0.00,4
64.879,9.124,15.00,14.97,0.00,0.00,4
64.899,9.144,15.00,14.97,0.00,0.00,4
64.938,9.183,15.00,14.97,0.00,0.00,4
64.957,9.202,15.00,14.90,0.00,0.00,4
64.977,9.222,15.00,14.97,0.00,0.00,4
64.997,9.242,15.00,14.97,0.00,0.00,4
65.036,9.281,15.00,14.90,0.00,0.00,4
65.055,9.300,15.00,14.85,0.00,0.00,4
65.075,9.320,15.00,14.85,0.00,0.00,4
65.095,9.340,15.00,14.85,0.00,0.00,4
65.134,9.379,15.00,14.90,0.00,0.00,4
65.153,9.398,15.00,14.90,0.00,0.00,4
65.173,9.418,15.00,14.90,0.00,0.00,4
65.193,9.438,15.00,14.90,0.00,0.00,4
65.212,9.457,15.00,14.85,0.00,0.00,4
65.251,9.496,15.00,14.85,0.00,0.00,4
65.272,9.516,15.00,14.90,0.00,0.00,4
65.291,9.536,15.00,14.85,0.00,0.00,4
65.310,9.555,15.00,14.85,0.00,0.00,4
65.349,9.594,15.00,14.85,0.00,0.00,4
65.369,9.614,15.00,14.90,0.00,0.00,4
65.389,9.634,15.00,14.85,0.00,0.00,4
65.408,9.653,15.00,14.85,0.00,0.00,4
65.447,9.692,15.00,14.85,0.00,0.00,4
65.467,9.712,15.00,14.85,0.00,0.00,4
65.487,9.732,15.00,14.85,0.00,0.00,4
65.506,9.751,15.00,14.85,0.00,0.00,4
65.545,9.790,15.00,14.85,0.00,0.00,4
65.565,9.810,15.00,14.85,0.00,0.00,4
65.585,9.829,15.00,14.78,0.00,0.00,4
65.604,9.849,15.00,14.85,0.00,0.00,4
65.624,9.869,15.00,14.85,0.00,0.00,4
65.663,9.908,15.00,14.78,0.00,0.00,4
65.682,9.927,15.00,14.85,0.00,0.00,4
65.702,9.947,15.00,14.78,0.00,0.00,4
65.722,9.967,15.00,14.85,0.00,0.00,4
65.761,10.006,15.00,14.78,0.00,0.00,4
89.691,0.019,30.00,14.78,22.40,0.00,5
89.711,0.039,30.00,14.72,23.70,0.00,5
89.731,0.059,30.00,14.78,24.84,0.00,5
89.770,0.098,30.00,14.78,26.05,0.00,5
89.790,0.118,30.00,14.72,27.35,0.00,5
89.809,0.137,30.00,14.78,28.49,0.00,5
89.829,0.157,30.00,14.78,29.71,0.00,5
89.868,0.196,30.00,14.72,31.01,0.00,5
89.888,0.216,30.00,14.72,32.23,0.00,5
89.907,0.235,30.00,14.78,33.37,0.00,5
89.927,0.255,30.00,14.78,34.58,0.00,5
89.966,0.294,30.00,14.72,35.88,0.00,5
89.986,0.314,30.00,14.72,37.11,0.00,5
90.005,0.333,30.00,14.78,38.24,0.00,5
90.025,0.353,30.00,14.78,39.46,0.00,5
90.045,0.373,30.00,13.95,41.90,0.00,5
90.085,0.413,30.00,14.02,43.08,0.00,5
90.103,0.431,30.00,13.95,44.46,0.00,5
90.123,0.451,30.00,14.08,45.56,0.00,5
90.163,0.491,30.00,14.08,46.83,0.00,5
90.182,0.510,30.00,14.08,48.10,0.00,5
90.202,0.530,30.00,14.14,49.28,0.00,5
90.222,0.550,30.00,14.14,50.54,0.00,5
90.261,0.589,30.00,14.21,51.71,0.00,5
90.280,0.608,30.00,14.34,52.79,0.00,5
90.301,0.629,30.00,14.27,54.14,0.00,5
90.339,0.667,30.00,14.34,55.30,0.00,5
90.358,0.686,30.00,14.39,56.47,0.00,5
90.378,0.706,30.00,14.39,57.71,0.00,5
90.398,0.726,30.00,14.34,59.04,0.00,5
90.417,0.745,30.00,14.53,60.01,0.00,5
90.457,0.785,30.00,14.53,61.25,0.00,5
90.477,0.805,30.00,14.53,62.48,0.00,5
90.497,0.825,30.00,14.65,63.54,0.00,5
90.535,0.863,30.00,14.85,64.48,0.00,5
90.555,0.884,30.00,14.90,65.61,0.00,5
90.574,0.902,30.00,14.90,66.82,0.00,5
90.594,0.922,30.00,14.90,68.02,0.00,5
90.633,0.961,30.00,15.04,69.03,0.00,5
90.653,0.981,30.00,15.16,70.04,0.00,5
90.673,1.001,30.00,15.16,71.23,0.00,5
90.692,1.020,30.00,15.16,72.41,0.00,5
90.731,1.059,30.00,15.41,73.24,0.00,5
90.751,1.079,30.00,15.48,74.30,0.00,5
90.771,1.100,30.00,15.48,75.46,0.00,5
90.790,1.118,30.00,15.60,76.44,0.00,5
90.830,1.159,30.00,15.60,77.59,0.00,5
90.849,1.177,30.00,15.74,78.55,0.00,5
90.888,1.216,30.00,15.67,79.78,0.00,5
90.908,1.236,30.00,15.79,80.75,0.00,5
90.928,1.256,30.00,15.98,81.60,0.00,5
90.947,1.275,30.00,16.05,82.63,0.00,5
90.967,1.295,30.00,16.05,83.74,0.00,5
91.006,1.334,30.00,16.11,84.77,0.00,5
91.026,1.354,30.00,16.24,85.69,0.00,5
91.045,1.373,30.00,16.30,86.70,0.00,5
91.065,1.393,30.00,16.42,87.62,0.00,5
91.104,1.433,30.00,16.49,88.61,0.00,5
91.125,1.453,30.00,16.55,89.59,0.00,5
91.143,1.471,30.00,16.67,90.48,0.00,5
91.184,1.512,30.00,16.74,91.45,0.00,5
91.203,1.531,30.00,16.86,92.33,0.00,5
91.242,1.570,30.00,16.80,93.48,0.00,5
91.262,1.590,30.00,16.99,94.26,0.00,5
91.281,1.609,30.00,17.05,95.20,0.00,5
91.320,1.648,30.00,17.11,96.15,0.00,5
91.340,1.668,30.00,17.17,97.09,0.00,5
91.359,1.687,30.00,17.29,97.93,0.00,5
91.379,1.707,30.00,17.42,98.77,0.00,5
91.419,1.747,30.00,17.42,99.78,0.00,5
91.438,1.766,30.00,17.48,100.00,0.00,5
91.458,1.786,30.00,17.55,100.00,0.00,5
91.496,1.824,30.00,17.60,100.00,0.00,5
91.516,1.844,30.00,17.67,100.00,0.00,5
91.536,1.864,30.00,17.74,100.00,0.00,5
91.555,1.883,30.00,17.91,100.00,0.00,5
91.575,1.904,30.00,17.86,100.00,0.00,5
91.614,1.942,30.00,17.86,100.00,0.00,5
91.634,1.962,30.00,18.04,100.00,0.00,5
91.653,1.981,30.00,18.04,100.00,0.00,5
91.674,2.002,30.00,18.04,100.00,0.00,5
91.693,2.021,30.00,18.16,100.00,0.00,5
91.732,2.060,30.00,18.10,100.00,0.00,5
91.751,2.079,30.00,18.16,100.00,0.00,5
91.771,2.099,30.00,18.35,100.00,0.00,5
91.811,2.139,30.00,18.35,100.00,0.00,5
91.830,2.158,30.00,18.35,100.00,0.00,5
91.850,2.178,30.00,18.47,100.00,0.00,5
91.889,2.217,30.00,18.53,100.00,0.00,5
91.908,2.236,30.00,18.59,100.00,0.00,5
91.928,2.256,30.00,18.53,100.00,0.00,5
91.948,2.276,30.00,18.77,100.00,0.00,5
91.988,2.316,30.00,18.72,100.00,0.00,5
92.006,2.334,30.00,18.72,100.00,0.00,5
92.026,2.354,30.00,18.89,100.00,0.00,5
92.065,2.393,30.00,19.02,100.00,0.00,5
92.085,2.413,30.00,18.89,100.00,0.00,5
92.105,2.433,30.00,19.02,100.00,0.00,5
92.124,2.452,30.00,18.84,100.00,0.00,5
92.144,2.472,30.00,19.21,100.00,0.00,5
92.183,2.511,30.00,19.21,100.00,0.00,5
92.202,2.530,30.00,19.08,100.00,0.00,5
92.222,2.551,30.00,19.14,100.00,0.00,5
92.242,2.570,30.00,19.21,100.00,0.00,5
92.282,2.610,30.00,19.26,100.00,0.00,5
92.302,2.630,30.00,19.38,100.00,0.00,5
92.340,2.668,30.00,19.51,100.00,0.00,5
92.359,2.687,30.00,19.38,100.00,0.00,5
92.380,2.708,30.00,19.38,100.00,0.00,5
92.418,2.746,30.00,19.44,100.00,0.00,5
92.438,2.766,30.00,19.56,100.00,0.00,5
92.457,2.785,30.00,19.51,100.00,0.00,5
92.477,2.805,30.00,19.69,100.00,0.00,5
92.497,2.825,30.00,19.63,100.00,0.00,5
92.536,2.864,30.00,19.81,100.00,0.00,5
92.555,2.883,30.00,19.69,100.00,0.00,5
92.575,2.903,30.00,19.69,100.00,0.00,5
92.595,2.923,30.00,19.69,100.00,0.00,5
92.634,2.962,30.00,19.75,100.00,0.00,5
92.654,2.982,30.00,19.75,100.00,0.00,5
92.673,3.001,30.00,19.69,100.00,0.00,5
92.713,3.041,30.00,19.75,100.00,0.00,5
92.732,3.060,30.00,19.93,100.00,0.00,5
92.752,3.080,30.00,19.86,100.00,0.00,5
92.791,3.119,30.00,19.86,100.00,0.00,5
92.810,3.139,30.00,19.99,100.00,0.00,5
92.831,3.159,30.00,19.93,100.00,0.00,5
92.850,3.178,30.00,19.99,100.00,0.00,5
92.889,3.217,30.00,20.05,100.00,0.00,5
92.909,3.237,30.00,20.05,100.00,0.00,5
92.928,3.256,30.00,20.05,100.00,0.00,5
92.948,3.276,30.00,20.11,100.00,0.00,5
92.988,3.316,30.00,20.17,100.00,0.00,5
93.007,3.335,30.00,20.11,100.00,0.00,5
93.046,3.374,30.00,20.11,100.00,0.00,5
93.066,3.394,30.00,20.17,100.00,0.00,5
93.085,3.414,30.00,20.23,100.00,0.00,5
93.105,3.433,30.00,20.23,100.00,0.00,5
93.144,3.472,30.00,20.11,100.00,0.00,5
93.164,3.492,30.00,20.29,100.00,0.00,5
93.183,3.511,30.00,20.17,100.00,0.00,5
93.203,3.531,30.00,20.29,100.00,0.00,5
93.242,3.570,30.00,20.41,100.00,0.00,5
93.262,3.590,30.00,20.41,100.00,0.00,5
93.281,3.610,30.00,20.53,100.00,0.00,5
93.301,3.630,30.00,20.47,100.00,0.00,5
93.340,3.669,30.00,20.47,100.00,0.00,5
93.360,3.688,30.00,20.53,100.00,0.00,5
93.379,3.707,30.00,20.47,100.00,0.00,5
93.399,3.728,30.00,20.65,100.00,0.00,5
93.439,3.767,30.00,20.65,100.00,0.00,5
93.458,3.786,30.00,20.65,100.00,0.00,5
93.477,3.805,30.00,20.71,100.00,0.00,5
93.497,3.825,30.00,20.82,100.00,0.00,5
93.536,3.864,30.00,20.71,100.00,0.00,5
93.556,3.884,30.00,20.71,100.00,0.00,5
93.576,3.904,30.00,20.77,100.00,0.00,5
93.595,3.923,30.00,20.82,100.00,0.00,5
93.615,3.943,30.00,20.89,100.00,0.00,5
93.654,3.982,30.00,20.71,100.00,0.00,5
93.674,4.002,30.00,20.77,100.00,0.00,5
93.693,4.021,30.00,20.82,100.00,0.00,5
93.713,4.041,30.00,21.00,100.00,0.00,5
93.752,4.080,30.00,21.13,100.00,0.00,5
93.772,4.100,30.00,21.00,100.00,0.00,5
93.791,4.119,30.00,20.89,100.00,0.00,5
93.812,4.140,30.00,20.95,100.00,0.00,5
93.850,4.178,30.00,21.00,100.00,0.00,5
93.871,4.199,30.00,21.00,100.00,0.00,5
93.889,4.217,30.00,21.00,100.00,0.00,5
93.929,4.257,30.00,21.07,100.00,0.00,5
93.948,4.276,30.00,21.07,100.00,0.00,5
93.968,4.296,30.00,21.07,100.00,0.00,5
93.987,4.315,30.00,21.07,100.00,0.00,5
94.028,4.356,30.00,21.13,100.00,0.00,5
94.066,4.394,30.00,21.18,100.00,0.00,5
94.085,4.413,30.00,21.13,100.00,0.00,5
94.105,4.433,30.00,21.25,100.00,0.00,5
94.125,4.453,30.00,21.13,100.00,0.00,5
94.164,4.492,30.00,21.18,100.00,0.00,5
94.183,4.511,30.00,21.30,100.00,0.00,5
94.203,4.531,30.00,21.18,100.00,0.00,5
94.224,4.552,30.00,21.18,100.00,0.00,5
94.262,4.590,30.00,21.25,100.00,0.00,5
94.282,4.610,30.00,21.25,100.00,0.00,5
94.301,4.630,30.00,21.25,100.00,0.00,5
94.341,4.669,30.00,21.30,100.00,0.00,5
94.360,4.688,30.00,21.30,100.00,0.00,5
94.380,4.708,30.00,21.30,100.00,0.00,5
94.400,4.728,30.00,21.36,100.00,0.00,5
94.438,4.766,30.00,21.36,100.00,0.00,5
94.458,4.786,30.00,21.36,100.00,0.00,5
94.478,4.807,30.00,21.48,100.00,0.00,5
94.517,4.845,30.00,21.30,100.00,0.00,5
94.538,4.866,30.00,21.48,100.00,0.00,5
94.556,4.884,30.00,21.61,100.00,0.00,5
94.595,4.924,30.00,21.48,100.00,0.00,5
94.615,4.944,30.00,21.48,100.00,0.00,5
94.635,4.963,30.00,21.36,100.00,0.00,5
94.655,4.983,30.00,21.72,100.00,0.00,5
94.693,5.022,30.00,21.66,100.00,0.00,5
100.853,0.020,15.00,21.30,0.00,0.00,6
100.872,0.039,15.00,21.48,0.00,0.00,6
100.893,0.061,15.00,21.66,0.00,0.00,6
100.912,0.079,15.00,21.61,0.00,0.00,6
100.951,0.118,15.00,21.66,0.00,0.00,6
100.971,0.138,15.00,21.66,0.00,0.00,6
100.990,0.157,15.00,21.54,0.00,0.00,6
101.010,0.178,15.00,21.66,0.00,0.00,6
101.049,0.216,15.00,21.61,0.00,0.00,6
101.069,0.236,15.00,21.66,0.00,0.00,6
101.088,0.255,15.00,21.77,0.00,0.00,6
101.108,0.275,15.00,21.66,0.00,0.00,6
101.147,0.315,15.00,21.72,0.00,0.00,6
101.167,0.334,15.00,21.84,0.00,0.00,6
101.187,0.354,15.00,21.66,0.00,0.00,6
101.226,0.393,15.00,21.61,0.00,0.00,6
101.245,0.412,15.00,21.72,0.00,0.00,6
101.265,0.432,15.00,21.77,0.00,0.00,6
101.284,0.452,15.00,29.01,0.00,25.95,6
101.324,0.492,15.00,29.06,0.00,26.52,6
101.343,0.511,15.00,29.06,0.00,26.80,6
101.363,0.531,15.00,28.90,0.00,26.26,6
101.402,0.569,15.00,29.06,0.00,27.36,6
101.422,0.589,15.00,28.96,0.00,27.11,6
101.441,0.608,15.00,29.01,0.00,27.63,6
101.461,0.628,15.00,29.06,0.00,28.20,6
101.501,0.668,15.00,29.17,0.00,29.01,6
101.520,0.688,15.00,29.23,0.00,29.58,6
101.559,0.726,15.00,29.33,0.00,30.39,6
101.579,0.747,15.00,29.17,0.00,29.86,6
101.598,0.766,15.00,29.28,0.00,30.72,6
101.618,0.785,15.00,29.28,0.00,31.01,6
101.657,0.824,15.00,29.39,0.00,31.82,6
101.677,0.844,15.00,29.12,0.00,30.76,6
101.697,0.864,15.00,29.76,0.00,34.25,6
101.716,0.883,15.00,29.81,0.00,34.83,6
101.755,0.923,15.00,29.92,0.00,35.65,6
101.775,0.943,15.00,29.81,0.00,35.42,6
101.795,0.962,15.00,29.86,0.00,35.96,6
101.834,1.001,15.00,29.76,0.00,35.73,6
101.853,1.020,15.00,29.92,0.00,36.84,6
101.873,1.040,15.00,29.98,0.00,37.42,6
101.893,1.060,15.00,29.92,0.00,37.43,6
101.932,1.099,15.00,29.81,0.00,37.21,6
101.952,1.119,15.00,29.92,0.00,38.03,6
101.971,1.138,15.00,30.08,0.00,39.13,6
101.991,1.158,15.00,29.92,0.00,38.63,6
102.010,1.177,15.00,29.98,0.00,39.21,6
102.050,1.217,15.00,30.02,0.00,39.75,6
102.069,1.236,15.00,30.08,0.00,40.33,6
102.089,1.256,15.00,30.08,0.00,40.63,6
102.128,1.296,15.00,30.18,0.00,41.46,6
102.148,1.315,15.00,30.14,0.00,41.52,6
102.167,1.334,15.00,30.24,0.00,42.35,6
102.188,1.355,15.00,30.29,0.00,42.89,6
102.226,1.393,15.00,30.29,0.00,43.19,6
102.246,1.413,15.00,30.40,0.00,44.07,6
102.265,1.432,15.00,30.29,0.00,43.81,6
102.285,1.452,15.00,30.34,0.00,44.40,6
102.305,1.472,15.00,30.50,0.00,45.50,6
102.344,1.512,15.00,30.61,0.00,46.33,6
102.364,1.531,15.00,30.71,0.00,47.16,6
102.384,1.551,15.00,30.71,0.00,47.48,6
102.403,1.570,15.00,30.61,0.00,47.27,6
102.442,1.609,15.00,30.71,0.00,48.10,6
102.462,1.629,15.00,30.77,0.00,48.70,6
102.481,1.649,15.00,30.82,0.00,49.29,6
102.502,1.669,15.00,30.82,0.00,49.61,6
102.540,1.708,15.00,30.82,0.00,49.93,6
102.561,1.728,15.00,30.92,0.00,50.76,6
102.579,1.747,15.00,30.77,0.00,50.28,6
102.618,1.785,15.00,30.82,0.00,50.88,6
102.638,1.805,15.00,30.66,0.00,50.40,6
102.658,1.825,15.00,30.87,0.00,51.74,6
102.677,1.844,15.00,30.82,0.00,51.82,6
102.717,1.884,15.00,30.66,0.00,51.34,6
102.736,1.903,15.00,30.98,0.00,53.25,6
102.757,1.924,15.00,30.66,0.00,51.98,6
102.775,1.942,15.00,30.71,0.00,52.52,6
102.815,1.982,15.00,30.61,0.00,52.32,6
102.834,2.001,15.00,30.98,0.00,54.51,6
102.854,2.021,15.00,30.66,0.00,53.23,6
102.873,2.040,15.00,30.71,0.00,53.78,6
102.913,2.080,15.00,30.92,0.00,55.17,6
102.932,2.099,15.00,30.61,0.00,53.90,6
102.952,2.119,15.00,30.71,0.00,54.73,6
102.971,2.138,15.00,30.71,0.00,55.04,6
103.011,2.178,15.00,30.61,0.00,54.84,6
103.030,2.197,15.00,30.34,0.00,53.83,6
103.050,2.218,15.00,30.45,0.00,54.66,6
103.070,2.237,15.00,30.14,0.00,53.41,6
103.109,2.277,15.00,30.34,0.00,54.75,6
103.129,2.297,15.00,29.98,0.00,53.21,6
103.168,2.335,15.00,29.98,0.00,53.51,6
103.188,2.355,15.00,29.71,0.00,52.48,6
103.207,2.374,15.00,29.81,0.00,53.30,6
