Session_Time,Test_Time,Desired_Speed,Actual_Speed,Throttle_Output,Brake_Output,Distance,Test_Number
0.038,0.038,10.00,0.00,16.55,0.00,7.39,1
0.057,0.057,10.00,0.00,17.35,0.00,7.39,1
2.065,2.064,10.00,0.00,NA,NA,7.50,1
4.070,4.069,10.00,0.00,NA,NA,2.42,1
4.094,4.094,0.00,0.00,0.00,0.00,2.42,1
4.114,4.114,0.00,0.00,0.00,0.00,1.76,1
4.133,4.133,0.00,0.00,0.00,0.00,1.76,1
4.153,4.152,0.00,0.00,0.00,0.00,1.76,1
6.161,6.160,0.00,0.00,NA,NA,3.23,1
8.166,8.166,0.00,0.00,NA,NA,2.42,1
8.189,8.189,0.00,0.00,0.00,0.00,2.87,1
8.209,8.208,0.00,0.00,0.00,0.00,2.87,1
8.228,8.227,0.00,0.00,0.00,0.00,2.87,1
8.248,8.248,0.00,0.00,0.00,0.00,2.57,1
10.256,10.255,0.00,0.00,NA,NA,4.34,1
12.261,12.260,10.00,0.00,NA,NA,3.02,1
12.284,12.283,0.00,0.00,0.00,0.00,3.02,1
12.304,12.303,0.00,0.00,0.00,0.00,3.02,1
12.323,12.322,0.00,0.00,0.00,0.00,2.54,1
12.343,12.342,0.00,0.00,0.00,0.00,2.54,1
14.350,14.350,0.10,1.31,NA,NA,2.35,1
14.380,14.379,0.00,4.42,0.00,22.18,2.35,1
14.400,14.399,0.00,4.42,0.00,22.27,2.35,1
14.420,14.419,0.00,4.42,0.00,22.36,2.35,1
14.439,14.438,0.00,4.42,0.00,22.45,2.35,1
14.459,14.458,0.00,4.49,0.00,22.91,2.35,1
16.468,16.467,0.00,5.53,NA,NA,2.35,1
16.496,16.495,0.00,5.61,0.00,28.59,2.35,1
16.516,16.515,0.00,5.68,0.00,29.07,2.35,1
16.536,16.535,0.00,5.74,0.00,29.50,2.35,1
16.555,16.554,0.00,5.68,0.00,29.30,2.35,1
18.564,18.563,0.00,5.68,NA,NA,2.35,1
18.592,18.591,0.00,5.53,0.00,28.68,2.35,1
18.612,18.611,0.00,5.47,0.00,28.48,2.35,1
18.632,18.631,0.00,5.40,0.00,28.21,2.35,1
18.651,18.650,0.00,5.47,0.00,28.69,2.35,1
20.659,20.658,0.00,5.47,NA,NA,2.35,1
20.689,20.688,0.00,5.40,0.00,28.43,2.35,1
20.709,20.708,0.00,5.47,0.00,28.91,2.35,1
20.728,20.727,0.00,5.40,0.00,28.65,2.35,1
20.748,20.747,0.00,5.40,0.00,28.76,2.35,1
22.756,22.755,0.00,5.40,NA,NA,2.35,1
22.786,22.785,0.00,5.40,0.00,28.86,2.35,1
22.805,22.804,0.00,5.47,0.00,29.34,2.35,1
22.825,22.824,0.00,4.36,0.00,23.86,2.35,1
22.844,22.843,0.00,4.36,0.00,23.94,2.35,1
24.852,24.851,0.00,4.28,NA,NA,12.53,1
26.857,26.856,10.00,4.28,NA,NA,12.92,1
26.881,26.880,10.00,4.28,0.00,0.00,12.92,1
26.900,26.900,10.00,4.21,0.35,0.00,12.27,1
26.920,26.919,10.00,3.44,1.93,0.00,12.27,1
28.927,28.926,10.00,3.37,NA,NA,9.39,1
30.932,30.931,10.00,3.37,NA,NA,10.09,1
30.956,30.955,10.00,3.37,2.57,0.00,10.09,1
30.976,30.975,10.00,3.29,3.21,0.00,10.09,1
30.995,30.994,10.00,2.94,4.26,0.00,10.09,1
31.015,31.014,10.00,2.94,4.83,0.00,10.09,1
33.022,33.021,10.00,2.88,NA,NA,8.19,1
33.051,33.051,10.00,2.88,5.49,0.00,8.19,1
33.071,33.071,10.00,2.94,5.96,0.00,8.19,1
33.091,33.090,10.00,2.94,6.53,0.00,7.71,1
33.110,33.110,10.00,2.51,7.72,0.00,7.71,1
35.118,35.117,10.00,2.51,NA,NA,3.74,1
37.123,37.122,1.24,2.51,NA,NA,12.43,1
37.146,37.146,10.00,2.51,8.32,0.00,12.43,1
37.166,37.166,10.00,2.51,8.92,0.00,12.43,1
37.185,37.185,10.00,2.73,9.20,0.00,12.43,1
37.205,37.205,10.00,2.73,9.78,0.00,12.43,1
39.213,39.212,10.00,2.73,NA,NA,12.32,1
41.218,41.217,10.00,2.73,NA,NA,9.70,1
41.242,41.241,10.00,2.73,10.36,0.00,9.70,1
41.261,41.261,10.00,3.51,9.80,0.00,9.70,1
41.280,41.280,10.00,3.51,10.32,0.00,9.70,1
41.300,41.300,10.00,3.58,10.72,0.00,9.70,1
43.308,43.307,10.00,3.58,NA,NA,9.70,1
43.337,43.337,10.00,3.58,11.24,0.00,9.70,1
43.357,43.357,10.00,4.92,9.79,0.00,9.70,1
43.376,43.376,10.00,4.84,10.30,0.00,9.70,1
45.384,45.383,10.00,4.84,NA,NA,9.70,1
47.390,47.389,10.00,4.84,NA,NA,9.70,1
47.412,47.412,10.00,4.77,10.83,0.00,9.70,1
47.432,47.432,10.00,4.84,11.14,0.00,9.70,1
47.452,47.452,10.00,5.32,10.84,0.00,9.70,1
47.471,47.471,10.00,5.26,11.30,0.00,9.70,1
49.479,49.478,10.00,5.32,NA,NA,9.70,1
51.484,51.483,10.00,5.32,NA,NA,19.01,1
51.508,51.508,10.00,5.26,11.68,0.00,19.01,1
51.527,51.527,10.00,5.74,11.35,0.00,19.01,1
51.547,51.547,10.00,5.13,12.60,0.00,19.01,1
51.566,51.566,10.00,5.13,12.99,0.00,19.01,1
53.574,53.573,10.00,5.13,NA,NA,19.01,1
55.579,55.578,10.00,5.13,NA,NA,8.14,1
55.603,55.602,10.00,5.05,13.49,0.00,8.14,1
55.622,55.621,10.00,2.59,17.51,0.00,8.14,1
55.642,55.642,10.00,2.59,18.10,0.00,8.14,1
57.650,57.649,10.00,2.51,NA,NA,8.14,1
59.655,59.654,10.00,2.51,NA,NA,8.14,1
59.677,59.676,10.00,0.00,22.50,0.00,8.14,1
59.697,59.696,10.00,0.00,23.30,0.00,8.14,1
59.716,59.715,10.00,0.00,24.10,0.00,8.14,1
59.736,59.735,10.00,0.00,24.90,0.00,8.14,1
61.744,61.743,10.00,0.00,NA,NA,8.14,1
61.773,61.773,10.00,0.00,25.70,0.00,8.14,1
61.792,61.791,10.00,0.00,26.50,0.00,8.14,1
63.800,63.799,10.00,0.00,NA,NA,8.14,1
63.829,63.828,10.00,0.00,27.30,0.00,8.14,1
63.849,63.848,10.00,0.00,28.10,0.00,8.14,1
63.868,63.867,10.00,0.00,28.90,0.00,8.14,1
65.876,65.875,10.00,0.00,NA,NA,8.14,1
65.905,65.904,10.00,0.00,29.70,0.00,8.14,1
65.925,65.924,10.00,0.00,30.50,0.00,8.14,1
65.944,65.943,10.00,2.73,27.28,0.00,8.14,1
65.964,65.963,10.00,4.21,25.69,0.00,8.14,1
65.984,65.983,10.00,4.21,26.15,0.00,8.14,1
67.991,67.990,10.00,4.21,NA,NA,8.14,1
69.996,69.995,10.00,4.28,NA,NA,8.14,1
70.019,70.018,10.00,4.28,26.50,0.00,8.14,1
70.039,70.038,10.00,4.28,26.96,0.00,8.14,1
70.058,70.057,10.00,7.39,22.84,0.00,8.14,1
70.078,70.077,10.00,6.78,23.94,0.00,8.14,1
70.098,70.097,10.00,6.29,24.92,0.00,8.14,1
72.105,72.104,10.00,6.92,NA,NA,7.69,1
74.110,74.109,10.00,8.75,NA,NA,0.55,1
74.134,74.133,0.00,8.89,0.00,39.66,0.55,1
74.154,74.153,0.00,8.96,0.00,40.20,0.55,1
74.173,74.172,0.00,8.89,0.00,40.02,0.55,1
74.193,74.192,0.00,8.81,0.00,39.84,0.55,1
74.213,74.212,0.00,10.29,0.00,47.42,0.55,1
76.220,76.220,0.00,10.36,NA,NA,12.81,1
76.250,76.249,10.00,10.22,0.00,0.00,12.81,1
76.270,76.269,10.00,10.29,0.00,0.00,12.81,1
76.290,76.289,10.00,11.15,0.00,5.77,12.81,1
76.309,76.308,10.00,11.48,0.00,7.44,12.81,1
76.329,76.328,10.00,11.55,0.00,7.82,12.81,1
78.336,78.336,10.00,11.55,NA,NA,8.39,1
78.366,78.365,10.00,11.62,0.00,8.20,7.67,1
78.386,78.385,10.00,11.62,0.00,8.23,7.67,1
78.406,78.405,10.00,11.48,0.00,7.56,9.86,1
78.425,78.424,10.00,11.55,0.00,7.94,9.86,1
80.432,80.431,10.00,12.07,NA,NA,8.36,1
82.437,82.436,10.00,12.14,NA,NA,7.63,1
82.462,82.461,10.00,12.07,0.00,10.61,7.63,1
82.482,82.481,10.00,12.07,0.00,10.65,7.63,1
82.501,82.500,10.00,12.07,0.00,10.69,6.94,1
82.521,82.520,7.93,12.07,0.00,21.10,6.94,1
82.541,82.540,7.85,12.14,0.00,21.94,6.94,1
84.548,84.547,10.00,9.22,NA,NA,4.49,1
86.554,86.553,0.00,9.09,NA,NA,4.33,1
86.579,86.578,0.00,9.15,0.00,46.43,4.16,1
86.597,86.597,0.00,9.15,0.00,46.61,4.16,1
86.618,86.617,0.00,9.09,0.00,46.50,3.88,1
86.637,86.637,0.00,9.09,0.00,46.68,3.88,1
88.645,88.644,0.00,6.98,NA,NA,7.30,1
90.650,90.649,10.00,6.92,NA,NA,4.50,1
90.676,90.676,1.47,6.92,0.00,28.56,4.50,1
90.695,90.695,1.47,6.92,0.00,28.66,4.50,1
90.715,90.715,1.53,6.84,0.00,28.11,4.50,1
90.735,90.735,2.09,6.03,0.00,21.31,4.50,1
92.743,92.742,1.42,6.98,NA,NA,0.40,1
94.749,94.748,0.00,6.98,NA,NA,5.03,1
94.773,94.773,3.24,7.05,0.00,20.79,5.03,1
94.793,94.793,3.24,7.05,0.00,20.87,5.03,1
94.813,94.813,3.01,7.39,0.00,23.76,5.03,1
94.832,94.832,3.24,7.05,0.00,21.03,5.03,1
94.852,94.852,3.24,7.05,0.00,21.11,5.03,1
96.860,96.859,3.19,7.12,NA,NA,7.55,1
98.866,98.865,10.00,7.12,NA,NA,4.90,1
98.890,98.890,2.72,7.12,0.00,24.15,4.90,1
98.910,98.910,2.77,7.05,0.00,23.63,4.90,1
98.930,98.930,3.38,5.74,0.00,14.06,4.90,1
98.949,98.949,3.34,3.80,0.00,0.00,5.09,1
100.957,100.956,3.67,3.72,NA,NA,5.89,1
102.963,102.962,10.00,3.72,NA,NA,3.64,1
102.989,102.989,0.98,3.72,0.00,13.76,3.64,1
103.008,103.008,1.00,3.65,0.00,13.34,3.64,1
103.028,103.028,0.99,3.80,0.00,14.20,3.66,1
105.036,105.035,0.80,4.28,NA,NA,3.01,1
107.040,107.040,0.00,4.28,NA,NA,13.74,1
107.066,107.066,10.00,4.57,7.34,0.00,13.74,1
107.086,107.086,10.00,4.63,7.68,0.00,13.74,1
107.105,107.105,10.00,4.63,8.11,0.00,13.74,1
107.125,107.125,10.00,4.57,8.63,0.00,13.74,1
109.133,109.132,10.00,4.63,NA,NA,13.74,1
109.163,109.162,10.00,4.63,8.97,0.00,13.74,1
109.182,109.182,10.00,4.57,9.50,0.00,13.74,1
109.202,109.201,10.00,4.42,10.15,0.00,13.74,1
111.210,111.209,10.00,4.49,NA,NA,13.74,1
113.215,113.214,10.00,4.42,NA,NA,19.86,1
113.239,113.238,10.00,4.42,10.60,0.00,19.86,1
113.258,113.258,10.00,4.42,11.04,0.00,19.86,1
113.278,113.277,10.00,4.28,11.69,0.00,19.86,1
115.286,115.285,10.00,3.93,NA,NA,19.86,1
117.291,117.291,10.00,3.93,NA,NA,19.86,1
117.315,117.314,10.00,3.93,12.66,0.00,19.86,1
117.335,117.334,10.00,3.93,13.14,0.00,19.86,1
117.354,117.353,10.00,3.86,13.74,0.00,19.86,1
119.362,119.361,10.00,4.77,NA,NA,13.42,1
121.367,121.366,10.00,4.77,NA,NA,9.05,1
121.392,121.391,10.00,4.77,12.89,0.00,9.05,1
121.412,121.411,10.00,4.77,13.31,0.00,9.05,1
121.431,121.430,10.00,6.09,11.79,0.00,8.99,1
121.451,121.450,10.00,6.09,12.10,0.00,8.99,1
